HSK1_Word	HSK2_Word	HSK3_Word	HSK4_Word
			私自
			司法
			司令部
			死刑
			寺
			四方
			四季
			四肢
			肆
			似
			似是而非
			似笑非笑
			饲料
			耸
			搜
			搜查
			搜索
			苏醒
			俗
			素
			素质
			塑造
			诉讼
			肃清
			蒜
			算盘
			算术
			随时随地
			随意
			随着
			岁月
			穗
			隧道
			损
			损耗
			损人利己
			损伤
			笋
			索性
			所得
			所得税
			所属
			所有权
			所有制
			他人
			台风
			台阶
			泰然
			太空
			太平
			太阳能
			贪
			贪污
			瘫痪
			痰
			坛
			潭
			谈天
			坦白
			探测
			探亲
			探讨
			探头探脑
			探望
			叹
			炭
			塘
			糖果
			滔滔不绝
			桃花
			逃荒
			逃跑
			逃走
			淘气
			淘汰
			陶瓷
			讨
			讨价还价
			特产
			特地
			特定
			特区
			特权
			特色
			特性
			特意
			藤
			腾
			疼痛
			提案
			提拔
			提交
			提炼
			提名
			提取
			提升
			提示
			提要
			提早
			题材
			体
			体谅
			体贴
			体验
			体制
			体质
			体重
			剃
			替代
			替换
			天长地久
			天地
			天色
			天生
			天堂
			天线
			填补
			填写
			田间
			田径
			条款
			条理
			条文
			条子
			调和
			调剂
			调解
			挑
			挑拨
			挑衅
			挑战
			跳高
			跳远
			跳跃
			铁道
			铁饭碗
			听话
			听取
			听众
			停泊
			停顿
			停滞
			挺拔
			挺立
			艇
			通报
			通道
			通风
			通告
			通航
			通红
			通货膨胀
			通商
			通俗
			通行
			通讯社
			通用
			同步
			同等
			同行
			同类
			同年
			同期
			同事
			同一
			童年
			捅
			统筹
			统战
			痛恨
			偷窃
			偷税
			投标
			投产
			投放
			投机倒把
			投票
			投掷
			投资
			头子
			透彻
			透明度
			秃
			凸
			图案
			图表
			图片
			图像
			图形
			图纸
			屠杀
			团聚
			团圆
			推测
			推来推去
			推理
			推论
			推算
			推销
			推行
			推选
			退出
			退还
			屯
			拖延
			脱落
			椭圆
			妥
			妥善
			妥协
			唾沫
			挖掘
			瓦解
			外表
			外宾
			外出
			外电
			外观
			外行
			外汇
			外力
			外流
			外婆
			外事
			外向型
			外形
			外资
			豌豆
			湾
			玩具
			玩弄
			完毕
			完蛋
			晚餐
			晚年
			惋惜
			万水千山
			汪洋
			王
			王国
			亡
			往常
			往返
			往后
			往年
			往日
			往事
			望远镜
			忘却
			妄图
			妄想
			威风
			威力
			威望
			威信
			微不足道
			微观
			危急
			违法
			违犯
			桅杆
			围攻
			围棋
			唯物论
			唯物主义
			唯心论
			唯心主义
			惟独
			惟一
			为期
			维修
			伪造
			尾
			未免
			畏
			畏惧
			为何
			温度计
			温柔
			瘟疫
			文
			文盲
			文凭
			文人
			文献
			文雅
			文言
			稳当
			稳妥
			问答
			问世
			窝
			窝囊
			卧室
			乌鸦
			乌云
			污蔑
			巫婆
			诬陷
			呜咽
			无偿
			无耻
			无从
			无非
			无话可说
			无可奉告
			无理
			无聊
			无能为力
			无情无义
			无穷
			无所作为
			无微不至
			无效
			无意
			无知
			梧桐
			武力
			伍
			舞
			舞厅
			物
			物力
			勿
			务必
			悟
			误差
			误解
			吸毒
			膝盖
			熄
			熄灭
			溪
			席
			席位
			习俗
			习题
			喜
			喜鹊
			喜事
			喜讯
			洗涤
			系列
			细节
			细小
			峡
			狭隘
			狭窄
			霞
			下达
			下放
			下级
			下令
			下落
			下台
			下乡
			掀起
			先锋
			先前
			先行
			仙女
			鲜红
			弦
			嫌疑
			贤惠
			衔
			衔接
			显
			显而易见
			显微镜
			现场
			现金
			现钱
			现行
			现状
			献身
			县长
			馅儿
			陷害
			陷入
			限
			限度
			限期
			限于
			线索
			相比
			相差
			相等
			相符
			相关
			相继
			相交
			相识
			相通
			相应
			镶
			香味
			乡亲
			想方设法
			响声
			享福
			享乐
			享有
			项链
			橡胶
			橡皮
			向往
			象棋
			像样
			销
			销毁
			销路
			销售
			消
			小鬼
			小米
			小数
			小数点
			小提琴
			小心翼翼
			小型
			小学生
			小子
			校徽
			校园
			肖像
			效力
			效益
			孝顺
			协商
			协调
			协议
			挟持
			邪
			携带
			泻
			泄
			泄露
			泄气
			谢绝
			屑
			锌
			欣欣向荣
			新陈代谢
			新房
			新近
			新郎
			新娘
			新人
			新兴
			新颖
			心里
			心灵
			心目
			心疼
			心头
			心血
			心眼儿
			心愿
			心中
			薪金/薪水
			信贷
			信件
			信赖
			信仰
			信用
			信誉
			星
			腥
			兴
			兴办
			兴建
			兴起
			兴旺
			刑
			刑场
			刑法
			刑事
			型
			型号
			形
			形而上学
			行程
			行贿
			行径
			行军
			行使
			幸好
			幸运
			性命
			性情
			杏
			兄
			凶狠
			凶猛
			胸怀
			胸膛
			汹涌
			雄厚
			雄壮
			熊
			休养
			修订
			修复
			修养
			羞耻
			嗅
			秀丽
			袖子
			需求
			虚
			虚假
			虚弱
			虚伪
			须知
			徐徐
			许可
			蓄
			酗酒
			叙谈
			序言
			畜产品
			畜牧
			絮叨
			续
			宣称
			宣读
			宣誓
			宣扬
			悬挂
			悬念
			旋
			旋律
			选拔
			选定
			选集
			选民
			选取
			选手
			选用
			削减
			削弱
			靴子
			学历
			学派
			穴
			雪白
			血压
			熏
			循序渐进
			巡逻
			寻求
			训
			讯
			压抑
			押韵/压韵
			鸦片
			崖
			哑
			轧
			烟草
			烟卷儿
			烟雾
			淹没
			严寒
			严峻
			延缓
			延期
			延伸
			延续
			言
			言论
			言语
			炎热
			沿岸
			沿途
			掩
			掩饰
			眼力
			眼色
			眼神
			眼下
			演变
			演唱
			演讲
			演算
			演习
			演奏
			宴请
			宴席
			验
			验收
			验证
			杨树
			阳
			氧
			痒
			养分
			养活
			养育
			养殖
			样品
			邀
			妖怪
			遥控
			药材
			要领
			要么
			要命
			要素
			耀眼
			野
			野蛮
			野生
			野外
			野心
			冶炼
			夜班
			液
			一辈子
			一旦
			一度
			一帆风顺
			一概
			一概而论
			一干二净
			一个劲儿
			一贯
			一哄而散
			一会儿…会儿…
			一技之长
			一举
			一律
			一毛不拔
			一身
			一手
			一头
			壹
			医
			医务
			医药
			医治
			依
			依次
			依赖
			衣裳
			遗传
			遗失
			遗体
			遗址
			移民
			疑惑
			疑难
			以免
			以身作则
			以往
			以至于
			亿万
			亦
			意料
			意图
			意向
			毅然
			忆
			议案
			议程
			议定书
			议员
			译员
			异
			翼
			因
			音响
			阴暗
			淫秽
			饮
			饮食
			饮水思源
			引人注目
			引入
			引用
			引诱
			隐蔽
			隐藏
			隐瞒
			英俊
			鹰
			樱花
			营
			蝇子
			迎面
			赢得
			赢利/盈利
			硬件
			映
			拥有
			庸俗
			涌现
			永垂不朽
			永久
			勇士
			勇于
			用法
			用户
			用具
			用人
			用意
			幽静
			幽默
			优
			优惠
			优先
			优异
			优质
			忧虑
			忧郁
			由此可见
			邮电
			邮购
			邮寄
			邮政
			铀
			犹如
			油菜
			油画
			油料
			油漆
			游击
			游客
			游人
			有待
			有害
			有口无心
			有声有色
			友情
			友人
			诱
			诱惑
			幼
			愚昧
			舆论
			渔业
			榆树
			予
			予以
			雨伞
			雨水
			与此同时
			与会
			羽毛
			玉
			愈
			欲
			欲望
			寓
			预测
			预定
			预订
			预计
			预见
			预料
			预期
			预赛
			预算
			预言
			预约
			冤
			元件
			元首
			原
			原材料
			原告
			原油
			原子能
			园
			源
			源泉
			远大
			远方
			远景
			曰
			约束
			越冬
			越过
			跃
			月份
			乐队
			乐曲
			阅
			云彩
			匀
			运送
			运算
			运行
			蕴藏
			酝酿
			孕育
			杂交
			杂乱
			栽培
			灾荒
			宰
			再生产
			在乎
			在意
			攒
			暂
			暂且
			赞赏
			赞叹
			赞同
			赞助
			葬
			葬礼
			遭殃
			糟蹋
			枣
			早点
			早日
			噪音
			造反
			造价
			造型
			灶
			责怪
			责任制
			贼
			怎
			怎么着
			增
			增设
			增添
			增援
			闸
			眨
			炸弹
			炸药
			诈骗
			榨
			摘要
			寨
			债务
			瞻仰
			沾光
			斩
			斩草除根
			斩钉截铁
			展示
			展望
			展现
			展销
			占据
			战
			战役
			站岗
			章程
			掌
			掌管
			涨价
			招聘
			招生
			招收
			朝气
			朝气蓬勃
			朝三暮四
			沼泽
			兆
			照会
			照旧
			照料
			照明
			照射
			照应
			折腾
			这么着
			真诚
			真是的
			真相
			真心
			侦察
			侦探
			诊断
			震荡
			震惊
			振
			振奋
			振兴
			镇
			镇定
			阵容
			阵线
			阵营
			正月
			蒸
			征收
			争吵
			争端
			争气
			争先恐后
			争议
			整洁
			整数
			整天
			整整
			正比
			正规
			正气
			正巧
			政变
			政协
			症
			郑重
			证
			芝麻
			支部
			支撑
			支出
			支付
			支票
			支柱
			知觉
			蜘蛛
			脂肪
			汁
			职称
			职能
			职权
			职务
			直播
			直辖市
			直线
			直至
			植
			殖民主义
			执法
			执勤
			执照
			执政
			值班
			侄子
			指定
			指甲
			指令
			指明
			指手画脚
			指望
			指针
			只顾
			只管
			只能
			纸张
			志
			志气
			掷
			至多
			致词
			致电
			致富
			致敬
			致使
			置
			制裁
			制服
			制品
			制约
			智力
			智能
			质变
			质朴
			治安
			治理
			中等
			中立
			中秋
			中途
			中型
			中游
			中原
			忠于
			忠贞
			钟表
			钟点
			终
			终点
			终端
			终究
			终年
			终止
			种种
			种族
			肿瘤
			种地
			重工业
			重心
			重型
			众
			众多
			众人
			众所周知
			众议院
			舟
			周密
			周期
			周折
			周转
			州
			洲
			昼夜
			珠子
			诸如此类
			诸位
			逐年
			拄
			嘱托
			主
			主办
			主编
			主导
			主管
			主流
			主人翁
			主食
			主题
			主体
			主义
			著
			助理
			助长
			铸造
			筑
			住房
			住所
			注册
			注解
			注目
			注释
			注重
			祝福
			驻扎
			爪
			拽
			专长
			专程
			专科
			专利
			专人
			专题
			专业户
			专用
			专制
			转换
			转交
			转让
			转向
			转折
			传
			传记
			庄
			庄重
			装配
			装卸
			壮观
			壮烈
			壮志
			追查
			追悼
			追赶
			追究
			追问
			准许
			准则
			卓越
			啄
			酌情
			着
			着想
			咨询
			资产
			资助
			滋味
			滋长
			籽
			子弟
			子孙
			自卑
			自发
			自负盈亏
			自古
			自力更生
			自杀
			自私自利
			自卫
			自行
			自由市场
			踪迹
			宗旨
			棕色
			总的来说
			总督
			总额
			总和
			总计
			总数
			总司令
			总务
			纵横
			走访
			走狗
			走漏
			走私
			走向
			奏
			揍
			租金
			足以
			族
			阻挡
			阻拦
			阻挠
			组合
			钻石
			嘴巴
			罪犯
			罪名
			罪状
			尊
			尊称
			尊严
			遵循
			遵照
			琢磨
			做工
			作案
			作法
			作废
			作主
			座右铭
