huayu1_Word	huayu2_Word	huayu3_Word	huayu4_Word	huayu5_Word	huayu6_Word	huayu7_Word
					尊重	亚军
					左右	亚洲
					左右	淹
					作	研究所
					作家	言论
					作为	岩石
					作文	延迟
					作文	延伸
					作用	延误
					做	延续
					做客	沿海
						沿途
						沿袭
						沿用
						严禁
						严厉
						严密
						演变
						演讲
						演说
						演习
						眼界
						眼看
						衍生
						燕窝
						燕子
						央求
						仰
						仰慕
						养分
						养老
						养育
						邀
						窑
						摇晃
						谣言
						遥远
						要点
						要犯
						药品
						叶
						业绩
						依
						依旧
						依据
						依赖
						依照
						医疗
						医术
						医药
						一定
						一道
						一度
						一概
						一贯
						一律
						一味
						咦
						仪表
						遗产
						遗传
						遗憾
						遗留
						遗弃
						遗体
						遗忘
						遗志
						遗址
						疑虑
						移植
						倚
						以至/致(于)
						亦
						亦
						一连串
						一流
						一如
						一心
						液体
						抑制
						意识到
						意图
						意味
						毅力
						翌日
						异常
						异乡
						议定
						议论
						议题
						议员
						音
						因果
						阴谋
						阴影
						银幕
						银色
						银子
						引
						引导
						引进
						引擎
						隐藏
						隐士
						隐约
						印证
						樱桃
						英勇
						英语
						应
						应
						鹰
						营地
						营造
						迎
						迎合
						影射
						硬
						硬件
						应变
						应酬
						应急
						应验
						应征
						唷
						涌
						踊跃
						用户
						用途
						用心
						悠久
						悠闲
						优待
						优势
						优先
						优异
						铀
						由来
						游览
						油田
						油条
						友爱
						有机
						有理
						有所
						有为
						有限
						有形
						有心人
						有益
						有意
						有缘
						诱惑
						幼稚
						于
						于
						逾
						余
						余
						愚蠢
						舆论
						渔民
						予
						予以
						与会
						雨季
						语文
						宇宙
						愈
						玉器
						预测
						预防
						预告
						预估
						预赛
						预约
						寓言
						园林
						元气
						元首
						元素
						原
						原本
						原形
						原野
						原状
						原住民
						原子
						原子弹
						援助
						远景
						怨
						约束
						跃
						乐队
						月台
						运
						运行
						孕妇
						酝酿
						栽
						灾祸
						灾情
						在场
						在世
						在座
						再三
						再生
						咱
						赞助
						赞叹/叹
						赃物
						遭
						遭
						遭
						遭遇
						造反
						造化
						造物主
						造型
						责备
						增进
						增强
						增值
						赠
						扎
						炸药
						沾
						盏
						展望
						展现
						崭新
						占/占据
						占/占领
						颤抖
						战火
						战机
						战乱
						战略
						战胜
						战士
						战术
						战线
						战友
						战战兢兢
						张开
						张贴
						长子
						帐篷
						丈
						朝气
						着想
						找寻
						沼泽
						召集
						照例
						照耀
						遮
						遮蔽
						折腾
						针灸
						真情
						诊断
						诊所
						镇定
						镇压
						振动
						震惊
						阵营
						蒸
						蒸发
						蒸气
						争辩
						争夺
						争论
						争气
						争议
						征收
						挣扎
						整
						整顿
						整体
						整整
						正当
						正面
						正统
						正义
						政绩
						政见
						政权
						证券
						证人
						挣
						之内
						之所以
						支撑
						支付
						支配
						支应
						知足
						脂肪
						织
						直径
						值班
						值钱
						殖民
						质量
						质疑
						职务
						职责
						执照
						执政
						执着
						止
						只得
						指标
						指点
						指挥
						指挥
						指控
						指南针
						指数
						指头
						指望
						指纹
						指引
						指正
						至
						至
						至今
						治安
						治本
						治标
						治理
						治疗
						志趣
						志向
						致词
						致富
						致力
						致命
						致意
						智力
						制裁
						制订
						制品
						滞留
						中断
						中和
						中立
						中旬
						中叶
						中医
						中庸
						忠实
						衷心
						终场
						终结
						终究
						终身
						种种
						种植
						中风
						中奖
						中肯
						中暑
						重用
						重镇
						周边
						周密
						周详
						周游
						周转
						皱
						皱纹
						株
						诸多
						逐
						逐
						逐步
						主导
						主管
						主见
						主力
						主流
						主权
						主人翁
						主义
						主宰
						主旨
						主轴
						嘱咐
						瞩目
						注定
						注目
						注视
						注重
						住户
						住宿
						柱子
						助教
						助手
						伫立
						著作
						驻
						抓紧
						专柜
						专员
						专制
						砖
						转动
						转化
						转机
						转手
						转向
						转眼
						转移
						转账
						撰写
						庄严
						装备
						装潢
						装配
						装运
						装置
						壮观
						壮丽
						状元
						追捕
						追查
						追究
						准
						准备
						准则
						准许
						卓越
						着手
						着眼
						着重
						酌量
						资深
						资助
						姿势
						姿态
						滋味
						子弹
						子弟
						子孙
						紫外线
						自
						自称
						自费
						自豪
						自觉
						自立
						自满
						自然
						自身
						自行
						自制
						自治
						自传
						字体
						字眼/字眼儿
						字样
						宗旨
						总裁
						总得
						总额
						总和
						总结
						总经理
						总数
						纵火
						纵容
						纵使
						走廊
						揍
						租赁
						足
						足够
						祖宗
						阻挡
						阻力
						阻挠
						阻塞
						组织
						组装
						钻研
						嘴唇
						罪恶
						罪名
						罪行
						尊
						尊
						尊严
						遵循
						作风
						作怪
						作为
						作物
						作战
						作证
						坐牢
						坐镇
						座谈
						座右铭
