Word	Meaning
抽印	1
抽壮丁	1
█绎	1
瘳	2
犨	2
仇	1
仇雠	1
仇敌	1
仇恨	2
仇家	1
仇人	1
仇杀	1
仇视	1
仇外	1
仇隙	1
仇冤	1
仇怨	2
俦	2
俦类	1
帱	1
惆	1
惆怅	1
绸	1
绸缎	1
绸缪	2
绸子	1
畴	2
畴昔	1
酬	5
酬报	1
酬宾	1
酬唱	1
酬答	2
酬对	1
酬和	1
酬金	1
酬劳	2
酬谢	1
酬应	3
酬酢	1
稠	2
稠糊	1
稠密	1
稠人广众	1
愁	2
愁肠	1
愁城	1
愁楚	1
愁怀	1
愁苦	1
愁眉	1
愁眉苦脸	1
愁眉锁眼	1
愁闷	1
愁容	1
愁思	1
愁绪	1
愁云	1
愁云惨雾	1
筹	3
筹办	1
筹备	1
筹措	1
筹划	2
筹集	1
筹建	1
筹借	1
筹码	3
筹谋	1
筹拍	1
筹商	1
筹算	2
筹资	1
筹组	1
裯	2
踌	1
踌躇	3
踌躇满志	1
雠	1
丑	1
丑八怪	1
丑表功	1
丑旦	1
丑诋	1
丑恶	1
丑化	1
丑话	2
丑剧	1
丑角	2
丑类	1
丑陋	1
丑婆子	1
丑时	1
丑史	1
丑事	1
丑态	1
丑闻	1
丑小鸭	1
丑星	1
丑行	1
杻	1
偢	1
瞅	1
瞅见	1
臭	2
臭虫	1
臭椿	1
臭豆腐	1
臭烘烘	1
臭乎乎	1
臭美	1
臭名	1
臭皮囊	1
臭棋	1
臭味相投	1
臭腺	1
臭氧	1
臭氧层	1
殠	1
出	1
出版	1
出榜	2
出奔	1
出殡	1
出兵	1
出彩	3
出操	1
出槽	1
出岔子	1
出差	2
出产	2
出厂	1
出场	2
出场费	1
出超	1
出车	1
出乘	1
出丑	1
出处	1
出倒	1
出道	1
出典	1
出顶	1
出动	3
出尔反尔	1
出发	2
出发点	2
出饭	1
出访	1
出份子	2
出风头	1
出伏	1
出阁	1
出格	2
出工	1
出恭	1
出轨	2
出国	1
出海	1
出航	1
出号	1
出活	2
出击	2
出继	1
出家	1
出家人	1
出价	1
出嫁	1
出将入相	1
出界	1
出借	1
出警	1
出境	2
出镜	1
出九	1
出局	3
出具	1
出圈	1
出科	1
出口	1
出口成章	1
出口伤人	1
出来	3
出栏	2
出类拔萃	1
出力	1
出列	1
出猎	1
出溜	1
出笼	2
出炉	2
出路	3
出乱子	1
出落	1
出马	2
出卖	2
出毛病	1
出梅	1
出门	3
出门子	1
出面	1
出苗	1
出名	2
出没	1
出谋划策	1
出纳	3
出盘	1
出偏	1
出票	2
出品	2
出聘	2
出圃	1
出其不意	1
出奇	1
出奇制胜	1
出气	1
出气筒	1
出勤	1
出去	1
出圈儿	1
出缺	1
出让	1
出人命	1
出人头地	1
出人意表	1
出人意料	1
出任	1
出入	2
出赛	1
出丧	1
出色	1
出山	1
出身	2
出神	1
出神入化	1
出生	1
出生率	1
出生入死	1
出师	1
出使	1
出示	1
出世	3
出世作	1
出仕	1
出事	1
出手	7
出首	2
出售	1
出数儿	1
出台	3
出摊	1
出逃	1
出挑	1
出粜	1
出庭	1
出头	4
出头露面	2
出头鸟	1
出徒	1
出土	2
出脱	4
出外	1
出亡	1
出息	4
出席	1
出险	2
出现	2
出线	1
出项	1
出血	1
出新	1
出行	1
出巡	1
出言	1
出演	1
出洋	1
出洋相	1
出游	1
出语	1
出院	1
出月	1
出展	2
出战	1
出账	2
出蛰	1
出诊	1
出阵	2
出征	1
出众	1
出资	1
出走	1
出租	1
出租汽车	1
初	8
初版	2
初步	1
初潮	1
初出茅庐	1
初创	1
初春	1
初等	2
初等教育	1
初冬	1
初度	1
初犯	2
初伏	2
初稿	1
初会	1
初婚	2
初级	1
初级产品	1
初级小学	1
初级中学	1
初交	1
初亏	1
初来乍到	1
初恋	2
初露锋芒	1
初露头角	1
初民	1
初年	1
初评	1
初期	1
初秋	1
初赛	1
初审	2
初生之犊	1
初时	1
初始	1
初试	2
初霜	1
初速	2
初岁	1
初探	1
初夏	1
初小	1
初心	1
初学	1
初雪	1
初旬	1
初叶	1
初夜	2
初愿	1
初月	1
初战	1
初诊	1
初中	1
初衷	1
樗	1
刍	3
刍秣	1
刍荛	3
刍议	1
除	1
除暴安良	1
除弊	1
除尘	1
除恶务尽	1
除法	1
除非	2
除服	1
除根	1
除旧布新	1
除开	1
除了	3
除名	1
除去	2
除权	1
除却	3
除日	1
除丧	1
除外	1
除夕	1
除息	1
除夜	1
厨	2
厨房	1
厨具	1
厨师	1
厨司	1
厨卫	1
厨艺	1
厨子	1
锄	3
锄奸	1
锄强扶弱	1
锄头	3
锄头雨	1
滁	1
蜍	1
雏	2
雏鸡	1
雏妓	1
雏儿	1
雏形	2
篨	1
橱	1
橱窗	2
橱柜	2
躇	1
蹰	1
处	2
处变不惊	1
处罚	1
处方	2
处方药	1
处分	3
处警	1
处境	1
处决	2
处理	4
处理品	1
处男	1
处女	2
处女地	1
处女峰	1
处女航	2
处女膜	1
处女作	1
处身	1
处士	1
处世	1
处事	1
处暑	1
处死	1
处心积虑	1
处刑	1
处于	1
处之泰然	1
处治	1
处置	2
处子	1
杵	3
杵舞	1
杵乐	1
础	1
础石	2
楮	2
储	3
储备	2
储藏	2
储存	1
储户	1
储积	2
储集	1
储君	1
储量	1
储蓄	2
储值	1
楚	3
楚楚	2
楚剧	1
褚	3
亍	1
处处	1
处所	1
怵	1
怵场	1
怵目惊心	1
怵惕	1
怵头	1
绌	2
柷	1
俶	1
畜	1
畜肥	1
畜类	1
畜力	1
畜生	1
畜牲	1
畜疫	1
搐	1
搐动	1
搐搦	1
触	2
触电	2
触动	3
触发	1
触犯	1
触机	1
触及	1
触礁	2
触角	1
触景生情	1
触觉	1
触类旁通	1
触楣头	1
触霉头	1
触摸	1
触摸屏	1
触目	2
触目惊心	1
触怒	1
触杀	1
触手	1
触须	1
滀	1
憷	1
憷场	1
憷头	1
黜	1
黜免	1
黜退	1
斶	1
矗	1
矗立	1
欻	1
欻拉	1
揣	1
揣手儿	1
搋	2
搋子	1
膗	1
揣测	1
揣度	1
揣摸	1
揣摩	1
揣想	1
啜	2
嘬	1
踹	2
膪	1
川	3
川贝	1
川菜	1
川地	1
川费	1
川剧	1
川军	1
川流不息	1
川芎	1
川资	1
氚	1
穿	5
穿帮	1
穿插	2
穿刺	1
穿戴	2
穿甲弹	2
穿金戴银	1
穿孔	2
穿廊	1
穿连裆裤	1
穿山甲	1
穿梭	1
穿堂风	1
穿堂门	2
穿堂儿	1
穿线	1
穿小鞋	1
穿孝	1
穿心莲	1
穿行	1
穿靴戴帽	1
穿衣镜	1
穿窬	1
穿越	1
穿云裂石	1
穿凿	1
穿针引线	1
穿着	1
传	3
传本	1
传播	1
传布	1
传唱	1
传抄	1
传承	2
传出神经	1
传达	3
传代	2
传单	1
传导	2
传道	2
传灯	1
传递	1
传动	1
传粉	1
传感器	1
传告	1
传观	1
传呼	2
传话	1
传唤	2
传家	1
传家宝	1
传见	1
传教	1
传教士	1
传戒	1
传经	1
传看	1
传令	1
传流	1
传媒	2
传票	2
传奇	3
传情	1
传染	2
传染病	1
传人	3
传入神经	1
传神	1
传声器	1
传声筒	3
传世	1
传授	1
传输	1
传输线	1
传述	1
传说	2
传送	1
传送带	2
传诵	2
传颂	1
传统	3
传闻	2
传习	1
传檄	1
传销	1
传写	1
传续	1
传讯	1
传言	2
传扬	1
传艺	1
传译	1
传语	1
传阅	1
传真	4
传真机	1
传种	1
传宗接代	1
舡	1
船	1
船帮	1
船舶	1
船埠	1
船舱	1
船夫	1
船户	2
船家	1
船老大	1
船民	1
船篷	2
船钱	1
船艄	1
船台	1
船位	1
船坞	1
船舷	1
船员	1
船闸	1
船长	1
船只	1
遄	2
椽	1
椽笔	1
椽子	1
篅	1
舛	3
舛错	2
舛讹	1
舛误	1
喘	2
喘气	2
喘息	2
喘吁吁	1
僢	1
踳	1
串	9
串案	1
串岗	1
串供	1
串换	1
串讲	2
串连	1
串联	2
串铃	2
串门	1
串皮	1
串气	1
串亲戚	1
串通	2
串通一气	1
串味	1
串戏	1
串线	1
串烟	1
串演	1
串秧儿	1
串游	1
串种	1
串珠	1
串子	1
钏	2
创	1
创痕	1
创口	1
创面	1
创伤	2
创痛	1
创痍	1
疮	2
疮疤	2
疮痂	1
疮口	1
疮痍	1
疮痍满目	1
窗	1
窗洞	1
窗格子	1
窗户	1
窗花	1
窗口	5
窗帘	1
窗棂	1
窗幔	1
窗明几净	1
窗纱	1
窗扇	1
窗台	1
窗屉子	1
窗沿	1
窗子	1
床	4
床板	1
床单	1
床铺	1
床榻	1
床头柜	1
床帏	1
床位	1
床沿	1
床罩	1
床笫	1
床子	2
噇	1
幢	1
幢幢	1
闯	5
闯荡	1
闯关	1
闯关东	1
闯红灯	1
闯祸	1
闯江湖	1
闯将	1
闯劲	1
闯练	1
闯世界	1
创办	1
创编	1
创汇	1
创获	1
创见	1
创建	1
创举	1
创刊	1
创刊号	1
创立	1
创利	1
创牌子	1
创设	2
创始	1
创收	1
创税	1
创新	2
创业	1
创业资金	1
创议	2
创意	2
创优	1
创造	1
创造性	2
创制	1
创作	2
怆	1
怆然	1
怆痛	1
吹	6
吹吹打打	1
吹打	2
吹灯	3
吹灯拔蜡	1
吹法螺	1
吹风	3
吹风机	1
吹拂	1
吹鼓手	2
吹管	1
吹胡子瞪眼	1
吹灰之力	1
吹火筒	1
吹喇叭	1
吹擂	1
吹冷风	1
吹毛求疵	1
吹牛	1
吹牛皮	1
吹拍	1
吹捧	1
吹腔	1
吹求	1
吹台	1
吹嘘	1
吹奏	1
吹奏乐	1
炊	2
炊具	1
炊事	1
炊烟	1
炊帚	1
垂	4
垂爱	1
垂垂	1
垂钓	1
垂范	1
垂拱	1
垂挂	1
垂花门	1
垂老	1
垂泪	1
垂怜	1
垂帘	1
垂柳	1
垂落	1
垂暮	1
垂念	1
垂青	1
垂手	2
垂死	1
垂体	1
垂髫	1
垂头丧气	1
垂危	2
垂问	1
垂涎	1
垂涎欲滴	2
垂询	1
垂直	1
陲	1
捶	1
捶打	1
捶胸顿足	1
棰	4
椎	1
椎心泣血	1
圌	1
槌	1
锤	5
锤炼	2
锤子	1
箠	2
旾	1
春	5
春饼	1
春潮	1
春绸	1
春凳	1
春分	1
春分点	1
春风	3
春风得意	1
春风化雨	1
春风满面	1
春耕	1
春宫	2
春光	1
春寒	1
春华秋实	1
春画	1
春荒	1
春晖	1
春季	1
春假	1
春节	1
春卷	1
春困秋乏	1
春兰秋菊	1
春雷	1
春联	1
春令	2
春梦	1
春情	1
春秋	4
春秋笔法	1
春色	2
春上	1
春试	1
春笋	1
春天	1
春条	1
春头	1
春闱	1
春宵	1
春小麦	1
春心	1
春训	1
春汛	1
春药	1
春意	2
春游	1
春运	1
春装	1
堾	1
椿	3
椿庭	1
椿象	1
椿萱	1
蝽	1
纯	4
纯粹	2
纯度	1
纯碱	1
纯洁	2
纯净	2
纯净水	1
纯净物	1
纯利	1
纯良	1
纯美	1
纯朴	1
纯情	2
纯然	3
纯熟	1
纯一	1
纯音	1
纯贞	1
纯真	1
纯正	3
纯稚	1
莼	1
唇	1
唇笔	1
唇齿	1
唇齿相依	1
唇齿音	1
唇膏	1
唇红齿白	1
唇焦舌敝	1
唇裂	1
唇枪舌剑	1
唇舌	1
唇亡齿寒	1
唇吻	2
唇线	2
唇音	1
淳	2
淳厚	1
淳美	1
淳朴	1
淳于	1
鹑	1
鹑衣	1
漘	1
醇	3
醇和	1
醇厚	2
醇化	1
醇酒	1
醇美	1
醇浓	2
醇香	1
醇正	1
蠢	2
蠢笨	1
蠢材	1
蠢蠢	2
蠢蠢欲动	1
蠢动	2
蠢话	1
蠢货	1
蠢人	1
蠢事	1
蠢头蠢脑	1
逴	3
踔	3
踔厉	1
戳	4
戳穿	2
戳脊梁骨	1
戳记	1
戳子	1
辵	1
娖	2
啜泣	1
惙	3
惙惙	1
婼	1
婥	1
绰绰有余	1
绰号	1
绰约	1
辍	1
辍笔	1
辍学	1
龊	1
歠	2
刺	8
刺啦	1
刺棱	1
刺溜	1
呲	1
疵	1
疵点	1
疵品	1
疵瑕	1
粢	1
跐	2
骴	1
词	3
词典	1
词调	1
词法	1
词锋	1
词赋	1
词根	1
词根语	1
词话	2
词汇	1
词汇学	1
词句	1
词类	1
词令	1
词目	1
词牌	1
词频	1
词谱	1
词曲	1
词人	1
词讼	1
词素	1
词条	1
词头	1
词尾	1
词形	1
词性	1
词序	1
词义	1
词余	1
词语	1
词韵	1
词藻	1
词章	1
词缀	1
词组	1
茈	1
茨	2
茨冈人	1
茨菰	1
茨莨	1
兹	3
祠	1
祠堂	2
瓷	2
瓷公鸡	1
瓷瓶	2
瓷漆	1
瓷器	1
瓷实	1
瓷土	1
瓷窑	1
瓷砖	1
辞	4
辞别	1
辞呈	1
辞典	1
辞费	1
辞赋	1
辞工	1
辞活	1
辞灵	1
辞令	1
辞聘	2
辞让	1
辞任	1
辞色	1
辞世	1
辞书	1
辞讼	1
辞岁	1
辞退	2
辞谢	1
辞行	1
辞藻	1
辞灶	1
辞章	2
辞职	1
慈	4
慈爱	1
慈悲	1
慈姑	2
慈和	1
慈眉善目	1
慈善	1
慈祥	1
慈颜	2
磁	1
磁暴	1
磁场	1
磁带	1
磁浮列车	1
磁感线	1
磁感应	1
磁化	1
磁极	1
磁卡	1
磁卡机	1
磁控	1
磁力	1
磁力线	1
磁疗	1
磁能	1
磁盘	1
磁盘驱动器	1
磁漆	1
磁石	2
磁体	1
磁条	1
磁铁	1
磁通量	1
磁头	1
磁效应	1
磁性	1
磁悬浮列车	1
磁针	1
雌	1
雌伏	2
雌花	1
雌化	1
雌黄	2
雌蕊	1
雌性	1
雌雄	2
雌雄同体	1
雌雄同株	1
雌雄异体	1
雌雄异株	1
鹚	1
糍	1
此	3
此岸	1
此地	1
此地无银三百两	1
此伏彼起	1
此后	1
此间	1
此刻	1
此起彼伏	1
此起彼落	1
此前	1
此时	1
此外	1
此一时，彼一时	1
泚	3
次	8
次大陆	1
次等	1
次第	2
次货	1
次品	1
次日	1
次生	1
次生林	1
次声波	1
次声武器	1
次数	1
次序	1
次要	1
次韵	1
伺	1
刺柏	1
刺刺不休	1
刺刀	1
刺耳	1
刺骨	1
刺槐	1
刺激	3
刺客	1
刺目	1
刺挠	1
刺配	1
刺儿菜	1
刺儿话	1
刺儿头	1
刺杀	2
刺探	1
刺猬	1
刺细胞	1
刺绣	2
刺眼	2
刺痒	1
刺针	1
刺字	1
佽	1
赐	3
赐教	1
赐予	1
匆	1
匆匆	1
匆促	1
匆猝	1
匆遽	1
匆忙	1
苁	1
囱	1
枞	1
葱	2
葱白	1
葱白儿	1
葱葱	1
葱翠	1
葱花	1
葱茏	1
葱绿	2
葱头	1
葱郁	1
骢	1
璁	1
聪	3
聪慧	1
聪敏	1
聪明	1
聪悟	1
聪颖	1
熜	2
从	4
从长计议	1
从此	1
从打	1
从而	1
从犯	1
从缓	1
从简	1
从谏如流	1
从教	1
从井救人	1
从警	1
从军	1
从宽	1
从来	1
从良	1
从略	1
从命	1
从前	1
从权	1
从戎	1
从容	2
从容不迫	1
从善如流	1
从师	1
从实	1
从事	2
从属	1
从俗	2
从速	1
从头	2
从先	1
从小	1
从心所欲	1
从新	1
从刑	1
从严	1
从业	1
从艺	1
从影	1
从优	1
从征	1
从政	1
从中	1
从众	1
丛	5
丛脞	1
丛集	2
丛刊	1
丛刻	1
丛林	2
丛莽	1
丛山	1
丛生	2
丛书	1
丛谈	1
丛杂	1
丛葬	1
丛冢	1
淙	1
琮	1
藂	1
凑	3
凑份子	2
凑合	3
凑集	1
凑近	1
凑拢	1
凑钱	1
凑巧	1
凑趣儿	2
凑热闹	2
凑手	1
凑数	2
凑整儿	1
辏	2
腠	1
粗	10
粗暴	1
粗笨	2
粗鄙	1
粗布	2
粗菜	1
粗糙	2
粗糙度	1
粗茶淡饭	1
粗大	2
粗放	3
粗浮	1
粗工	1
粗估	1
粗犷	2
粗豪	2
粗话	1
粗活儿	1
粗加工	1
粗狂	1
粗拉	1
粗粝	2
粗粮	1
粗劣	1
粗陋	2
粗鲁	1
粗略	1
粗莽	1
粗浅	1
粗人	2
粗纱	1
粗实	1
粗手笨脚	1
粗疏	2
粗率	1
粗俗	1
粗通	1
粗细	2
粗线条	3
粗心	1
粗哑	1
粗野	1
粗枝大叶	1
粗制滥造	1
粗制品	1
粗重	5
粗壮	3
徂	4
殂	1
殂谢	1
卒	3
卒中	2
促	3
促成	1
促进	1
促请	1
促使	1
促退	1
促膝	1
促狭	2
促销	1
促织	1
猝	1
猝不及防	1
猝尔	1
猝发	1
猝然	1
猝死	1
酢	1
瘄	1
蔟	1
醋	2
醋大	1
醋罐子	1
醋劲儿	1
醋酸	1
醋坛子	1
醋心	1
醋意	1
踧	1
憱	1
簇	3
簇生	1
簇新	1
簇拥	1
蹙	2
蹙额	1
蹴	1
汆	2
汆子	1
撺	3
撺掇	1
撺弄	1
镩	2
镩子	1
蹿	2
蹿房越脊	1
蹿个儿	1
蹿红	1
蹿火	1
蹿升	1
攒	1
攒动	1
攒盒	1
攒集	1
攒聚	1
攒三聚五	1
攒射	1
窜	3
窜犯	1
窜改	1
窜扰	1
窜逃	1
篡	1
篡夺	1
篡改	1
篡国	1
篡权	1
篡位	1
爨	3
衰	1
崔	2
崔巍	1
崔嵬	2
催	3
催巴儿	1
催办	1
催逼	1
催产	2
催促	1
催发	1
催肥	1
催化	1
催化剂	1
催泪弹	1
催眠	1
催眠曲	1
催眠术	1
催眠药	1
催命	1
催奶	1
催迫	1
催情	1
催生	1
催收	1
催熟	2
催讨	1
缞	1
摧	1
摧残	1
摧毁	1
摧枯拉朽	1
摧眉折腰	1
摧折	2
榱	1
獕	1
漼	2
璀	1
皠	1
倅	2
脆	4
脆骨	1
脆快	1
脆亮	1
脆弱	1
脆生	2
脆性	1
脆枣	1
萃	3
萃聚	1
萃取	1
啐	2
淬	1
淬火	1
淬炼	1
淬针	1
悴	1
毳	1
毳毛	1
瘁	1
粹	2
粹白	2
翠	6
翠绿	1
翠鸟	1
翠生生	1
翠微	2
膵	1
村	4
村夫俗子	1
村妇	1
村姑	1
村话	1
村落	1
村民	1
村塾	1
村俗	3
村学	1
村野	2
村寨	1
村镇	1
村庄	1
村子	1
皴	3
皴法	1
皴裂	1
踆	1
踆乌	1
存	9
存案	1
存查	1
存储	1
存储器	1
存单	2
存档	1
存底	1
存而不论	1
存放	1
存根	1
存户	1
存活	1
存货	2
存款	2
存栏	1
存粮	2
存量	1
存留	1
存念	1
存盘	1
存身	1
存食	1
存世	1
存亡	1
存亡绝续	1
存息	1
存项	1
存心	2
存续	1
存蓄	2
存疑	1
存在	2
存在主义	1
存照	2
存折	1
存正	1
存执	1
存贮	1
蹲	2
刌	1
忖	1
忖度	1
忖量	2
忖摸	1
寸	4
寸步	1
寸步难行	1
寸草不留	1
寸草春晖	1
寸断	1
寸功	1
寸进	1
寸劲儿	2
寸楷	1
寸头	1
寸土	1
寸心	2
寸阴	1
吋	1
搓	1
搓板	1
搓麻	1
搓麻将	1
搓弄	1
搓手顿脚	1
搓洗	1
搓澡	1
磋	2
磋磨	1
磋商	1
撮	1
撮合	1
撮箕	1
撮口呼	1
撮弄	2
撮要	2
蹉	2
蹉跌	1
蹉跎	1
嵯	1
矬	3
矬子	1
痤	1
鹾	2
酂	1
脞	1
剉	3
挫	2
挫败	2
挫伤	3
挫损	1
挫折	2
剒	1
莝	2
莝草	1
厝	3
厝火积薪	1
措	2
措办	1
措词	1
措辞	1
措大	1
措施	1
措手	1
措手不及	1
措意	1
措置	1
锉	2
锉刀	1
错	2
错爱	1
错案	1
错版	1
错别字	1
错层	1
错车	1
错处	1
错待	1
错叠	1
错讹	1
错愕	1
错非	1
错峰	1
错告	1
错怪	1
错过	1
错会	1
错季	1
错金	1
错觉	1
错开	1
错漏	1
错乱	1
错落	1
错谬	1
错失	2
错时	1
错位	2
错误	2
错银	1
错杂	1
错字	1
错综	1
错综复杂	1
咑	1
耷	1
耷拉	1
哒	1
哒嗪	1
搭	7
搭班	2
搭伴	1
搭帮	1
搭背	1
搭便	1
搭补	1
搭茬儿	1
搭碴儿	1
搭车	2
搭乘	1
搭档	2
搭话	2
搭伙	1
搭架子	2
搭建	1
搭脚儿	1
搭街坊	1
搭界	2
搭救	1
搭客	1
搭拉	1
搭理	1
搭配	3
搭腔	2
搭桥	3
搭讪	1
搭识	1
搭手	1
搭售	1
搭头	1
搭线	1
搭腰	1
搭载	1
嗒	1
答	3
答茬儿	1
答碴儿	1
答理	1
答腔	1
答讪	1
答言	1
答应	2
答允	1
褡	1
褡包	1
褡裢	2
打	1
达	6
达标	1
达成	1
达旦	1
达到	1
达观	1
达官	1
达摩克利斯剑	1
达姆弹	1
达斡尔族	1
达奚	1
达意	1
达因	1
沓	1
沓子	1
怛	2
妲	1
荙	1
炟	1
笪	3
答案	1
答拜	1
答辩	1
答词	1
答对	1
答非所问	1
答复	1
答话	1
答卷	2
答礼	1
答数	1
答题	1
答谢	1
答疑	1
阘	1
靼	1
瘩	1
鞑	2
打把式	1
打把势	2
打靶	1
打靶场	1
打白条	2
打摆子	1
打败	2
打板子	1
打扮	2
打包	2
打苞	1
打抱不平	1
打奔儿	2
打比	2
打边鼓	1
打表	1
打草惊蛇	1
打叉	1
打喳喳	1
打岔	1
打场	1
打场子	1
打吵子	1
打车	1
打成一片	1
打冲锋	2
打抽丰	1
打出手	2
打憷	1
打春	1
打从	2
打倒	2
打道	1
打的	1
打底子	4
打点	2
打点滴	1
打叠	1
打动	1
打斗	1
打嘟噜	1
打赌	1
打盹儿	1
打趸儿	2
打发	4
打非	1
打榧子	1
打更	2
打嗝儿	2
打工	1
打躬作揖	1
打钩	1
打鼓	1
打瓜	2
打卦	1
打拐	1
打官腔	1
打官司	1
打光棍儿	1
打鬼	1
打滚	2
打棍子	1
打哈哈	1
打哈欠	1
打鼾	1
打寒噤	1
打寒战	1
打寒颤	1
打夯	1
打黑	1
打横	1
打呼噜	1
打滑	2
打晃儿	1
打诨	1
打火机	1
打伙儿	1
打击	2
打击乐器	1
打饥荒	1
打家劫舍	1
打假	1
打价	1
打架	1
打尖	1
打交道	1
打搅	2
打醮	1
打劫	1
打紧	1
打卡	1
打开	2
打开天窗说亮话	1
打瞌睡	1
打垮	1
打捞	1
打雷	1
打擂台	1
打冷枪	1
打冷战	1
打冷颤	1
打愣	1
打理	2
打连厢	1
打量	2
打猎	1
打零	2
打落水狗	1
打马虎眼	1
打埋伏	2
打鸣儿	1
打磨	1
打闹	2
打蔫儿	2
打扒	1
打泡	1
打炮	2
打屁股	1
打拼	1
打平手	1
打破	1
打破沙锅问到底	1
打谱	2
打气	2
打千	1
打钎	1
打前失	1
打前站	1
打枪	1
打情骂俏	1
打秋风	1
打趣	1
打圈子	1
打拳	1
打群架	1
打扰	2
打扫	1
打闪	1
打扇	1
打食	1
打手	1
打私	1
打算	2
打算盘	2
打胎	1
打探	1
打天下	2
打铁	1
打听	1
打挺儿	1
打通	1
打通关	1
打头	1
打头阵	1
打退堂鼓	1
打围	1
打问	1
打问号	1
打问讯	1
打下手	1
打先锋	2
打响	2
打消	1
打雪仗	1
打压	1
打鸭子上架	1
打牙祭	1
打哑谜	1
打掩护	2
打眼	1
打佯儿	1
打样	2
打烊	1
打药	1
打野外	1
打夜作	1
打印	3
打印机	1
打印台	1
打油	3
打油诗	1
打游击	2
打预防针	2
打圆场	1
打援	1
打造	2
打杂儿	1
打战	1
打颤	1
打仗	1
打招呼	2
打照面儿	2
打折	1
打折扣	2
打针	1
打肿脸充胖子	1
打皱	1
打主意	1
打住	1
打转	1
打桩	1
打字	1
打字机	1
打总儿	1
打嘴	2
打嘴仗	1
打坐	1
大	1
大案	1
大巴	1
大白	1
大白菜	1
大伯子	1
大班	1
大板车	1
大半	2
大包大揽	1
大鸨	1
大暴雨	1
大本	1
大本营	2
大便	2
大兵	2
大饼	1
大伯	2
大不敬	1
大不了	2
大步流星	1
大材小用	1
大菜	2
大餐	2
大肠	1
大氅	1
大钞	1
大潮	2
大车	1
大伡	1
大彻大悟	1
大臣	1
大乘	1
大吃一惊	1
大冲	1
大虫	1
大出血	1
大厨	1
大处落墨	1
大吹大擂	1
大吹法螺	1
大春	2
大春作物	1
大醇小疵	1
大词	1
大慈大悲	1
大葱	1
大…大…	1
大大	1
大大咧咧	1
大大落落	1
大胆	1
大刀阔斧	1
大道	4
大敌	1
大抵	1
大地	2
大地原点	1
大典	3
大殿	2
大动干戈	1
大动脉	2
大豆	2
大都	1
大肚子	3
大度	1
大端	1
大队	2
大多	1
大多数	1
大额	1
大鳄	1
大而化之	1
大而无当	1
大发	1
大发雷霆	1
大法	2
大凡	1
大方	3
大放厥词	1
大分子化合物	1
大粪	1
大风	2
大风大浪	1
大夫	1
大副	1
大腹便便	1
大盖帽	1
大概	3
大概其	4
大纲	1
大哥	2
大革命	2
大公国	1
大公无私	2
大功告成	1
大姑子	1
大鼓	1
大故	2
大关	2
大观	1
大管	1
大褂儿	1
大锅饭	2
大海捞针	1
大寒	1
大汉	1
大旱望云霓	1
大好	2
大号	1
大合唱	1
大亨	1
大轰大嗡	1
大红	1
大红大紫	1
大后方	1
大后年	1
大后天	1
大户	3
大花脸	1
大话	1
大环境	1
大黄	1
大黄鱼	1
大会	2
大伙儿	1
大惑不解	1
大吉	2
大几	1
大计	1
大蓟	1
大家	1
大家庭	1
大驾	2
大建	1
大奖	1
大将	2
大蕉	2
大街	1
大节	2
大捷	1
大姐	2
大解	1
大戒	1
大襟	1
大尽	1
大惊小怪	1
大静脉	1
大舅子	1
大局	1
大举	1
大军	2
大楷	2
大考	1
大课	1
大快人心	1
大块头	1
大款	1
大牢	1
大老婆	1
大礼拜	2
大理石	1
大理岩	1
大力	2
大力士	1
大丽花	1
大殓	1
大梁	2
大量	2
大料	1
大龄	1
大溜	1
大陆	2
大陆岛	1
大陆架	1
大陆坡	1
大陆性气候	1
大路	2
大路活	1
大路货	1
大略	1
大妈	2
大麻	2
大麻哈鱼	1
大麻子	3
大马哈鱼	1
大麦	2
大忙	1
大猫熊	1
大毛	1
大门	1
大米	1
大面儿	2
大民族主义	1
大名	3
大谬不然	1
大漠	1
大模大样	1
大拇哥	1
大拇指	1
大拿	2
大男大女	1
大脑	1
大脑皮层	1
大脑皮质	1
大内	1
大鲵	1
大逆不道	1
大年	3
大年三十	1
大年夜	1
大娘	2
大排行	1
大牌	2
大盘	1
大炮	2
大篷车	1
大批	1
大辟	1
大片儿	1
大片	1
大票	1
大谱儿	1
大起大落	1
大气	3
大气层	1
大气候	2
大气科学	1
大气磅礴	1
大气圈	1
大气污染	1
大气压	2
大器	2
大器晚成	1
大千世界	1
大前年	1
大前提	1
大前天	1
大钱	2
大枪	1
大青叶	1
大庆	2
大秋	2
大秋作物	1
大球	1
大曲	2
大权	1
大全	1
大犬座	1
大人	2
大人物	1
大肉	1
大儒	1
大撒把	1
大赛	1
大扫除	1
大嫂	2
大厦	1
大少爷	1
大舌头	2
大赦	1
大声疾呼	1
大婶儿	1
大失所望	1
大师	3
大师傅	1
大使	1
大势	1
大事	1
大事记	1
大是大非	1
大手笔	3
大手大脚	1
大叔	1
大暑	1
大率	1
大肆	1
大蒜	1
大踏步	1
大堂	2
大…特…	1
大提琴	1
大体	2
大天白日	1
大田	1
大田作物	1
大厅	1
大庭广众	1
大同	1
大同乡	1
大同小异	1
大头	4
大头菜	3
大头针	1
大团圆	2
大腿	1
大腕	1
大王	1
大为	1
大尉	1
大汶口文化	1
大我	1
大无畏	1
大五金	1
大喜	2
大喜过望	1
大戏	2
大显身手	1
大限	1
大相径庭	1
大小	4
大校	1
大写	3
大兴土木	1
大猩猩	1
