Word	Docfreq
安贫	1
杀猪	2
趁机	3
群星捧月	1
兜风	4
亲身	7
教学	13
轿子	2
陶慧	2
街尾	1
自问	3
大捷	1
浦钢	1
弑	2
过于	16
工地	21
虑清人	1
克什米尔	1
咯血	2
社员	8
完美无缺	1
游行	1
藏经洞	1
吹奏	1
追讨	1
拨侬	1
明玉家	2
打废	1
名	142
事例	1
表嫂	2
紫藤架	1
分解	1
承包	11
文学报	1
国语	3
嗖嗖	4
奶香	1
靠不上	1
枯索	1
太平	11
掏心	2
核实	1
问长问短	1
芋头	5
草莽	1
陆文夫	1
台江	1
反观	3
旧臣	1
悲惨	8
悄悄地	3
推车	1
陷入	27
为难	16
音符	3
大声吵闹	1
抖动	1
下风	2
工读	1
寻味	2
进一步	19
垃圾堆	2
包扎	2
濑口	1
亮堂堂	1
动脉处	1
稳住	4
自拍	6
道士	3
万般	4
联系	80
懂事点	1
西堂	1
民贼	1
躺椅	1
奉陪	1
斋期	1
产奶	1
王震	1
七彩斑斓	1
鸠	1
内容	47
臆	1
吾溪	1
队列	3
殡骨	1
市县	2
俸禄	2
五台山	1
活脱脱	3
欧洲	7
气象万千	1
重量	4
水底	5
殿堂	4
中正	1
贵族	5
连区	2
酷暑	5
董家	2
淫	1
陈丽娇	1
纯讨	1
苹果树	4
同舍	1
布裤	1
先画	1
小辈	5
薄胎	1
布鞋	3
老丈人	1
下周一	2
沮	1
催惨	1
娇气	6
栽种	5
补贴	10
虚架子	1
生冷字	1
百无聊赖	1
彩屏	1
收听	1
耿直	1
乌兰察布	1
上千万	1
打球人	1
母校	5
久别	5
授业	2
功亏一篑	3
梭	1
慵懒	7
冰上	1
尖盖	1
永红	1
全悉	1
阴小	1
油漆店	1
俞	5
扒拉	1
上林县	1
办公楼	4
许愿牌	1
仪表堂堂	1
贵客	2
放肆	2
虾特鲜	1
老妈子	4
春运	1
泥墙	2
死守	4
吃老本	1
挤	62
反身	1
上万	5
岁数	6
不像话	2
银	3
时机	13
威逼	1
玩意儿	10
张祚征	1
空隙	3
汉献帝	1
火焰山	1
纯朴	5
理其璞	1
大庭广众	4
匆匆忙忙往	1
理论	21
承担	21
掌心	3
名山大川	1
受不住	3
捏	38
方圆	7
脏器	2
艳遇	3
观众	5
相撞	1
终结	4
主意	36
嘀咕	19
拉庄稼	1
计价器	1
开春	4
远足	1
湖光山色	1
宾阳	2
脚伤	2
端午	6
无缺口	1
熬	34
入室	3
承制	1
喝彩	5
走巷	1
无时	2
吱	5
风风光光	1
哀求	5
郁达夫	3
厉王	1
在	4708
知青队	1
摄影	21
动脑筋	2
伴	14
钢丝筒	1
蓬头垢面	2
各连	5
小当	1
水泥袋	1
慌乱	9
倒是	77
余	66
景似	1
湖中	1
薛仁贵荣	1
情动	1
尿频	2
桑枣	2
朝年	1
翰林	2
播音	3
坐而论道	1
假证案	1
慧子站	1
剪短	1
剃须刀	1
防水	1
轻浮	2
一流	6
教委	1
照直	1
保母	1
见到	136
鹃鹃	1
领队	9
安常处顺	1
千瀑沟	1
冥思苦想	1
煤球	1
牛市	1
庄稼地	2
两面派	1
电话费	4
工	6
鬼魂	3
诗兴	3
待客	4
歇山	1
疼痛感	1
海军	1
冰糖茶	1
记游	1
击破	1
现状	12
老黄扯	1
壮族	4
满满地	1
请教	24
大义不屈	1
化龙	1
戒	6
败家	1
下工	2
自忖	1
小王	3
油票	1
一年到头	6
制贩	5
前殿	1
随时随地	1
声嘶力竭	6
一个脚印	1
高墙	7
五十	39
推重	1
角料	1
祚遗	1
一半路	1
组织者	4
黑猫	1
主运化	1
泰安	1
童颜	1
汗衫	1
呜呜	7
鲸鱼	1
西放	1
俞平老	1
休止	2
籽粒	1
急切	14
易于	1
硬化	3
锋	1
晒热闹	1
手心	18
霉	2
出狱	4
唐显庆	1
种鸭	1
渺幻	1
魏麻子	1
大讲特	1
因	164
日月来去	1
票价	1
仁道	1
合法	10
意念	2
蜕变	4
如何	126
人文	12
山字音	1
绷	7
撒手尘寰	1
透明	11
油然	2
地义	1
欢呼	11
融洽	5
重话	2
由此可见一斑	1
仅仅	23
老顾带	1
乐呵呵	5
刘建伟	1
渝	1
层出不穷	3
婉蜒	1
算盘	1
年老色	1
击打	8
预见	2
便宜	37
鬓发苍苍	1
怛罗斯	1
小美	3
风波	3
坟堆	1
复印件	3
项君	5
瓦房	4
猫儿	6
平方	6
再说	106
宴请	3
组团	1
复员	3
旅店	3
该用	1
关怀	12
日本	75
挂职	1
泪水	61
理财	2
避暑	4
过敏	1
释迦牟尼	3
关林	1
气球	2
麻将风	1
小腹	2
危险房	1
突兀	3
风闻麟瑞	1
蒸饺	1
家园	11
精髓	2
立功	5
耳边	35
参展	1
不绝	1
羹初覆	1
演奏会	1
淅淅沥沥	1
稍矮	1
茅盾	2
旗袍	1
回首	15
背馍	1
难以	55
大年三十	6
背心	7
杨亮	1
轻车熟道	1
粘沫	1
脏乱	3
香口	1
尔虞我诈	2
潸然泪下	1
瓷缸	1
白娘子	1
热带	2
丰碑	3
自然	196
老道	3
大石磐	1
田子坊	1
噎住	1
禽流感	1
整岀	1
回避	10
消心	1
抛欢头	1
淹死	5
老花眼	2
单腿	2
要素	1
劳劳	1
勤俭持家	1
同性	3
少闲	1
远叹	1
排汤	1
许副所长	1
周纯全	1
献身	5
红茶者	1
飞旋	1
政治部	1
登枝	1
卫生间	9
对错	2
修补	3
杀虫药	1
辅导	9
老金	11
心痛	7
佛山	1
黑沉的	1
售楼处	1
一瞬间	20
张氏	2
附中	4
回春	1
化妆师	1
尘间	1
正题	2
奴才	1
醉眼	2
装有	4
十一点三十五分	1
运动装	3
趋利避害	1
明玉道	4
传达室	1
车边	2
阿钧	1
马克思列宁主义	1
杂交出	1
零零六年	1
兵家	1
初名	1
善意	11
主人公	10
早响	1
导游	21
捏造	2
呼号	1
角色	19
美娇	1
石窟	13
晕菜	1
扬起	2
矍铄	3
骆驼石	1
进账	1
甘蔗林	1
洛枳	1
壶	11
无所不在	1
登台	1
罪行	1
的付出	1
写作系	1
斑斑	3
红帽子	1
祭奠	7
部署	3
黑透	2
小韩	24
切羊肉	1
名抱山	1
呆立	1
一品鲜	1
奋起	2
叼猪	2
岩壁	1
写信人	1
希奇	1
洪钧	1
窘迫	3
一对儿	1
总工程师	2
野生	17
召集	1
期期	2
抽样	1
宝家	2
鬼使神差	3
血口	1
收款	1
陈年老	1
用餐	1
大陆	4
任懿	3
传授	9
番茄	3
谈论	17
弄	113
茜	2
女人	186
河坝子	1
语调	6
伏特加	1
穆王坪	1
时时处处	2
微嗔	1
落市	1
琴山路	1
痴望	1
退避	1
不可多得	2
抛	29
乌龟	4
迭	1
小米	4
漆黑	12
风刀霜剑	3
苍黄	1
背弃	1
曲父故	1
狼籍	1
巷道	2
孤军	1
白鹭	1
化作	10
错	154
不舍	14
扔话	1
扫地	8
出版	12
流浪狗	2
菜畦	4
康永	1
亭子东侧	1
无性	1
伤风	2
准备率	1
始	11
马成军	1
桥吊	1
合群	1
家长	36
防护墙	1
惊面	4
做孽	1
精肉	1
天经地义	2
迷魂汤	1
陈清贤	1
验取	1
恰到好处	7
二十日	1
不禁	52
剧中	5
秋燕	1
箴言	1
撕肝裂胆	1
影视品	1
小明别	1
山脚	5
淳安	1
取暖	7
机密	2
狱中	2
拜苦路	1
发胃病	1
宏武	3
专业户	1
小趋	3
文体	2
理	61
一百零六	1
谈	144
商榷	4
抽空	5
说到做到	1
明艳	2
重色	1
老父亲	2
祝福话	1
大加	2
谦让	2
集体所有	1
保准	5
驼背	4
苇席	1
净说	1
腼腆	9
祖师庙	1
与其	9
金狗	2
候	4
户籍	4
数量	14
家常饭	1
四点半	1
算数	2
滂沱	1
新岭市	3
配料	2
空手	7
峡谷	8
紫金	1
收银员	1
麦克	4
小桥流水	2
夹钳	1
油田	1
关羽	4
龙凤喜饼	1
放焰	1
易水河	1
发号	1
暗礁	1
无稽	1
第三产业	1
有用	9
家乐福	3
没得逞	1
香炉	2
罪犯	3
蝌蚪	1
愈战	1
赵贵明	1
弯腰	9
信息量	1
失忆	1
抱养	3
宁日	1
趁热打铁	2
盘旋	7
缺德事	1
家务	19
决绝	6
盛产	4
联翩	1
没劲	3
教研室	2
早饥肠辘辘	1
人乎	1
养家	5
饭餐头	1
来之不易	7
恩小惠	1
无	298
财资	1
着力	1
凑凑	1
猪皮立熟	1
踩	60
更正道	1
唐昭宗	1
指指茶	1
窖口	1
寻呼台	2
那位	35
祭素灶	1
特有	21
马谡	1
阿瑗交	1
零头	3
染手	1
郎总的面	1
令	110
其它	45
笔染	1
动气	1
昏天黑地	1
垫脚石	1
扇子	3
下雨天	3
分外顺耳	1
灯展	2
植被	1
小胡	4
疏于	1
爬行	2
微利	1
清听	1
威武	1
随后	53
演	13
违规	1
荤菜	1
王导	1
滴滴答	1
滋养	5
专用	9
弱智	4
苗	2
密码锁	1
判断	19
颤巍巍	1
移植	1
有条不紊	3
无衣	1
母燕	1
胳膊	45
可行性	1
枇杷	1
东寻西	1
司马光	2
称得起	1
庆生	1
中高考	1
狐狸尾	1
不大不小	1
科学技术	1
急道	2
皮破	1
精美绝伦	2
黯然失色	1
棺材	6
破鞋	1
呼呼地	2
新冠	4
老桥	1
呐喊助威	1
陆子	1
你追我赶	1
疾风骤雨	1
恋歌	1
中餐饭	1
现今	8
白面馍	1
一准儿	1
嚣张	4
于	364
今人	1
杯中	2
牛津	2
逼问	2
崩塌	1
柳永浪	1
药水	1
小新	1
名校	8
龙眠山	1
摇酸	1
三清庙	2
阮	1
肿涨	1
秋风	10
默契	16
西北方	1
大舅	9
点到为止	2
投足	1
躲门	1
邹竞	3
梯顶	1
河峪乡	1
门子	1
元天	1
洋槐	2
昵	1
大成段	1
象卢	1
朝思暮想	2
乘客	5
惊艳	5
黑而秀	1
铁面无私	1
管制	1
撑腰	2
奸胥畏	1
米粒	1
战胜	15
席	5
瑞金	2
红虫	1
真蠢	1
码头	7
蛇尾	1
乱七八糟	11
衍生	3
定职	1
暮霭	1
小拇指	1
章邱莹莹	1
性感	3
夜风	5
场院	3
泾阳熟路	1
命中	1
快慢	1
地地道道	4
想来	23
集团	15
自主	3
落莫	1
付之一笑	1
三三两两	5
出警	10
谦	1
倒溜	1
变作	1
联播	1
焚火纸	1
推断	4
分数线	2
说不定	27
搁生	1
何赛	5
农舍	1
填肚	1
众头家会	1
四宝无话可说	1
门哐	1
满心	12
奴凡	1
肉手	1
鞭炮	20
见缝插针	2
泉	8
场史	1
绝句	3
禄劝	1
拼劲	1
商品店	1
盛极一时	1
糟老	1
急救室	1
尕海湖	1
王牛	1
责任事	2
围观	17
降生	2
媛	1
正科级	1
武装	7
四十九	2
发起	8
斜对	1
调稀	1
二者	4
线条	6
步步	1
浓点	1
贴合	2
讲学	3
悔恨	6
棉线	2
悲欢	3
出乎所有	1
苦酒	1
高高在上	4
小胖手	1
都江江畔	1
蓝子	1
侧脸	4
父母官	1
浸透	5
同	144
西晋	1
零花钱	6
玩水	1
我会	6
扮相	2
纸性	1
花足	1
真失	1
回报	31
采光	1
巨蟹座	1
有碍	1
朵儿	1
主导者	2
洗手	3
风铃	2
创口	2
抱	182
覆盖率	2
僵局	1
黑衣	1
受降	1
暖窝	1
加印	1
完成	86
功成名就	4
花香	11
子午	1
彩画	1
拖把	1
盘气	1
自称	6
李双江	1
环顾	7
老周	1
群起	1
为政者	1
逝去	12
彩云	2
正确性	2
噘	5
行见	1
蟹脂	1
孱弱	1
刺史	1
心明眼亮	2
捞女	1
高妹	1
半戏谑	1
葛宝华	5
白衣红裙	1
水鸟	1
总结	19
高陂	2
论调	1
相得	1
欣喜	16
黑脸	3
暗门	1
朝天鼻	1
筹	4
人去楼空	2
搬迁	5
谈谈	15
指尖	4
稀里哗	1
气力	2
放遍	1
千嘱咐	1
手生	1
蕃衍	1
该洗	1
浴室	4
更有甚者	2
字母	8
千手观	2
永乐大帝	1
半头	1
东北角	1
牛栏山	1
轻声	23
加州	1
彩信	2
进入	89
乱动	3
棉鞋	4
鬃租	1
悲凉	8
毛柴	2
视而泣	1
一针见血	1
左右为难	3
恢弘	2
线下	1
坐驾私自	1
爸	209
守护神	1
防刺	2
本土	2
不假思索	7
哑火	1
小心路不平	1
纸巾	9
明究	1
德魁	3
安书	1
落落大方	1
颠簸	10
窥视镜	1
内陆	1
看樊	1
快手	1
恩威	1
嘉丽道	1
口红印	1
分步	1
贾正树	2
繁茂	4
一丝不苟	1
出访	1
入住	8
拐棍	2
饱经	1
入怀	2
姊妹	10
中二	1
指望	17
安全性	1
吵杂	1
赶酒	2
浓浓的	23
村长	16
无怨	2
无底	1
大地	37
微不慎	1
舌头	15
工作组	21
凳子站	1
各司其职	2
建制	1
瞎猜	2
留出	1
身后	86
有名无实	1
老长	1
拼死活	1
孙伟	4
三天不洗澡	1
抢食	3
罩饼光	1
队员	38
陈味直	1
锣鼓	6
火神山	3
腾出	9
手淫	1
门声	1
崇祯	1
宋季山	3
三英战	1
归还	3
大蛇	2
废然而返	1
惊醒	18
小塘	2
竭力	4
重装	1
傻子	16
面汤	1
同龄人	5
时挑	1
寄养	2
仍旧	5
毛霉腐乳	1
香烛	2
一九九三年	1
自嘲	7
原封	1
转转	10
马厂	1
班	85
陡山村	1
恩爱	5
丁聪	1
作行员	1
病历	3
殆	1
嗔怪	3
小毛病	1
技术性	2
哨	2
九牛二虎之力	2
四通八达	4
炼钢	2
余光偷	1
噩号	1
引进	26
誊录	1
襟危	1
文	19
好味	1
门道	2
透不过	1
海螺湖	1
河面	5
珍稀	1
传播	10
损	2
瓢	1
边境	2
移动	13
几何级数	1
绝迹	4
外空	1
抱守着	1
合拢	2
亏钱	1
繁芜	1
小白狗	1
发脉	1
作业本	2
现有	9
护犊	1
傲慢	5
反击	1
犬儒主义	1
逃跑	18
格挡	1
获救	1
扫扫地	1
铁甲身	1
污蔑	2
年代	100
轮回	9
胀气	1
凹	2
羞耻	2
唱片	1
成婚	2
首富	2
大有兴趣	1
仪茅	1
反季节	1
网帖	1
解毒	2
有助于	2
心针	1
届时	3
主次	3
狄青牢	1
老钱	1
祈祷	21
力量	57
通人性	1
乖张	1
墙根	2
碎娃	1
蛋白粉	1
泉州	3
情商	3
捡菌儿	1
路南	3
寿终正寝	2
家用	6
何等	10
诱惑	23
胡杨林	3
售	2
八毛九毛	1
下有余	1
教育局	1
初次	7
洋房	3
贴	54
香格里拉	3
指名	1
农家肥	3
察秋毫	1
转院	2
住处	5
朱丽强	1
腾空而起	1
皇宫	3
店庆	1
真挚	6
激动无比	1
科斯谟斯	1
车站	19
大年纪	4
文雅	4
资阳	3
难度	12
宝探	1
剑河	1
举杯	5
用不着云淡风	1
娘	55
绝食	3
块头	1
古时候	4
网页	1
桥梁	5
徐丽想	1
白薯	3
擒活	1
力求	1
抬	93
孤老臣	1
微不足道	10
吕向全	1
太烫	1
歌王	1
龙腰	1
万年船	1
个人所得税	1
防滑链	1
卧龙乡	1
统筹	1
平复	2
温饱	7
次日	12
实处	1
消化道	1
刺猬	1
刎颈交	1
阮富仲	1
司令部	2
临阵磨枪	1
会心不远	1
头山门	1
嶙峋峭壁	1
古巴	1
打颤	2
异地	7
变浆	1
出来	687
赞助	2
交椅	1
游乐园	1
绝路	1
例子	14
各派	2
二山门	1
吃醋	5
不轨	1
溢	11
飞奔	11
留事	1
发饰	1
黄狗	4
各理其事	1
后果	21
虎爪人脸	1
俺们	1
亲热热	1
胡峤	1
易水	1
细且	1
主家	3
荣誉感	2
看明哲	1
仇雪恨	1
周国平	1
嘉兴人	1
开拔	1
君子面目	1
汇报者	1
太监	2
文化大革命	5
灯花病	1
李建成	1
中文字	1
挨地	1
痊愈	4
屁大点	1
博览园	1
滔滔不绝	8
一团糟	1
甘肃省	3
专研	1
狐狸崽	1
驱车	9
夜观	1
通市	1
艺人	4
庄严	7
近照	1
温习	1
一蹴而就	1
百分之五十一	1
痰	1
脆骨丸子	1
部	34
默数	1
案牍	1
植栽	1
咀享	1
襄王	1
害死	1
苕粉	1
咕嘟	2
安徽	8
责任人	2
积极向上	1
独演	1
班固	1
恭恭敬敬	2
沉	15
二锅头	2
诸侯	6
齿间	1
吴大舌头	1
攻心	1
不一会儿	25
许宏	1
剪断	1
油桶	1
招徕	1
常识	6
带领	12
相许	1
熟练	12
阶级	4
高楼	8
破东	1
费尽心机	1
琴伤	1
确凿	5
进士	5
两万	10
取药	1
新加坡	4
飘然	2
放飞	5
所谓	82
显示	27
讲述	15
六旬	1
依然如故	3
变相	3
八竿子	2
感染力	1
与子偕老	1
展露	1
匮乏	9
法盲	1
滤	1
天安门	1
状告	1
龙凤胎	1
竹木	2
面对面	2
澄心	1
沿途	6
殷师	2
饮水	5
选刊	1
守身如玉	1
痴恋	2
撺掇	4
杀杀	1
异同	1
天性	12
投资款	4
阔绰	1
温柔刀	1
教科文	2
取景	1
净赚	1
传人	2
蝼蛄汤	1
良辰吉	1
传统	54
十三四	2
一晃荡	1
盯窘	1
下垂	1
瘸	3
西河场	6
实用型	1
回老屋	1
名将	2
兵力	1
形式	23
琼楼玉宇	1
潜藏	1
活泼泼	1
天涯	7
水瓶子自顾自	1
掀起	2
远离	18
歇歇	1
俗称	10
五一	6
自造	2
藤脉	1
草坪	7
炒腊肉	1
下半段	1
马遥二话不说	1
挂钟	2
疼爱	14
实施	4
费心	2
不在所里	1
此楼	1
鱼缸	2
凉面	1
擂鼓	1
占先	1
摇大摆	1
王思聪	1
萍	2
松间	1
一骨碌	1
艳羡	5
时时	7
气浪传	1
悬殊	5
坑人	1
水房	1
市委	7
崇洋	1
分析	24
知名人士	1
椒像	1
响应	9
爱妻	1
尽职	2
竹竿	8
吴良镛	1
冲生人	1
办事儿	1
作者	21
洪泽湖畔	1
途中	23
咸味	2
回味	21
大河宛转	1
奥斯汀	1
哧	1
资治通鉴	1
管用	16
深受其害	1
漂浮	6
地瓜	5
消愁	4
电话	309
铜铃鸽	1
过来	352
锁边	1
欢跑	1
宫本眨眨	2
股神	1
星罗棋布	4
乖气	1
鱼般	1
礼记	1
青花瓷	1
顺风顺	2
上交	6
基石	1
手表业	1
游移	2
良伴	1
腾空	1
谅解	1
呼啦	1
养精蓄锐	2
冬景	1
漏气	1
绶图镜	1
聆听	19
反客	1
包公	1
晕晕乎乎	1
空明	1
禅境	1
出示	2
乐趣	28
种地	9
神游	3
高压锅	1
筋疲力尽	3
浣云	1
龙王沟	1
快递单	2
绝缘体	1
电钻	1
主妇	3
雄鼠	1
碰壁	1
暗放	1
绝妙	2
登记簿	4
飞檐	2
四方	19
智能化	1
猪头	11
确定	35
十里八乡	4
纪委	7
垢	2
洗完澡	1
拳打脚踢	1
长处	6
评价	9
天子所	1
憔悴	12
莫吉廖夫州	1
攻克	1
闯进	3
敖包	1
庙门	1
管理员	7
感怀	4
落音	1
胡念祖	1
悟到	1
抓好	1
赛车场	1
文文	1
坐位	2
明玉才	1
琴	9
齐山民	2
风潮	1
来时	2
丽鹃咧咧嘴	1
旋即	8
告状	6
向往	48
居处	2
东奔西跑	1
较	44
斯人	3
外事	1
苛刻	2
淋漓	9
枇杷果	1
演员	11
烤红薯	1
叩	4
书用	1
王丽说	1
险险	1
后河	3
胜者	1
麻辣	2
梁如福	1
接踵	1
小苗	1
一语双关	1
践踏	2
华彩	1
扪心自问	2
基督徒	1
蛇蝎	1
智能机	1
计件	2
活动课	1
零	12
长大不知	1
名扬四海	1
夏夜	1
弟象	1
心目	13
骑行	1
毛衣绒	1
辗转反侧	1
格斗	2
数理	1
情调	5
歪理邪	1
分量	4
中等	9
叠纸	1
精彩	33
推开	26
芒种	1
住	631
黑人	2
累成汪	1
筹钱	2
咕嘟嘟	1
时日	10
空碗	1
步枪	3
咖啡厅	7
打八	1
解数	1
朱丽才	1
闭嘴	4
加工	8
村上	4
灼痛	1
政治处	3
雷管	1
师父	6
击石	1
倒水河	1
人口	43
探家	1
步入	14
说时迟那时	2
冇	3
消耗	7
成为	200
栖息	5
北纬	2
中南局	1
或许	127
打仗	9
抖鹅	1
备齐	1
策划者	2
广种薄收	1
祖先	11
叠彩洞	1
独自凉	1
药棉	1
气哼哼	1
帝位	2
三品	1
电影	61
圆圆能	1
江洋	1
空姐	4
揩油	1
恢复	49
护理	5
含悲	1
鸡笼	1
底儿	1
倾向	7
来来往往	4
题字	1
框里	1
险些	3
溧阳	1
卵事	1
发沉	1
羊卓雍措	1
褶子	2
罗杨	1
愉快	35
四处	25
古曲	1
娇媚	2
爱存	1
盗窃	3
扫帚	4
渠丘城	1
伸张	1
淹没	8
保住	9
安猪	10
转功	1
脱帽	1
邕宁生	1
游丝	1
胸怀大志	1
好意思	11
爱抚	1
花天酒地	1
箭伤	1
支取	1
肺腑	3
鼻炎	1
胃痛病	1
半匙	1
必需品	4
说了算	6
俄	6
抓狂	2
羽后	2
核桃	9
铺垫	5
暗道	3
全厂	1
宴	1
皮包骨头	1
还债	1
歪歪	2
饲料	3
蜘蟟	1
小手背	1
构成	9
嫌疑	4
撰写	7
公办	1
罩饼馆	2
赫然一道	1
劲爆	1
永远	204
私拍	2
宜人	5
写法	2
换安迪	1
武术作为	1
优势	12
虽说	28
挂钩	1
便利店	1
想虞	1
江洁	2
推卸	2
煞有介事	4
超级	11
流星雨	1
交通费	2
帮帮工	1
癫痫	1
雪里红	1
流过	6
演奏	16
虎头虎脑	1
上个窝	1
波动	3
豆地	1
附势	3
台下	9
雄狮	2
有根有据	1
胸有成竹	7
宋神宗	1
明早	3
推行	4
瞪瞪	1
酒馆	4
回身	1
站程	1
福利院	1
支宾	1
亏欠	2
来电	15
刺杀	1
冬季	15
下大林寺	1
相对而言	2
莫愁女	1
棉絮	1
升级换代	1
潼津河	1
石砭	2
檐下	2
云南	12
每当	47
典礼	4
丽鹃娘	1
草花	1
奇形怪状	1
石楼	2
一失足成千古恨	1
郝红梅	1
掏钱	6
拐弯抹角	4
论语	1
花田	1
外引	1
求偶	1
平吕而设	1
电话声	1
杂拌	1
侍候	2
发源于	1
美	172
军心	1
车道	2
婆婆拐弯抹角	1
收银	3
怒吼	5
开涮	1
付清	1
禾	2
肝硬化	2
稻茬菜	1
发呆	22
色香味	1
雪山	1
印第安	1
凝视	4
沼泽	1
食者	1
半座	1
柳园	1
金城	2
现银	1
肉松	1
配件	1
碧青	1
海螺肉	1
维生素	4
老老实实	8
仍	67
兄长	3
定下	4
西头	6
无框	1
炒酸菜	1
早秃	2
搞事	1
盐	12
中场	2
名流	2
大老道	1
汝湖	1
手摇	3
邓家	2
书弄	1
静观	2
哑巴	3
仁义	3
广寒宫	2
传来	72
吊兰	1
方程组	1
分清	4
辍学	3
黑超	2
雷东宝率	1
必修课	2
提留	2
旧址	8
医治	6
寒假	11
婚前	1
留香	3
石佛	2
香油	3
麸皮	1
首府	5
山野	6
窝囊	2
门把手	1
犯罪	23
的	6408
拉痢	1
两口子	7
附有	1
擒拿	2
庇佑	1
习惯	119
默许	3
互补	1
握住	13
精品	7
白切鸡	1
只有	328
空中	13
大脸	1
弊	2
寸草不生	2
杨贡	1
须	14
天水柱	1
车祸	6
咯吱	4
老天托	1
癌症	6
闷出	1
原故	2
出路	11
太平蛋	1
痛心	4
细凤	2
巫启贤	1
或多或少	6
为乐	1
避难	2
防控队	8
姥家	1
病床	14
慈祥	10
东摇西晃	1
永无止境	1
甜蜜	21
情切	1
艾艾	2
化学习	1
小青树	1
后站	1
稀有	3
情境	2
难处	6
二十万	3
穷乡僻壤	2
固有	1
院校	3
霏想	1
乌升	1
白相荡	1
可玩	1
情何以堪	1
袖筒	1
四宝	7
倾家荡产	1
垂泪	1
铁打	1
时期	66
钻	72
咬定	2
善恶	1
了然	1
责任制	4
适逢江山	1
收据	4
茶香腾	1
天地造化	1
设施	13
单主任	2
善琏村	1
见奇点	1
胜任	4
怯风	1
宠忘蜀	1
工行	1
大连	5
冲破	2
拐弯山	1
拉拉手	1
画展	2
名扬	1
战役馆	1
标配	1
支支吾吾道	1
商标	1
临危	2
尚葬	1
桥东	1
正午	6
拴	13
陕西省	2
钢铁	3
听书	1
劳服	1
许辑五	1
爬树	4
掌灶	1
捕蛇人	6
独自	42
分店	1
凝固	2
盯牌	1
乱点鸳鸯谱	1
暗赞	1
运动鞋	1
非考	1
水无关	1
酸楚	4
出战	2
冯立打	1
八仙过海	2
精疲力竭	3
玉米山	1
活蹦乱跳	6
罪过	4
鸭血	1
碑帖	1
伶牙俐齿	3
三子妹	1
交通	24
发给	9
捡桂花	1
西南部	1
农耕	7
四角	1
放走	3
民转刑	1
处男	1
贴切	3
口干舌燥	1
锌	2
看病	23
粮库	1
屋主	1
骨气	4
受凉	1
多语症	1
彪炳史册	2
无故	3
些许	17
圣湖	2
志愿	3
引蛇出洞	1
供销科	3
陷害	3
相得益彰	2
石	26
留名	2
瓜分	1
蒙家母	1
猜忌	2
棱廓	1
挂历	1
史实	2
天葬台	1
警惕	17
暗问	1
胜	30
熟人	18
胡桃	1
小蓬草	1
长长	8
腊风土记	1
对手	15
辨耳	1
有法必依	1
雷雨交加	1
萨克雷	1
诡测	1
安迪连	1
论资排辈	3
绝配	2
军旅	3
喵	2
舞娘	1
球拍	1
阅读网	1
虚无一场空	1
友人	7
忠实	5
大仇深	1
狗毛	1
无语	5
英名	1
巴西	4
入世而不宣	1
杰克	3
叨叨	5
季布	1
医疗	10
内劲	1
营营	1
小狗	14
河宽	1
浪息	1
脚尖	8
丢面子	1
我校	1
东夷	1
来定	1
嫌导	1
塑封	1
黑痰	1
疫病	1
记	83
苦事	1
莲花台	1
惨叫	2
善举	1
接替	2
魂飞魄散	1
实际	26
小三处处	1
犒劳	2
牛斗	1
白发	11
自讨没趣儿	1
母线	1
念叨	16
大姑家	1
冲突	9
援	1
变换	4
瘦比	1
满池	1
箭头	1
前峰村	1
萝卜丝	1
夏娃	1
朱丽点	1
消失	64
起轿	2
浮起	1
不出所料	6
排查	1
编校	1
耿立	1
青海椒	1
殡天	1
红糟腌制	1
南郊	1
警徽	1
眼观	1
有关	45
哄爸妈	1
门闩	1
押送	2
公交加	1
豌豆	1
敞开	9
丹	1
商	2
呼之欲出	1
长生	2
雄心壮志	2
惊险	3
残羹剩饭	1
截	12
李凤岭	3
垂死挣扎	1
初衷	6
完美女	1
医护	9
焦躁	1
捉	29
调料	4
睡床不起	1
方登	1
付诸实现	1
师从	1
兜兜转转	4
翠绿茂盛	1
风向	2
户籍留	1
别样	6
伶俐点	1
善本	2
键	4
金沙江	1
找上明	1
暗疾	1
三十几	3
颓然	2
止轩	1
打墼子	1
剜	3
商业城	1
闲淡	1
纱门	1
杨老爷	3
天国	1
转播	1
始终	91
庙堂巷	1
五一十	1
出嫁	13
平遥	2
分配	26
藤	2
八哥	1
饥	6
小丽	4
生肖	1
骨里	1
异乡人	3
啊	875
标语	5
姜粉	1
忠诚观	1
长孙无忌	11
迎难而上	1
魂牵梦绕	3
骤	1
画册	1
苦不堪言	1
女婿	20
样样	5
渗	2
扑簌簌	2
扑扑	3
丰产	1
地形	4
穷寇	1
存在	101
编写	2
中型	1
护佑	1
五口	1
内脏	2
肿	12
镁矿	1
装神弄鬼	1
灯	53
共通	2
教育家	1
折扇	2
高级	10
自我陶醉	1
碎裂	2
眯会	1
肆虐	2
小车	8
吱声儿	1
狂野	2
笔体	1
刘氏	1
转运	1
篌	1
广泛	7
怀	23
虚汗如豆	1
遥控	4
跑腿	1
不容乐观	1
咬狗	1
烟气	1
风呼呼	1
工伤	1
热裤	1
受伤	38
致力	2
催讨信	1
唱本	1
阿七阿必人	1
拄腹	1
磨洗	1
绿化	1
抱头狂号	1
沈碧君	1
老死	1
网友	6
破绽	4
兵书	1
米西	1
警校	4
屋宇	1
渔鼓	2
呜咽	6
缴费	3
情场	1
青楼	1
