level01	level02	level03	level04
号	骨	椒	嘉
喝	固	焦	颊
和	瓜	胶	奸
何	拐	浇	茧
合	怪	搅	柬
河	官	狡	俭
黑	冠	揭	剑
很	管	截	姜
红	罐	捷	桨
候	贯	竭	匠
后	光	洁	娇
忽	逛	筋	嚼
湖	规	谨	缴
互	鬼	浸	绞
户	跪	鲸	轿
花	滚	径	皆
画	锅	揪	劫
划	害	灸	杰
化	含	舅	戒
话	汗	矩	诫
坏	航	聚	津
欢	毫	倦	锦
还	盒	刊	晋
换	贺	壳	兢
黄	嘿	坑	茎
回	恨	枯	晶
会	哼	窟	颈
活	猴	酷	玖
火	厚	库	鞠
或	呼	夸	拘
基	乎	垮	菊
机	壶	筐	锯
鸡	胡	狂	惧
极	糊	亏	捐
集	虎	愧	掘
急	护	昆	君
级	滑	廓	峻
挤	环	喇	俊
几	慌	蜡	凯
己	皇	辣	慨
绩	灰	兰	堪
技	挥	滥	勘
济	辉	廊	慷
寄	恢	牢	糠
计	悔	姥	亢
记	昏	愣	炕
继	婚	黎	磕
纪	混	隶	啃
家	伙	帘	垦
加	获	粱	抠
假	货	僚	寇
驾	击	疗	挎
坚	圾	裂	框
间	积	劣	眶
检	激	猎	旷
简	及	淋	葵
践	即	陵	馈
见	迹	溜	溃
件	季	柳	腊
健	既	咙	赖
建	际	笼	栏
将	夹	窿	揽
江	稼	垄	唠
讲	价	拢	涝
蕉	架	搂	勒
交	尖	喽	蕾
脚	肩	炉	垒
角	艰	驴	棱
饺	拣	铝	犁
教	捡	卵	篱
较	剪	掠	狸
叫	减	逻	荔
接	键	锣	栗
街	箭	骆	俐
节	渐	络	沥
结	奖	瞒	莲
解	酱	漫	镰
姐	降	盲	廉
界	郊	氓	链
借	骄	茅	晾
介	阶	梅	辽
斤	届	霉	潦
今	巾	眉	磷
紧	金	闷	玲
进	仅	蒙	伶
近	禁	盟	凌
睛	尽	猛	岭
精	劲	眯	硫
经	京	谜	瘤
静	惊	泌	榴
净	井	眠	珑
究	警	勉	聋
久	景	苗	隆
九	境	蔑	陋
酒	敬	敏	芦
旧	镜	鸣	虏
就	竟	摩	鲁
局	竞	抹	碌
橘	纠	末	赂
桔	救	寞	鹿
举	居	陌	侣
句	拒	谋	履
觉	据	墓	屡
决	巨	幕	滤
咖	具	牧	抡
卡	距	奈	螺
开	俱	嫩	罗
看	剧	捏	箩
康	卷	凝	骡
考	绢	宁	蚂
棵	绝	拧	蛮
科	均	奴	芒
咳	菌	噢	茫
可	军	哦	髦
渴	砍	偶	茂
克	扛	趴	玫
刻	抗	攀	枚
客	烤	畔	酶
课	靠	抛	媒
空	颗	袍	镁
口	肯	泡	昧
哭	恳	培	萌
苦	恐	佩	檬
块	孔	蓬	弥
快	控	棚	绵
况	扣	膨	渺
困	裤	屁	铭
拉	跨	譬	谬
啦	筷	贫	蘑
来	宽	凭	膜
蓝	款	婆	魔
篮	矿	剖	莫
览	捆	葡	沫
劳	括	漆	拇
老	扩	棋	姆
乐	阔	恰	暮
累	垃	谦	睦
冷	拦	腔	穆
离	懒	侨	纳
理	烂	翘	乃
里	狼	俏	囊
礼	郎	琴	挠
历	朗	勤	恼
利	浪	倾	尼
例	捞	顷	拟
立	雷	丘	逆
力	类	曲	撵
俩	泪	屈	捻
联	厘	娶	酿
连	梨	权	尿
脸	李	拳	柠
炼	丽	壤	钮
练	厉	饶	纽
凉	励	溶	挪
两	粒	揉	殴
辆	璃	柔	呕
亮	哩	辱	徘
谅	怜	润	叛
了	恋	若	庞
零	粮	塞	刨
领	梁	丧	沛
留	良	骚	烹
流	量	纱	坯
六	聊	删	劈
楼	料	赏	僻
路	列	尚	撇
录	烈	哨	瞥
旅	林	摄	频
绿	临	涉	聘
乱	邻	申	萍
论	龄	审	屏
妈	铃	婶	颇
麻	灵	甚	魄
马	另	慎	仆
嘛	令	盛	谱
吗	龙	圣	瀑
买	漏	蚀	凄
卖	露	驶	柒
满	陆	逝	沏
慢	虑	饰	歧
忙	律	氏	淇
毛	率	寿	岂
冒	略	售	乞
帽	轮	兽	砌
么	萝	梳	泣
没	落	署	掐
每	码	耍	洽
妹	骂	衰	迁
门	埋	拴	钳
们	麦	霜	潜
米	迈	税	遣
面	脉	烁	谴
民	馒	斯	嵌
明	猫	伺	锹
名	矛	饲	乔
母	貌	颂	茄
目	贸	诵	怯
拿	煤	搜	窃
哪	美	艘	钦
呐	梦	孙	芹
那	迷	嗦	禽
奶	秘	索	蜻
南	蜜	锁	氢
男	密	塌	趋
难	棉	踏	驱
呢	免	摊	泉
内	描	滩	犬
能	秒	坦	券
春	庙	叹	瘸
你	妙	倘	鹊
年	灭	萄	榷
念	命	桃	雀
娘	摸	腾	仁
您	模	蹄	韧
牛	磨	惕	饪
农	墨	亭	刃
努	默	筒	融
女	漠	徒	熔
暖	某	吞	绒
爬	亩	驮	乳
怕	慕	驼	瑞
拍	木	妥	腮
排	耐	蛙	叁
派	脑	娃	桑
旁	闹	瓦	砂
跑	泥	顽	刹
朋	鸟	丸	啥
碰	扭	挽	筛
批	浓	亡	珊
啤	弄	枉	擅
篇	怒	威	晌
片	牌	蚊	裳
漂	盘	纹	梢
票	盼	吻	捎
苹	判	翁	奢
平	乓	卧	呻
瓶	胖	诬	绅
评	炮	侮	肾
破	赔	晰	渗
期	陪	锡	尸
七	配	稀	屎
其	喷	惜	誓
齐	盆	袭	侍
骑	捧	媳	疏
起	披	瞎	薯
器	脾	虾	鼠
气	疲	峡	竖
汽	皮	咸	帅
铅	匹	嫌	爽
千	偏	宪	肆
钱	骗	陷	寺
前	飘	厢	耸
浅	拼	巷	讼
墙	品	削	苏
桥	乒	宵	蒜
切	坡	淆	穗
且	泼	协	隧
亲	迫	胁	笋
青	扑	卸	唆
轻	铺	欣	蹋
清	朴	凶	泰
晴	普	朽	汰
情	欺	锈	贪
请	戚	绣	瘫
秋	妻	墟	坛
球	奇	叙	痰
求	旗	悬	潭
取	企	旋	碳
去	启	循	炭
全	弃	旬	塘
确	牵	询	膛
然	签	押	唐
让	欠	鸭	涛
热	歉	芽	滔
人	枪	崖	淘
任	强	亚	陶
认	抢	讶	藤
日	敲	淹	涕
容	悄	岩	剃
肉	瞧	掩	屉
如	巧	艳	帖
赛	侵	燕	蜓
三	庆	焰	艇
散	穷	秧	桐
色	区	氧	捅
山	渠	遥	凸
商	趣	窑	秃
上	圈	谣	屠
烧	劝	耀	屯
少	缺	钥	椭
绍	却	冶	拓
舍	裙	伊	唾
社	群	遗	豌
设	燃	倚	湾
身	染	乙	惋
深	嚷	抑	汪
神	扰	毅	旺
声	绕	饮	妄
生	惹	隐	桅
省	忍	婴	唯
剩	扔	蝇	惟
胜	仍	哟	伪
师	荣	踊	畏
十	入	涌	瘟
拾	软	犹	窝
时	锐	幼	沃
什	弱	愚	巫
食	撒	渔	呜
实	洒	予	乌
识	伞	娱	梧
史	嗓	屿	晤
使	扫	宇	勿
始	嫂	域	膝
示	森	御	夕
世	杀	愈	熄
事	沙	狱	溪
是	傻	浴	隙
适	晒	寓	霞
市	衫	裕	辖
室	闪	豫	狭
视	善	冤	厦
试	扇	猿	仙
收	伤	缘	贤
手	稍	怨	衔
首	勺	悦	弦
输	蛇	匀	馅
舒	舌	晕	镶
书	射	砸	翔
熟	伸	栽	祥
术	牲	载	橡
树	升	凿	销
束	绳	躁	孝
数	失	泽	肖
双	狮	赠	啸
谁	施	渣	挟
水	湿	炸	携
睡	诗	宅	邪
说	石	债	谐
思	式	沾	泄
死	士	盏	泻
四	柿	崭	屑
送	势	帐	薪
嗽	释	仗	锌
宿	守	胀	衅
诉	授	障	腥
酸	受	罩	刑
算	瘦	遮	杏
虽	蔬	珍	汹
岁	殊	枕	羞
所	叔	诊	嗅
他	暑	震	徐
它	属	振	蓄
她	述	镇	酗
抬	刷	蒸	畜
太	摔	挣	絮
态	甩	症	喧
谈	顺	枝	靴
汤	撕	殖	穴
堂	私	帜	熏
糖	司	智	巡
躺	丝	稚	汛
讨	似	忠	逊
特	松	衷	鸦
疼	俗	肿	雅
踢	素	粥	哑
提	速	皱	炎
题	塑	宙	衍
体	肃	骤	雁
天	随	烛	殃
条	碎	嘱	杨
跳	损	柱	痒
听	缩	铸	妖
停	塔	驻	壹
庭	台	砖	蚁
挺	毯	赚	役
通	探	桩	疫
同	趟	壮	亦
痛	烫	幢	翼
头	掏	姿	吟
突	逃	宗	淫
图	套	纵	樱
团	梯	阻	鹰
推	替	罪	盈
腿	添	赵	颖
退	填	刘	佣
脱	田	吴	庸
袜	甜	陕	咏
外	挑	宋	幽
玩	贴	朱	忧
完	铁	孟	铀
碗	厅	欧	诱
晚	铜	葛	榆
万	童	沈	舆
往	桶	浙	郁
望	统		吁
忘	偷		喻
危	投		欲
围	透		誉
为	途		曰
伟	涂		蕴
喂	土		酝
位	吐		韵
文	兔		孕
闻	拖		咋
问	托		宰
我	挖		攒
握	哇		葬
屋	歪		枣
五	弯		噪
午	王		灶
舞	网		贼
物	微		轧
务	违		闸
误	维		眨
西	委		榨
息	尾		诈
希	未		寨
习	味		瞻
喜	胃		斩
洗	谓		彰
系	慰		沼
细	卫		兆
下	温		辙
夏	稳		蔗
先	污		贞
险	无		侦
现	武		筝
相	伍		郑
香	雾		芝
想	悟		蜘
响	析		肢
像	吸		脂
向	牺		汁
消	悉		侄
小	席		旨
校	戏		挚
笑	吓		掷
些	掀		滞
鞋	鲜		舟
写	纤		州
谢	闲		洲
辛	显		昼
新	献		蛛
心	县		诸
信	羡		拄
星	限		瞩
兴	线		爪
行	箱		拽
幸	乡		妆
姓	详		缀
休	享		拙
需	项		卓
须	象		琢
许	晓		酌
续	效		浊
学	歇		咨
雪	斜		滋
呀	械		籽
研	型		棕
言	形		踪
颜	醒		奏
眼	性		揍
演	兄		啄
宴	胸		澳
验	雄		邓
扬	熊		冯
羊	修		戈
阳	秀		耿
样	袖		郭
药	虚		侯
要	序		沪
也	绪		淮
页	宣		蒋
业	选		卢
夜	血		吕
一	寻		聂
医	训		潘
衣	讯		彭
宜	迅		曹
椅	压		崔
已	牙		冀
以	咽		赫
艺	烟		秦
易	盐		萨
亿	严		魏
意	延		匈
义	沿		岳
谊	厌		粤
译	央		邢
因	洋		殷
音	仰		袁
阴	养		埔
银	邀		埃
英	腰		
应	摇		
迎	咬		
赢	爷		
影	野		
泳	叶		
永	液		
用	依		
尤	移		
邮	仪		
游	疑		
有	姨		
友	忆		
右	益		
又	议		
鱼	异		
愉	姻		
雨	引		
语	印		
遇	营		
育	硬		
预	映		
元	拥		
原	勇		
园	优		
员	悠		
圆	由		
远	油		
愿	于		
院	余		
月	与		
云	羽		
运	玉		
杂	援		
再	源		
在	约		
咱	越		
脏	跃		
早	阅		
澡	允		
责	灾		
怎	暂		
增	赞		
展	遭		
占	糟		
站	造		
章	皂		
张	燥		
掌	择		
找	则		
照	扎		
者	摘		
这	窄		
真	粘		
整	战		
正	涨		
政	丈		
支	招		
知	召		
之	折		
织	哲		
直	针		
指	阵		
只	睁		
纸	征		
志	争		
治	证		
中	职		
钟	植		
种	执		
重	值		
周	址		
猪	止		
主	至		
助	致		
住	置		
注	制		
祝	秩		
装	质		
准	终		
桌	众		
着	珠		
子	株		
自	逐		
字	竹		
总	煮		
走	著		
租	筑		
足	抓		
族	专		
祖	转		
组	庄		
嘴	撞		
最	状		
昨	追		
左	捉		
做	资		
作	紫		
坐	仔		
座	综		
	钻		
	醉		
	尊		
	遵		
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
