Char	Docfreq
蝠	3
樯	1
患	69
挑	201
嚯	4
潦	9
怔	23
兴	580
纫	8
沸	48
绮	13
诈	25
萃	8
腆	12
避	169
气	1967
零	227
蹶	4
裱	4
婴	28
善	315
笤	5
噱	2
臻	2
哧	21
权	192
苟	19
戊	3
柱	65
莴	1
宜	127
骑	76
湮	10
孟	62
玥	5
腺	8
衰	51
跋	38
氮	2
否	361
寐	20
豁	53
募	2
亦	222
淮	22
嘎	25
欺	97
芾	1
撩	34
鲇	1
拣	24
腊	42
谒	11
晖	30
就	5962
淳	55
渎	4
嗥	3
爸	530
粒	64
殷	30
邰	2
冒	175
莎	9
筐	24
诵	37
觥	6
暇	55
薰	11
蔻	4
魁	9
酿	34
畚	1
噼	17
伸	285
屋	473
经	2749
拆	92
九	262
阀	3
缟	1
敏	79
峋	11
榛	1
腿	205
重	1336
武	191
昂	40
浏	12
阖	3
糜	3
孚	2
年	3297
郭	45
褴	2
沦	31
徉	26
锤	21
雕	78
医	363
鼾	4
街	424
形	524
诙	3
踱	11
惘	25
僝	1
秀	228
秋	491
鸟	218
眬	5
猪	156
臾	8
醉	317
溺	10
资	383
檄	1
唱	301
壁	184
皓	12
葫	11
氇	1
酒	500
艳	212
妁	1
髦	13
忒	8
尤	169
兄	165
员	445
钥	52
足	642
鸩	1
殒	2
侨	4
描	109
哎	114
迩	7
肌	38
恕	5
宅	53
嵌	32
憾	146
噌	3
聊	232
卖	284
驹	7
谀	3
噶	4
碾	18
磷	3
嫁	108
秤	3
业	745
脂	19
撑	133
解	887
抹	203
征	151
警	387
邪	48
凉	1
痫	1
完	1170
育	202
桶	57
赛	71
芊	4
窣	2
脏	113
半	801
了	8475
辖	29
姿	206
干	1083
甥	11
堪	139
睫	9
哦	148
涂	88
扭	134
啮	1
硕	49
岖	14
虱	5
防	170
拂	104
治	319
得	4834
闲	300
漏	64
烙	35
粑	1
趟	79
刑	42
谤	3
祖	166
斤	77
耷	19
凑	97
笃	9
鸡	238
帼	2
羞	141
铿	8
蛔	1
览	67
吩	19
敖	2
匆	201
嵋	1
屌	5
贿	7
菜	455
拭	25
苕	5
棚	52
吏	1
尉	6
绾	7
扛	39
拟	27
括	97
奉	109
颧	1
营	157
借	300
版	51
撬	6
柿	28
封	189
臃	4
置	302
交	693
滴	293
斫	5
趔	5
墅	15
肿	45
禄	12
睬	8
歪	66
铃	71
谪	4
烩	7
跫	1
鹮	1
鹏	38
膝	53
脐	3
爱	1740
韶	25
鞅	2
泣	86
赌	38
砥	7
察	217
则	456
弯	183
矶	3
妻	262
啅	1
姑	236
数	706
脱	265
砝	3
念	808
雅	253
炼	78
跃	124
骤	31
雄	157
诰	2
本	1387
冗	7
邦	18
寝	33
稚	45
尹	3
恭	51
晒	102
疮	18
啾	9
犹	279
魏	47
像	1692
适	282
迅	100
垫	36
荡	288
鳗	2
敦	17
步	812
薇	20
琪	4
恶	195
荞	5
盒	81
墉	1
浮	272
症	64
魄	65
耕	60
厔	1
喊	311
叛	32
旰	1
活	1713
酷	74
蹚	4
虐	19
垭	1
倍	85
庭	255
蹴	2
转	904
辩	51
分	1683
嘛	140
逊	14
红	1104
盲	25
亡	100
雍	12
会	4277
浴	73
呯	1
旯	2
俚	1
葬	56
缆	7
勉	72
与	1921
访	82
贤	43
泱	2
毒	107
垃	52
垧	1
蚕	22
椿	2
炳	5
支	334
濒	6
揖	2
蹰	3
胚	8
珈	1
滑	161
槌	5
晕	91
鼻	161
镍	1
簟	2
您	229
掏	120
谲	1
酪	7
仪	93
闱	1
卉	7
谱	67
茨	5
斜	109
娠	1
抨	3
蜇	5
婪	22
阁	43
湿	216
靡	13
绯	8
林	498
也	5408
临	378
们	4981
鹂	4
障	75
盎	29
升	254
飓	1
殊	81
缔	6
玄	27
洁	244
睡	583
级	259
潮	143
衡	67
脯	6
卸	37
囹	2
悦	145
汉	186
共	343
幅	138
嗗	1
榷	5
贡	41
凌	144
姊	17
恪	12
俑	4
饨	3
产	377
店	318
诎	1
糟	70
轲	2
訇	4
炱	2
趣	242
新	1088
哪	877
温	810
掸	7
刎	1
埔	8
涡	16
绑	21
喜	1178
徜	26
撒	121
跛	5
萋	7
光	2021
甬	4
朋	605
簧	5
阴	338
丽	1002
誉	55
硬	235
蚂	28
毓	1
醍	3
橱	27
索	210
揉	42
哲	278
滋	183
尖	195
梳	37
晚	987
充	414
燃	148
曜	1
蹁	2
燧	2
浅	233
恼	103
准	523
寿	64
罹	1
劫	37
上	6056
站	759
量	558
茫	197
厘	18
便	1413
卿	13
修	355
纶	10
徨	18
鳏	1
倪	9
杞	4
欧	24
钟	328
淤	18
淡	645
禅	70
私	198
掂	11
炽	19
蹉	24
虽	729
尝	186
裕	43
宣	106
你	4233
亮	677
柔	454
控	123
缄	9
龉	1
扑	145
钝	17
蛄	8
峦	34
嚅	2
夕	189
螟	1
今	1408
严	320
肪	4
长	2318
盗	39
梵	5
勘	6
怨	211
隽	8
烹	15
谦	35
瞀	1
背	557
鲳	1
盾	64
洽	15
愤	92
潇	65
婉	95
慨	115
疵	4
歧	15
瘁	8
篾	4
群	414
鞋	160
债	39
瘀	2
吞	76
镶	31
底	757
戒	43
芙	12
闰	1
忧	283
裁	38
币	31
羽	54
仲	17
辕	5
妞	4
猕	2
钮	2
烬	11
傻	165
似	979
趿	3
裟	1
外	1586
敢	533
煜	2
炆	1
稠	6
昆	36
怀	674
糕	59
督	28
酩	3
撤	37
邈	3
涉	93
窦	7
塞	121
至	1036
习	520
钗	6
钜	1
豹	8
佗	1
怛	1
旭	7
瑕	16
略	166
煓	1
轳	1
说	4877
毛	359
翡	6
吒	1
境	465
澎	28
锚	1
割	92
瓢	21
柚	5
恢	77
羊	125
枫	29
嘱	63
晰	97
虫	103
练	168
懋	1
满	1458
懂	517
统	174
咫	31
孺	6
誊	5
攀	81
田	309
隔	258
陀	20
蝴	44
俗	225
吊	67
日	1592
齿	75
隶	11
聪	121
晃	127
垛	13
哽	27
陇	5
职	189
该	914
鲸	2
捺	7
命	1059
力	1398
竣	4
荏	17
頔	1
怒	207
戗	1
蚊	24
官	203
邋	4
痨	2
冬	445
拜	158
呈	91
夷	18
搓	24
嗽	22
筒	30
碌	139
绅	7
耀	119
裳	40
践	38
驰	50
霸	34
奶	273
羝	1
銮	1
沛	20
骛	8
孔	100
咛	10
噢	16
正	1717
作	1825
黎	33
死	771
蒲	23
咄	5
迈	87
扞	1
恣	16
佘	2
颓	27
孽	10
蛎	2
逾	17
召	47
嗷	21
冈	16
下	4682
蘑	2
荒	179
砂	19
纽	11
焉	17
啻	3
弩	4
饭	773
圆	255
池	133
酕	1
咽	102
费	352
施	108
燕	116
沉	641
蟪	1
生	4273
氓	18
屿	6
往	1276
蕲	3
觑	11
笈	3
稍	152
蜀	12
鲫	8
棍	47
鲜	279
淀	56
域	72
垂	119
投	219
人	7273
煎	58
饥	54
惰	12
疔	1
葩	7
尧	4
腩	6
揄	4
筵	4
疸	1
南	676
蟹	24
特	741
媲	8
诲	14
柳	258
帘	112
赫	31
猩	5
价	304
胸	182
跷	13
稽	14
桑	184
绛	7
李	349
琴	111
髅	2
踉	12
湍	15
憩	21
概	182
顿	307
疆	28
潸	9
扼	11
巴	324
白	1610
盔	8
驳	79
谵	1
豳	1
驱	64
骗	105
涯	126
口	1691
覆	71
凼	1
嫩	115
桓	2
薛	7
天	4509
附	144
者	860
喱	1
专	253
掖	3
凛	29
友	877
震	125
笛	26
橡	4
剖	15
玉	599
廓	23
匈	3
癫	12
夔	8
苑	13
啷	3
搪	8
嬴	1
酶	2
复	522
遨	4
蹒	17
楷	9
棂	8
那	5363
北	572
宋	241
甚	459
洌	3
抠	12
蛉	1
惕	21
宽	225
咳	50
废	121
闹	403
屠	10
娇	172
荠	3
鸨	1
旁	451
负	322
诊	46
勇	236
豆	145
挨	116
拽	36
责	300
狡	33
彦	2
抬	268
神	1103
罩	84
螳	2
整	694
劈	24
款	149
歹	39
轰	59
甩	71
赵	106
榻	5
布	342
滔	22
忑	29
蓄	49
巧	197
匾	16
铡	2
莼	3
疑	347
柬	9
涌	168
仿	361
纪	238
釜	1
遣	25
铩	1
簪	5
捎	25
氆	1
鹿	12
裸	35
撸	9
徕	1
兔	62
调	443
琳	30
莓	12
伴	556
魍	4
淬	2
汝	7
劣	29
痒	27
在	8123
恍	86
咯	30
狼	105
綮	1
巩	9
肩	233
葡	30
暑	71
赧	2
毳	1
攸	2
骥	4
端	314
赁	3
娓	11
础	40
娣	1
睨	7
皇	116
浚	1
俺	15
怆	11
寂	334
而	3490
卦	23
琢	28
匹	30
晏	2
颢	1
皮	418
舍	419
廷	22
潼	2
赚	76
手	2325
谊	71
徐	118
羁	39
芬	86
关	1198
炒	59
宗	103
缇	1
滁	1
茹	4
抄	30
讶	64
陰	1
芮	1
熠	15
彝	3
细	621
事	2955
佐	10
耿	14
融	198
妃	17
柁	1
嘶	34
颗	245
凋	65
瓦	107
荣	125
耧	1
雀	103
淅	30
喷	56
浑	155
贮	4
珊	47
箔	1
赋	63
恬	49
骈	1
须	280
棹	1
狲	4
欷	1
肾	4
咦	30
菌	14
认	843
心	4740
乓	5
乃	94
缜	1
琶	19
卡	101
溉	6
惜	385
砦	1
惠	57
蜃	11
团	313
阵	307
嬉	67
粗	136
拐	102
夜	1028
礼	253
粕	1
蝣	1
泉	141
酝	11
挥	255
铆	3
耋	3
玛	26
救	217
发	2354
嫚	1
赎	18
娘	390
仔	147
圄	2
蒜	32
恤	13
锳	1
典	133
痉	2
抛	112
模	326
辙	14
头	2801
台	472
涅	8
阿	195
侃	27
柯	9
蝌	4
遮	89
绿	539
哄	56
呦	16
瞎	64
战	361
窖	15
骏	15
筹	49
楠	4
筱	143
窜	40
籽	12
比	1214
掀	23
但	2473
氤	31
协	105
规	217
晌	7
锈	9
轮	274
偎	33
乡	610
佯	5
惦	34
卷	213
吋	2
魂	296
聘	30
弇	1
壶	58
掘	24
卯	7
彻	159
镬	1
癍	1
窍	14
俪	17
县	181
卑	82
详	63
墟	19
租	141
辗	33
扳	4
契	51
期	705
搅	51
纣	1
摘	112
墙	285
遑	1
杪	1
偃	8
蟆	2
噔	10
璐	1
妙	225
逋	2
翚	1
尊	147
嘿	38
江	475
恋	400
璇	1
跤	9
疗	68
琐	49
钞	23
挎	14
吗	1065
儿	2253
需	594
竦	1
驼	34
垢	21
颅	10
抚	156
姗	5
母	918
呷	5
顷	20
濡	33
隍	6
估	126
枚	43
押	26
东	1103
秆	11
暴	149
仇	60
宇	98
膂	1
蔓	58
醇	29
氛	73
驴	26
殉	6
剔	41
赴	63
檫	1
见	2330
褚	3
意	2454
袖	88
忱	6
夙	14
秃	22
恺	2
炸	72
寺	92
槛	17
栩	9
毁	68
锲	7
轩	20
苴	1
椹	1
膜	12
告	684
缴	16
幺	2
熹	3
抓	292
薏	1
闵	1
叫	1019
添	133
刘	318
吐	124
赭	4
径	129
颂	32
若	585
瘆	1
部	684
蟟	1
开	3339
馁	14
听	1683
辑	31
销	113
激	373
酲	1
梗	16
梨	63
述	104
痱	1
胆	161
砌	32
盩	1
抉	13
彩	448
荆	36
吸	276
晓	130
狎	1
宛	54
蔼	12
饽	2
伦	53
快	1330
亿	21
坐	973
鼎	24
皙	9
逆	72
缤	42
霜	109
蛾	16
盈	144
食	390
蛋	141
啧	12
已	2119
匐	5
莨	1
骼	1
侥	6
腻	54
逼	131
蒙	210
敬	208
巳	1
昰	1
班	574
徒	81
诌	2
谆	5
勖	1
尴	78
轨	46
擦	178
串	145
小	3649
逡	3
嗜	14
凤	64
失	866
沌	15
悟	169
坤	18
局	337
叇	2
鹪	2
掇	12
燥	42
楚	319
拒	118
忆	623
谡	1
澧	1
悲	380
砰	18
鸦	20
窒	19
淹	44
捍	6
塌	55
换	488
制	414
蹂	4
拼	138
蚪	4
濯	14
诏	11
麸	2
净	288
惹	103
殡	18
蔺	2
蝇	20
甪	5
珅	1
肇	1
万	952
狍	7
猢	4
澳	9
它	1209
椭	7
衿	2
镌	24
盅	5
恸	8
暨	1
噬	17
肓	3
龟	10
穷	198
伺	37
染	245
午	404
啬	16
仰	168
挣	143
怯	33
陕	29
泻	31
接	1104
喳	22
拙	20
咱	147
犄	2
湖	308
折	315
嗒	26
馨	129
辇	2
役	22
栏	68
帧	9
蓿	3
镲	1
抖	129
彰	25
拳	66
蹊	6
德	199
噗	9
逗	54
辛	203
慎	40
瓯	2
氩	1
塆	1
獗	2
谛	23
蟥	1
吹	329
禽	15
厚	286
吴	203
痢	1
绷	17
殍	1
篝	3
狐	38
雹	2
乾	26
芪	1
屈	166
阐	10
镯	5
逞	12
彭	10
馐	3
颖	11
归	396
绰	21
傀	3
飞	812
熙	30
浯	5
养	463
弃	335
惚	41
貌	115
艄	2
梦	767
茬	19
暧	13
醺	10
誓	100
塥	1
将	1306
圩	2
侈	23
咬	130
踝	1
函	6
拖	186
荀	3
叽	27
葛	29
学	1611
稿	30
踯	3
趸	1
汹	35
课	209
倭	5
耐	175
箍	9
觎	2
檩	5
霁	5
牲	68
譬	10
豫	123
短	377
沂	8
骨	302
案	236
彬	5
型	143
削	35
臞	1
捂	53
仁	82
丘	31
泡	158
憎	15
蜚	5
疙	19
茱	3
迭	18
箱	126
魉	4
章	182
燎	13
茗	11
填	75
加	867
嬗	1
叶	489
擀	11
腑	15
备	456
蘖	1
撇	42
妨	41
诳	1
诩	3
杉	5
裂	122
什	2391
碟	19
碑	48
咻	1
姣	5
茔	3
渴	119
脾	113
梯	112
品	518
饼	86
黩	1
囤	2
唼	1
辐	4
咒	26
屙	1
笞	2
琼	25
霪	2
鄯	2
奖	87
却	1838
未	708
谍	3
鸽	10
推	319
尺	102
嗦	15
炎	70
渔	31
宰	29
蛊	4
屡	29
嗝	4
挪	45
讹	9
伉	2
尬	79
洋	208
忤	2
使	828
肚	144
浊	37
阑	45
谶	3
岌	3
诋	6
缀	62
焚	25
丹	77
仍	222
飚	2
灾	75
遴	1
酊	3
状	240
甭	10
衷	59
敲	154
殇	30
熏	37
杯	275
罱	1
丰	222
醐	3
拎	58
跹	10
巢	40
竽	3
煽	11
殴	11
享	299
摄	54
戴	128
胳	68
颜	286
牢	61
癸	1
祸	75
嗅	51
差	416
羑	1
谈	378
弧	9
计	466
逃	204
歌	440
药	207
瞩	9
茅	55
菠	4
束	254
迢	9
层	308
提	706
窕	8
谧	49
圳	10
掮	2
蟠	2
硫	3
诞	47
并	979
奸	27
秉	11
疚	46
哆	13
逐	189
疤	22
玑	2
频	90
队	504
根	606
渐	409
泥	263
侮	9
疥	1
拿	914
舛	5
蟒	6
湫	5
捶	14
喏	4
迦	9
夹	142
烈	228
蠡	1
诃	6
僚	4
笙	7
黜	3
胯	4
弊	21
予	128
参	266
藏	358
伽	6
份	602
颇	58
奋	271
龌	7
羌	4
巷	108
篌	1
扬	301
滕	2
斌	21
秫	2
雌	10
翠	122
剎	1
摞	5
蚣	2
肢	31
戟	4
沟	135
涩	114
坷	42
题	579
昕	17
藻	63
驽	1
沏	16
豪	144
蜻	11
俳	1
眼	2307
仞	5
各	595
撷	7
茧	28
穰	1
鲅	3
壑	31
嫂	77
误	199
惟	44
帷	19
粮	95
扉	54
倏	12
邳	1
握	217
抽	237
皿	4
咝	2
剐	1
把	2446
刃	15
瑚	7
镁	2
冻	66
颛	2
付	254
藤	45
厅	204
蹋	11
岑	2
疼	251
许	1374
指	657
矣	33
豕	1
痛	575
递	155
全	1257
陌	177
弱	243
委	228
稣	8
进	1756
册	46
岳	37
讥	5
院	622
挺	314
祜	2
侄	19
泼	79
动	1970
拄	15
臊	11
窟	30
旅	257
麟	10
枸	3
缝	132
咖	67
缱	31
贵	328
愧	86
钺	2
谄	7
艺	205
荔	25
撵	9
厝	1
粼	14
离	1217
楫	2
敷	37
渚	2
朱	254
萄	30
橘	14
鉴	34
岿	3
榴	16
盆	89
苛	18
毫	252
迫	98
补	203
橄	5
尾	147
熊	46
裹	104
啄	7
械	25
巾	64
诠	26
蕙	3
鼠	82
到	5881
鎏	13
胖	90
观	598
考	487
垩	1
锐	40
倥	2
秽	7
替	228
际	236
三	1615
漂	237
堂	341
殖	13
理	1336
匣	8
捉	109
袂	9
继	332
捣	35
濑	4
哉	27
伫	39
针	119
岚	13
攥	16
锄	28
鹉	2
哮	21
侧	155
皂	11
夫	413
缺	203
掌	190
叼	28
卵	18
磊	9
舀	8
醋	27
屹	15
阳	1166
免	232
荇	3
昔	67
水	2078
系	464
漓	47
搏	45
喉	42
剩	197
迸	12
椽	4
勾	106
截	53
床	364
膨	13
荤	26
云	575
倒	725
嘞	4
悠	250
璨	41
璜	1
谴	10
琥	6
抢	140
腴	6
困	223
堰	15
橇	2
婢	1
研	113
式	399
勺	21
诉	568
绞	16
卅	1
疯	119
扯	107
散	545
惫	77
嫖	2
沪	7
盂	1
瘸	8
徭	1
又	2706
词	262
城	735
送	641
导	437
寰	5
嘉	36
狗	192
昧	24
苌	1
頠	1
惬	48
蚶	1
于	2575
桂	53
渭	8
档	43
舎	1
剜	5
芭	19
苎	1
评	109
撅	15
椤	1
缰	6
厕	52
码	163
樱	39
蒿	8
挹	2
庙	96
术	271
饕	5
峭	32
芸	14
碱	6
铲	13
缕	136
佼	4
姐	431
袄	9
砺	17
雷	197
骜	5
熟	500
俄	20
以	3638
岗	101
执	308
冕	5
铄	6
堎	1
磴	1
皋	1
诣	3
孩	1075
餍	1
囱	8
烊	5
迄	8
雎	147
携	91
更	1422
擒	11
艾	40
竖	46
僧	34
雏	13
税	20
肃	83
望	1333
限	209
溅	36
饬	1
坍	6
他	4111
菱	3
蟾	5
董	28
崇	72
莅	2
吧	1320
芽	64
箜	1
松	283
恰	111
捅	23
噪	10
寨	37
斧	27
躺	198
擎	15
昼	21
书	864
且	667
框	36
臀	5
炬	8
靥	15
起	3822
嫉	23
献	127
缢	3
奴	29
妖	72
范	105
舟	80
袤	7
牙	159
泔	1
呃	14
婆	328
轱	2
父	781
裙	80
咐	43
饰	115
科	174
幢	13
蕞	1
莱	14
洞	191
侵	80
睢	1
嵩	4
衙	5
瑶	15
煳	1
涸	17
蝼	5
棋	47
噘	5
诅	12
樊	205
摁	12
每	1526
霉	44
殁	5
罢	151
沿	187
点	2574
榜	29
啁	6
澈	94
拥	331
豉	3
禧	2
熜	1
叹	321
嘁	1
牦	2
她	2564
美	1915
苣	1
砾	3
鲠	1
暮	98
号	334
蹲	82
良	276
贪	83
罂	2
诜	2
朝	718
岂	70
网	225
眠	127
蜿	36
雨	806
内	817
踮	11
财	154
十	1513
富	314
挟	13
莞	5
躅	3
奠	19
位	1023
慰	214
寅	1
脍	9
窊	1
岘	1
如	3115
韭	8
耍	81
俞	21
弈	5
嚎	20
囵	7
颊	36
滂	4
循	63
袋	284
涣	4
矽	1
篷	29
苞	25
啵	2
涕	29
墒	1
假	378
嘹	4
霞	98
闼	1
哇	75
惨	81
某	246
渡	84
车	1134
圭	1
憬	45
陉	1
颐	7
汕	2
衍	50
仙	193
容	862
陈	219
有	7733
缅	14
亭	98
苦	879
哑	44
席	139
静	1062
觞	6
珩	1
耳	342
矿	26
凯	22
颈	24
舵	5
珲	2
帮	636
着	6099
宫	113
棱	22
荜	1
羸	2
椟	1
此	1873
兀	31
胥	2
一	9501
举	316
茼	1
越	607
何	1055
泌	3
晋	25
仆	19
棉	87
岁	836
斓	43
肯	443
两	2041
输	99
拔	159
惴	1
曾	900
脚	752
枢	2
萨	71
蔗	6
赶	571
蝗	1
狈	15
壤	28
冯	108
凳	62
流	1362
焙	2
稳	170
亲	1403
耻	34
磅	17
娜	36
实	1777
榔	5
怖	16
处	1372
鹭	6
焱	1
船	124
慑	6
刴	1
尸	38
窸	2
司	388
饺	32
趱	1
祚	1
市	658
剥	61
诡	23
鲥	2
蝉	33
豢	1
蟋	5
茉	12
思	1405
朵	403
匍	5
浩	86
农	320
棣	4
驮	8
唯	333
嘻	60
跬	2
秸	10
藓	4
陨	4
兼	74
恻	15
场	1043
姜	42
称	336
犷	12
渤	2
詹	1
蕴	54
孬	4
欲	285
攻	48
绶	3
碧	116
盟	27
寇	12
鸢	6
蛟	3
演	266
萧	78
瓣	88
庸	46
蚯	4
抻	3
潘	11
荷	96
灯	466
弋	5
翁	22
荚	4
蛰	16
抒	40
湟	1
崖	64
馏	1
镊	1
垦	8
包	638
阆	1
吝	17
睑	2
翎	1
停	661
技	142
碍	56
儒	38
门	1499
眄	1
张	885
楝	2
绝	586
莒	7
隋	4
跑	535
兰	149
鹦	2
悍	14
泪	641
蜡	26
芳	193
尘	397
巨	162
密	260
瀑	40
砭	3
腔	76
库	73
嵘	5
鄂	8
节	744
谨	41
萝	28
士	295
护	320
戛	12
梓	4
泸	2
硌	5
赢	59
阮	3
氧	21
岀	67
军	242
垅	3
庚	3
油	316
萸	3
淑	31
热	799
漳	4
铢	2
蘸	13
的	9919
烫	56
刀	181
休	336
唰	6
丸	13
沮	36
璞	6
甸	26
缠	184
搔	5
拱	37
舰	7
皑	16
焗	1
励	90
聩	1
痼	1
涝	2
馄	4
珑	21
咔	11
豺	3
灭	145
瓜	117
画	486
哟	51
害	400
招	309
措	69
鳞	25
囡	9
话	2241
乎	768
丛	119
消	514
苹	35
呒	1
屁	106
泚	1
潋	10
几	2108
搞	246
桌	417
侍	26
辅	62
露	370
厦	25
呲	5
醄	1
碜	2
冇	4
妒	21
酉	2
室	525
泾	5
骀	1
值	366
雁	55
篆	2
亏	114
囍	1
月	1579
簌	11
钉	21
托	196
蚀	38
鹄	1
惝	1
茸	16
宙	20
橹	7
碣	3
稀	174
袍	26
斯	126
孝	81
粤	2
丢	186
闭	164
朴	146
嗳	9
祺	1
珏	1
衔	32
想	3774
纺	7
犁	9
蕨	1
冠	67
鹜	2
窄	50
咨	6
鳖	3
娲	2
篑	3
必	654
挲	6
绫	3
咀	20
傲	148
丈	144
襟	36
箨	1
丝	463
冶	46
插	142
成	2873
珀	6
初	675
瘟	7
炖	18
冰	267
喔	9
瑾	3
磙	2
芍	3
鲋	1
廊	95
广	266
觊	3
谝	4
玷	4
香	804
郎	68
之	2652
奚	2
酱	27
兢	16
界	762
福	695
扪	5
薅	1
觅	76
褪	38
戏	271
骐	1
斋	15
锭	1
衾	1
请	482
铙	1
衲	2
牡	32
蚌	6
娼	2
麝	1
趋	51
猿	9
笊	1
翌	5
灶	50
吱	47
迟	127
影	846
管	800
历	645
娆	23
错	624
史	286
颠	60
忌	74
粉	188
爪	33
庄	224
絮	46
眯	54
漩	13
挽	91
枷	6
惧	79
碎	232
梭	54
嘈	16
滩	71
芨	1
证	342
坦	125
沭	4
登	167
是	9004
悯	17
铁	221
荧	7
辆	171
病	428
读	461
浸	110
镀	11
棘	21
忾	2
鲍	6
莲	105
娄	4
诬	8
泠	6
同	1849
耽	63
锅	138
褶	19
癣	3
耶	22
吉	76
搬	185
婷	20
兜	52
挫	49
盖	270
账	88
碓	2
叭	29
岱	2
悔	171
芥	4
忙	769
崩	40
滓	3
勿	14
傥	2
瞰	9
众	326
匀	27
