Word	Docfreq
教义	1
桔灯	1
期满	1
春平	1
勘探	1
漪纹	1
饭团	11
他方	1
公安部	1
靰	3
涂改	2
汉王	2
奏乐声	1
开天辟	1
雅而不素	1
哥嫂	4
噙	6
男子汉	7
沙门	1
长生不老	3
松香	2
行	380
日月月	1
吭声	11
悄悄地	6
拢	8
锐气	1
岩缝	1
肃杀	7
明明	58
不理	5
格言	5
奸猾	1
仙凡	2
兆头	2
四书	1
好吃懒做	2
乌拉山	1
无比	86
护国安	1
安	39
美不胜收	9
门应声	1
大案子	2
越挫越	1
歉	6
树夏	1
肩膀	60
梵音不辍	1
越气	1
履历	3
村庄	90
兴奋度	1
学课	1
细细的	1
闹人	2
酥堤	1
摩卡	1
瘫坐	1
地颂	1
豆渣馍	1
只言片语	5
旮旯	1
鹤立鸡群	2
惨雾	3
柜换	1
一览无余	8
回归	37
驯马	1
蓐收	1
昆虫	6
惹缠绵	1
深灰	1
元结	4
反感	12
乖张	1
罚站	1
扬州路	1
神车	1
唱歌	38
英俊	7
喉管	1
顶楼	1
乳酪	1
善利	1
厌烦	8
拂袖而去	1
延宕	1
特惠	1
典雅	19
就地	9
深度	6
青春者	1
鬼师	1
茶壶	2
新闻稿者	1
异香	3
内蕴	3
蠢蠢欲动	8
佛光	3
撒手不管	2
佳	17
烦扰	6
木瓜	4
死丝方尽	2
江伟	1
人有旦夕祸福	1
大显神通	1
荆条篮	1
测谎仪	1
细滑	1
慨当以慷	1
惊停下	1
缝缝补补	3
苗	8
摸鼻子	1
面儿	2
漂泊	40
十几	100
利嘴	1
位移	1
消费者	2
一百二十	5
抖抖	2
三品	1
狼嗥虎啸	1
飕飕	5
绢般	1
随溪	1
主场	2
家客	1
另眼相待	3
搂定	1
貌相	1
白骨精	2
几百万富翁	1
蒸枣	1
鞠躬	4
特例	1
主位	3
艳红	5
幼果	1
花纹	6
古宅	1
岗位	33
毛泽东	9
西河	2
托托	1
脚盆	1
轻轻的	26
古樟树	1
堂檐	1
附地	1
一般来说	3
边城	2
唾涎欲滴	1
姣花	1
针头	4
悲虑	1
静守陌	1
绿釉	1
二分	1
宰客	1
技痒	1
灶糖	1
肥浊肥	1
九霄云外	2
朱丽会	2
防盗	3
眨	32
毕棚沟	5
头重脚轻的	1
外表	22
幽僻	1
出没无常	1
鬼怪	3
跟余	1
挣扎	51
乐此不疲	18
重义	3
刺目	1
碍手碍脚	1
反攻	1
账结	2
大橱	1
产物	7
南宋词人	1
柳色	3
演说	2
淘金村	1
神怡	1
时机	19
栽植	3
活活	5
财色	1
发动机	4
题材	2
艳丽	17
心里有数	1
番	20
搜刮	1
体贴	14
唯美如锦	1
牌货	1
蛋岛	1
指南方	1
提早	3
学说	2
双方	27
清真寺	6
树尖	1
锌	4
厂	69
悲哀	33
录音	1
瓜饭	1
满目疮痍	4
防寒	2
怡愉	1
华词	1
英气	1
加州	1
水湄	1
过世	5
重镇	2
旧招	1
飘逸	26
嘲热讽	1
繁花落处	1
丰年	2
擦擦额	2
既得利益者	1
英姿飒爽	1
论	19
九三	1
露骨	1
水草如丝	1
搬仙人掌	1
照理	1
斤斤计较	1
如腾云	1
自讨苦吃	1
莲台	1
甩右	1
悠悠	59
贱贱	2
抗日	6
无可挽回	1
声词	1
枪子	1
大象腿	1
剧里	1
全然	20
地图	27
桃李花	1
九头身	1
默然无声	1
凉残	1
有待	2
菊谱	1
胎动憋	2
复仇	3
离山	1
轻省	1
钾肥	1
冯潇眯	1
青翠	18
弥望	2
接着	87
胸无大志	2
水远	3
皮破	1
化学	6
至亲至爱	2
脚丫	5
神院	1
象极	1
峰石	1
喜乎	1
升学率	4
循规蹈矩	3
脂肪层	1
碎花	3
大部	3
爽	12
东岭	1
风雨志	1
巢州	1
熠熠夺目	2
一身如雨	1
取向	2
谷物	4
朵般	1
踏雪寻梅	1
山岛	2
跪	45
趣味性	2
物力	1
华严	1
乱坟岗	1
二十四日	2
质地	6
报考	13
绝灭	1
崔勇	2
审计	8
旁边	178
无赖之徒	1
没精打采	2
风雨倾城	1
绿森森	1
杨亮	1
故园	2
东园花	1
巢内	2
劫匪	2
借机	4
树杈	3
权益	1
透明人	1
初秀初	1
入画	1
龇	1
狭小	10
出警	10
会同	3
泥塑	3
风吹草低见牛羊	1
龙潭沟	1
坑洼	1
劣币	1
声	552
拐弯处	1
吸盘	1
会所	4
书码	1
盾茅	1
滥	4
街面	3
董狐	1
小辫	3
有才	4
拾级而上	4
聋	5
说话见	1
奥委会	1
豆芽	2
随海	1
撕碎	6
游人皆怀	1
欠	56
众所周知	4
观灯	1
肃然	2
称赞	10
鬼魅	3
铜顶塔	1
不甘落后	5
刊物	2
混沌感	1
藩篱	1
御囚	2
遇巴山	1
瓶颈	1
国家机关	1
清丽脱俗	3
益	3
水袖	4
上世	1
蜂飞	2
勇无谋	1
并立	1
青石独闲	1
笑笑	42
拭目以待	2
小棒	1
剖开	2
晾衣架	1
加工	11
心智	9
禅音	2
管道	2
酒会	4
辈辈	1
国外	31
心门	6
古巷	3
盘园村	1
典尚	2
唇雪白	1
补办	1
张伯	2
嘘唏	1
细细思量	1
王城外	1
四	386
姥家	1
后跟	1
施加	1
晨露	3
唐古拉山	1
宴会	2
花海	14
西侧	7
入手	2
美妇	1
战争史	1
晚饭桌	1
酒精	10
安安	2
递回	1
救灾	3
牛顿	3
超凡	3
杨巡点	1
远见卓识	1
惊叹号	3
转弯令	1
发表	32
扇子装	1
飘香	12
小组长	2
一应	1
圆圆	8
赤壁	2
战校	1
凝坐	1
纷踏	1
暗爽	1
桂圆	3
群居	1
珍家	1
腰姿	1
怒目而视	1
云涌	1
宛然	2
霜雪	3
贫困者	1
内光点	1
眼常	1
委以	1
转头	20
班花	3
浮华	17
身正	1
观瞧	3
流窜	3
高升点	1
大队长	18
雨巷	3
警枕	1
蜡水	1
附议	2
烟飞灰灭	1
义尽仁	1
老道	3
弹琵琶	1
大四	4
照妖镜	2
无名小花	1
贷款	12
一生	334
拜访	11
孤标	1
柳公权	1
差别	9
泪拭	1
麻	4
花子	2
迷情	1
一语道出	1
静落	1
转圈圈	1
袜子	13
挺厚	1
宝贝	67
红颜老云	1
汉墓	1
说罢	2
命驾	1
水利局	1
耗尽	14
谁知	23
多价	1
大洋楼	1
阶级斗争	2
大大地	2
黄猫	1
俗繁	1
起茅	1
积玉水廊	1
遏飞舟	1
布局	15
久远	13
辩护	1
社区	95
绞痛	1
黥面	1
名誉	6
甜蜜蜜	1
跌宕	1
黄泥鳅	1
白雾横道	1
自负盈亏	1
吊带	1
按	152
鲜艳夺目	3
厚厚的	34
拱土	1
羽翅	1
呜呜	12
诗经	15
跛腿	1
各类	10
文学界	1
黄狗	4
沙盘	1
教导员	31
招工	6
疾	5
升华	24
磨世事	1
奖金	14
花生	17
古城村	1
卓绝	1
机车	6
膝下	3
另类	3
洗耳恭听	1
尿	10
走肖赵	1
西装	9
家头	1
十二行	1
这样	1258
历尽世事	1
天水	1
菡萏	1
闾井镇	1
擼	1
江小兰	6
只有	549
云缭	1
年迈体衰	1
规章	1
郁郁	6
开枪	1
回眸	48
巨变	5
风云人物	3
安恬	4
回心	3
离谱	5
风丝	1
作业组	1
僵尸	2
衣振	1
密码锁	1
钞票	18
邹	1
张叔	1
汩汩	12
取笔	1
大清的	1
修仙	2
目视	1
四季如风	1
自负	2
减损	1
密集	8
订金	2
欢欢装聋作哑	1
小势单	1
奇书	1
绝顶	7
炊烟守	1
涎	1
哎哟	12
热恋	4
苍劲	4
园中人	1
暖黄色	1
墩	1
疑问	34
弥补	27
菜终归	1
雪粒	1
跨过	9
赠	17
何在乎	1
外来	34
土磁杯	1
断言	3
干硬	1
凉长	1
赐予	15
文章	76
跌岩	1
倘	1
扎实	3
矫健	4
教学片	1
心静静的	1
杨庄乡	2
佛家	9
砖瓦黛	1
小桌	1
颁发	2
蜂窝	1
论及	1
何赛	5
丰碑	4
关雎尔拉邱	1
废气	1
悲喜交集	1
上拉索桥	1
失灵	2
避免	29
边远	2
骆驼蓬	1
原籍	1
哭泣	50
印书馆	1
四方公社	1
子装	1
腾	10
作尘	1
实验班	1
一路月色	1
化雪	1
人大	7
野草	19
玩玩	5
日月	16
仙逝	2
偷鸡	1
反问	11
背景	29
秋燕	1
春宫图	1
比作雪	1
情动	1
望江湖	1
绸巾	1
呼呼地	2
反反复复	9
路间	1
以为常	1
提干	5
阿尔芒	1
广东	11
光速	2
瞒	19
白茫茫	7
二千四十	1
淤泥	14
足以	35
异乎寻常	1
主呀	1
安平	1
鞡草	1
拼死命	1
刻骨生香	1
盐袋子	1
该有	1
爽快状	1
堆头式	1
铁饭	2
奔上楼	1
乡土	9
风泛	1
印证	6
老黄扯	1
陈设	5
视为	10
团乱	2
悲惨	11
与众不同	9
无遮拦	1
收银员	1
国庆	7
大姊	1
赤酱	1
莫	30
腕力	1
妙处	2
卖串串	1
独木成林	2
轩志	1
冷不丁	12
下下	2
荣旺	1
脚迈	1
诗赋	2
冰鞋	1
喧闹	16
餐具	2
长毛剃	1
低层	1
风波	4
拜拜	8
沉重感	1
真纯	2
根底	2
安保	3
甘甜	22
晶莹锡透	1
伙	9
务工	5
诱敌	1
各连	5
人心惶惶	1
沙散	2
河系	1
桂林人	1
刚毅	3
酿下	1
片刻	47
碌碌	5
瓜怂	1
烛油	1
欺骗	31
面无血色	1
清查	16
独守	6
宋引	2
高二十	1
景愿	1
涉案	1
新绿	2
雕琢	7
肥叶	1
白棉	1
暴路	1
淡青	1
青原	2
交换	19
麻辣汤	1
条约	1
烧包	1
纷纷	77
追逐	47
乡里人	2
绝妙	9
台下	15
急转弯	1
围巾	20
心潮澎湃	4
一路飞	1
零碎	8
充耳不闻	3
脖	1
酷肖人	1
大姑夫	1
不翼而飞	1
求援	1
末路	1
烫发	1
店庆	1
房租	10
古代	46
疏密	2
话唠	1
运输业	1
不无担忧	1
社	2
惜福	1
踪迹	14
走吧	1
举重若轻地	1
豪门	2
惟一	6
咬唇	1
画院	1
一池子	1
掀起	11
改	95
二十九	5
惟此物	1
陕北	11
切羊肉	1
阿嵯邪观音	1
孝帽	1
心跳声	3
位置	129
腰椎病哈	1
天堂寨	1
炮灰	2
资金	16
叶眉	1
嘴撇	1
丰富多彩	5
念心经念	1
共和国	4
理门	1
切入	1
大明朝	1
红花油强	1
中央	49
内乱	1
苦痛	12
言寸	1
肥头大耳	1
电气	2
剁	6
美白	2
公共	17
全悉	1
旱极	1
棒棒糖	1
一帘幽梦	4
美差	1
花池	2
饭后	16
镊子	1
涌泉	1
廊内	1
出马	3
程轶	1
上网	30
坐吃山空	4
截止	2
不候	1
降低漂	1
牧场	2
井底	1
繁多	6
相亲会	1
警笛	2
春潮	3
歇业	1
枝清绝	1
产权	2
寒暄	17
限性	1
惊走	3
站岗	7
相得益彰	2
反唇相讥	1
金窝窝	1
望明哲	1
东风	20
进谏	1
邹竞	3
晋人	1
吴淞江	1
廖庆云	1
天赋	14
取土	1
球杆	4
嗔怒	1
主热	1
筹资	2
不瞒你说	4
冰点	3
丰沛	4
庆	4
一语双关	1
完达	1
厌恨	1
拉下水	1
遥遥无期	5
退路	3
歪歪扭扭	1
柿子节	1
诱人	23
发言人	2
法学	1
打滚	7
祭悼	2
程开	2
补充	30
辈绝	1
开鹤禁	1
烦韦	1
楚材	1
绿枝飒	1
跨	32
释怀感	1
挑荠荠菜	1
双翅啼	1
自足	1
莹	2
洞察	7
伊朗	1
半醉	2
传神	5
勤	12
雨花	1
猪蹄蹄	1
情分	3
只	1885
枯圆果	1
老鼠窝	1
面朝	2
娘家人	3
寨人	1
李健	1
外甥女	2
马力点	1
揽	32
酣畅淋漓	8
摹	1
无望	6
专程	3
十五分	1
表情	118
小动物	1
伊消	1
古为令	1
伢	1
清脆	33
神器	1
揭示	3
失居	1
托汤队	1
拜苦路	1
挥笔	2
登台	1
景君	1
豆苗	1
伏	18
井沈朱	1
直爽	3
工作者	7
吗我	1
四千一个	1
不羁	6
何芝舰	1
让	2492
酒友	7
帝君	1
五年计划	1
建造	18
轻飘飘	8
唼唼	1
继女	1
闹架儿	1
梗咽	1
鉴于	3
便笺	2
败坏	2
放	479
不住	8
花布包	1
生故彼生	1
徐燕谋	2
生怕鬼鬼祟祟	1
初六	4
薄心语	1
斜拉	1
茶摊	1
孙权	2
各有不同	1
雪月	1
倩影	4
反症	1
笑言	1
洁性	1
三伏	1
威猛	1
感受	228
关心	94
密迷	1
不厌烦	1
笑过	1
垛田	1
死者	9
长沙	8
学周	1
轰然	7
大手大脚	1
套院	1
满弦	1
索性摊	1
眉梢	7
山险	1
薄薄一片	1
墨镜	8
筋	6
松鸣翠色	1
护校	2
竹签子	2
老者	11
力竭	2
驽马	1
煤饼	1
竞争力	2
失之交臂	2
降雨	1
犟	2
霎时	8
买单	3
烟般	2
海市蜃楼式	1
假山	7
拜将坛	1
毕业	141
放展	1
痴情女	1
风挡	1
腿蹄	1
绿水长流	1
慷慨悲怆	1
凄凄	4
登梯	1
保温杯	1
低潮	1
文死谏	1
结案	1
从小到大一指头	1
懒腰	5
单纯	48
没风	1
南唐	2
上送	1
揄道	1
毕生	6
栋	16
估摸	8
脱帽	1
睡土	1
熟悉	183
健忘症	1
不得不	122
歼灭	1
被面	1
一番	124
长命	2
慢腾腾	5
理政	1
聚近	1
明后期	1
垃圾场	1
其二	3
保健食品	2
无耻	11
生寒	1
肘子	2
千古比肩	1
横幅	3
心无言	1
打下	11
咬痕	1
触燃蛛网	1
撞亚平	1
臊子	1
开心	194
春朝	3
风止	1
心灵与共	1
冯局	5
减去	2
保温瓶	2
静思	3
失衡	8
到头	6
红肿	7
磨灭	7
全场	9
汉代	5
散缘	1
绿韵	1
愿意	195
方形	9
竞争者	2
桃红	16
菲菲	2
空泛	1
六七点钟	1
咖啡店	4
马鞍山	2
坳口	1
车斗	1
香薰	1
微汗	1
雄健	3
登基	3
坟堆	1
诘	1
保洁员	1
诵念	1
大败	1
诏书	2
溪面	1
生动绝伦	1
剃	3
铿锵直白	1
潭	12
与会	6
奥斯汀	1
忧伤那	1
鼓捣	3
人愿	1
卖弄	4
擦掉	2
复苏	11
讲题	1
滑链	1
粉饰	5
四海	13
枝低	1
悉意	1
歌德	1
垂死老人	1
小站	4
野花	22
欢歌笑语	3
红苕	1
浩然成湖	1
杨逦道	1
老掉牙	1
皇军	2
花灯	7
发眼	1
地道	47
万山千	1
江二	2
单身汉	2
染手	1
讨钱	1
水湾	1
纸牌	1
列表	1
摒除	1
作耍	1
新城	6
饶	10
老狼溜	1
擦擦脸	1
屎	18
官学	1
生冷	1
下层	3
平江郡	1
蚕食	3
岀假	1
能屈能伸	2
进宫	1
胆小	20
西餐屋	1
夙愿	11
绊	2
青壮	1
一刻虎娃	1
红红绿绿	2
抒发	7
法官	2
推脚路	1
异客	4
菇香	1
拳脚	3
长生	2
朝鲜族	2
墨绿	5
赌物思人	1
月月红	1
匾额	5
俭简	1
羞态	1
偷	74
托尔斯泰	3
勉励	9
场长	1
远道而来	4
刘姨凑	1
炒粉	1
送货上门	2
不合	3
淡成	1
马遥二话不说	1
宛约	1
纱	10
轰动	3
芳草	9
葳蕤茂盛	1
问点	1
青云山	1
跛子	1
叶轻舟	1
狗十三	1
走马灯	3
陌路	13
科幻	2
纯静	1
调头	1
老爷们儿	1
扇子舞	1
出头之日	1
恍恍惚惚	2
东厢	1
毛手毛脚	1
戏台	18
摇扇	1
照例	7
车溜	1
市政	1
扫视	8
焗油	1
完美型	2
连天	3
辩乎荣辱	1
伯父会	1
生产带	1
挂断	7
垮身	1
处始	1
日益	14
庙檐	1
货色	6
杀毒	1
你报	1
莲花台	2
暗助	1
不善	7
远	473
求工	1
泣天	1
无关痛痒	2
服务生	1
撇清	1
油桶	1
雨帘	5
煞时	1
死路	1
登楼者	1
松紧带	1
气喘吁吁	14
情事	1
源于	21
赔	21
飞扬	43
组织者	4
搬家	24
哈佛	3
渥洼池	2
闪袅	1
洪振海	1
济广	1
材	2
品位	10
道台	1
石头会	1
宋家二	2
子台骀	1
斗	20
作用	42
收复	3
咸香	1
水喉	1
单一	11
淋淋	3
天梧桐	1
检票	1
陈强	3
小姨	8
作鉴	1
窗子	14
三元说	1
金闪闪	1
总赖	1
郝红梅	1
再其次	2
欢欢狼狈不堪	1
醉意	10
执政者	1
廿	1
沁透	2
空竹	2
当行	1
遗构	1
乃至	31
臭骂	1
傅聪	2
轴线	1
花浪	1
开颜	7
浊者	1
富可敌国	2
翠柳	1
我家人	1
班头	1
朱鹮	1
鸣放	1
厕纸	1
造作	1
沁芬	1
写实	1
摸摸头	2
隙昏	1
何去何从	7
巴厘岛	1
龙凤胎	1
关雎尔点点	1
退伍兵	2
坐牢	8
陆春莉	6
贯	1
帝尧	1
公允	1
黑袖章	1
听力	2
调味品	1
走私	1
忧怨	1
神父	3
儿戏	3
黄鼠	2
年过花甲	1
镜框	2
铜锣	2
遍及	2
偏僻	11
美丑	1
军宣队	4
囧	2
小星星	3
筋力	1
董事会	2
偃鼠饮河	1
亭台戏楼	1
大腿	9
长度	3
卸载	2
白兰	1
河西走廊	3
肯定	264
迈出	11
萌然心动	1
国产	6
告状	6
够呛	2
船票	1
行李进	1
透不过	1
贝勒爷	1
发痒	2
更衣室	2
雪	184
有的病	1
唱文琴戏	1
洗脸盆	2
呀呀学语	1
本意	7
归途	12
活动课	1
灶火	2
检验	4
小吃街	2
柜式	2
奉璧	1
奇道	10
屏	6
陶陶	2
疏影	6
打井	1
玉门关	1
药品	5
水烫	1
千白万	1
施廷杖	1
宅男宅女	1
万千	32
热水瓶	6
宫殿	7
早已经	1
昌黎	1
水仗	1
张扬	17
入侵者	1
阿第	1
自力更生	2
碾八	1
戏院	1
某种	32
必败无疑	1
诗书	4
代替	24
雪残	1
宝免	1
痛彻	12
编程	1
句言不尽	1
抽开	1
嗵	2
鳝面	1
戚然屹立	1
越神	1
赏	37
吃醋	7
陵城	1
羊群	11
残损	2
燃红点点	1
芳菲	15
洗完	1
手摸	1
雪域	3
虚报	1
权利	36
佛友	1
热水	23
说笑声	2
锃亮	7
血盆	1
木棒子	1
假冒伪劣	2
外逃	1
田晓霞	1
暗暗地	1
青石板	21
化工	2
被庄	1
黑沉沉	1
望断	1
红翠	1
小组	7
乔子	11
约	101
切	39
斧头	4
测监	1
万万千	1
行襄	1
千荷园白	1
莫道	2
放手	19
佳木秀	1
吸毒品	1
赚钱	29
突破	14
个性化	2
无论如何	22
爬爬山	1
黑隐隐	1
披风	2
并入	5
模拟	4
考好	1
长年累月	4
村里拉米面	1
巨掌	1
悄悄然	1
眉梢处	1
长面	1
深以为然	2
癌生	1
凡间	5
明天	248
落泪	23
老爷装	1
握手言和	1
撰文	1
积极性	5
巾纸	2
帝下怀	1
体胖	2
慵懒点	1
贤仁志士	1
找事	2
谋职	1
赶巧	2
花雨	1
置之不理	1
猴	9
维稳力量	1
死死地	2
个个	47
放松	36
茶几	19
外海	1
山情海	1
通车	5
活泼泼	2
唉	82
推功	1
戽水	2
兰芷	1
资阳城	1
百姓家	2
末端	2
输赢	5
消除	14
土豆条	1
利国	1
凉荫	1
心目	20
雁飞阁	1
瞭望	1
纳灵气	1
照应得	1
云淡云	1
回避	16
还魂	1
心照不宣	5
呈示	1
刺桐	1
稀稀	3
六十	31
自东门	1
周家沟	2
花车	1
沙滩	22
鸡鸣	2
成长串	1
玉皇大帝	3
出鬼	1
讨回	1
高兴	209
庙里	4
客饭	1
望生香	1
亲朋	1
朱明	1
不详	3
渊里	1
喊娘	1
郝亚威道	1
缝衣	3
惟有乐	1
药王庙	2
遗址	13
擂鼓声	1
棉布	6
体力	19
海枯石烂	7
馅饼	6
形色幻	1
副食品	2
木棍啪啪地	1
单台子	1
观里	1
啧啧啧	1
群防群治	1
骑士道	1
眸	4
知世间	1
罗军	1
伤感	64
卢刚	1
底色	4
僝僽	1
创造者	1
道出	2
爱琴海	1
青藏	2
赠予	3
朱丽揪	1
脑残	2
黄泉	3
高楼	26
防疫	3
政治家	6
缺氧	2
歌榭亭阁	1
运菜	1
恒心	1
担	26
美石	1
炀帝	1
终局	1
无外乎柴	1
散漫	6
疑点	3
雄伟	12
会道	1
前方	56
不日	1
异曲同工	1
养鸡盖	1
输送	1
投河自尽	1
生婆	1
招干	1
紫似	1
白用	1
柯察金	1
警徽	1
茶汤	3
咖啡屋	1
不可	116
囊别	1
砖刻	1
年度	7
愈觉	1
红木	2
阑干	1
陈词	2
大壑	1
傻样	1
打马而过	1
圆圆识字	1
怔怔	9
打抱不平	3
广宁城	1
尿盆	1
奇石	5
顶端	10
刀切	2
暗嘲	1
酒溯	1
英文	15
木呆呆地	1
注册	16
花冠	1
软硬	2
这歌	1
中大放异彩	1
木鞋刷	1
埋头苦吃	2
有钱人狂	1
树截	1
澹澹	1
表率	2
迟凝	1
唇枪舌剑	2
归客	1
回老家	3
水干	1
扣子	3
勤快人	1
贞士	1
商界	1
困顿	4
心生	1
构成	21
赎铜	1
苔藓	3
小鲁	2
长风	2
凭证	2
红颜渐老	1
材料	38
二郎	1
银河落九天	2
桑叶	1
推脚	2
吸水柱	1
神池	1
淋浴	1
眼影	2
莫名其妙	26
伊丽莎白	1
镇里	7
静海县	1
头痛	8
方车灯	1
当手	2
东北部	1
扰乱	8
辙象	1
惊弓之鸟	1
可怜我儿	1
上吊	5
寒风	51
晚风	15
白头发	1
力行	1
卡住	3
本能	13
亮度	4
手包	1
势弱	1
泾阳熟路	1
破镜	1
白鸭凫	1
费文	1
云合	1
小老九夹	1
眷属	4
只要	406
东倒西歪	5
灶边	1
百分之二十	1
画中游	1
筋扒	1
婆婆房	1
凄婉	5
失误	6
怒意	1
冠绝	1
佛道儒	1
同期	3
夹住	1
车牌	4
说时迟	1
眼镜儿	1
高要	1
擦擦	3
散放	1
不凡	8
亲骂	1
欢来	1
高筒靴	1
鸣蝉	2
压弯	2
空明	3
原谅	36
听八嘎	2
下发	5
骨子里	11
测算	1
交代	25
隐住	1
许风月	1
评功	1
忍俊不禁	3
自强	8
简洁	13
整宿	1
底料	1
养牛	3
牛郎织女	9
多事	2
飘游	2
惧风	2
手提问	1
当代	18
词曲	2
红虾	1
蹄子	1
先进	12
见色	1
部件	8
职业者	1
祸福旦夕	2
摔跤	4
水洼	3
苏娴	16
黄继光	2
露台	1
悄悄话	4
段段	2
支离破碎	4
无从	13
谢冕	1
上衣	15
仙桃	2
虫蛰	1
英尺	5
保护区	2
劝诫	2
残	7
吵醒	9
颠后颠地	1
李志	2
别离	32
客气	56
六七千	2
一窝蜂	5
编辑部	2
可望	2
点子	7
归于梦乡	1
狗闻	1
疑虑	6
抢食	3
掌心	13
飞金	1
荡漾于耳	1
各式	13
跷课	1
毒手	2
屋面	3
较劲儿	1
化名	1
指控	1
土豆	13
故祀	1
当场	21
谈天	4
血化	1
个矮	1
揭底	1
还乡	5
愤懑	4
想虞	1
风靡	4
祝辞	1
朝思暮想	3
石河沐	1
年味儿	2
赌气	3
战事	6
嘿都	1
咋暖还寒	1
宋雨	2
待伴	1
贵胄	1
董磊	1
崎髻山	1
初春里	1
淡点	1
章柳青	1
一支支	1
顶盖	2
文学性	1
嘤嘤	1
随口报	1
站立	24
脸部	2
风吹叶舞	1
嘴边	27
锦云	1
姨	9
哑口无言	2
宫廷	1
油门	14
诚诚实实	1
引人注意	1
扁平	1
烟嘴根部	1
胆敢	3
中队	4
坚固	5
逆温	1
刨	14
防护服	1
新任	1
香菇	1
寺前	2
诱成	2
左侧	14
栽跤	1
帝王将相	2
惨痛	3
三点钟	1
蜀人	1
棺上	1
开开心心	3
气话	4
妈比	1
考题	2
路口	42
基金	2
蛇尾	1
阿美	1
举起手来	1
退	78
切道	1
剖心沥胆	1
皮影	2
乐趣儿	1
中期	2
文绉绉	2
岔口	1
勾月	1
小脑筋	1
稀稀呱呱	1
一无所恋	1
乱七八糟	15
翻检	1
主峰	1
溜溜	1
断绝	1
不能不	29
艺伎	3
洛枳	1
上次	37
今儿	9
受怕	1
超级	13
匀荔	1
老叔	1
熨烫	1
头复仇	1
生姜	5
脸形	1
希求	1
偷搅髓	1
海选	1
心慌	4
安之若素	2
下周	2
菜帮子	4
才配	1
运费	1
检	1
珍馐	2
启迪	8
抽身	9
分界线	2
循循善诱	4
马扎放	1
本次	1
流程	1
歪理邪	1
操蛋	1
喜悦	65
山桃花	1
泡芙	2
绸子	3
一发不顾	1
平息	8
破天荒	4
希罕	1
栽种	9
地坦	2
宫保鸡丁	1
牵拌	1
客止	1
麻杆	1
并肩作战	1
在廊	1
离殇	5
两千五百	2
金盆洗手	1
照顾	135
报到	14
紫红	2
耖	1
千难万阻	1
云卷云舒	12
心淡意	1
央人	1
互助	5
倍加	3
割舍	22
是是是	1
前文	1
通向	8
急道	2
相映红	3
蛉子	1
