hsk1_Word	hsk2_Word	hsk3_Word	hsk4_Word	hsk5_Word	hsk6_Word
				政治	蚂蚁
				挣	嘛
				支	埋伏
				支票	埋没
				执照	埋葬
				直	迈
				指导	脉搏
				指挥	埋怨
				至今	蔓延
				至于	漫长
				志愿者	漫画
				制定	慢性
				制度	忙碌
				制造	盲目
				制作	茫茫
				治疗	茫然
				秩序	茂盛
				智慧	冒充
				中介	冒犯
				中心	枚
				中旬	媒介
				种类	美观
				重大	美满
				重量	美妙
				周到	萌芽
				猪	猛烈
				竹子	眯
				逐步	弥补
				逐渐	弥漫
				主持	迷惑
				主动	迷人
				主观	迷信
				主人	谜语
				主任	密度
				主题	密封
				主席	棉花
				主张	免得
				煮	免疫
				注册	勉励
				祝福	勉强
				抓	面貌
				抓紧	面子
				专家	描绘
				专心	瞄准
				转变	渺小
				转告	藐视
				装	灭亡
				装饰	蔑视
				装修	民间
				状况	民主
				状态	敏捷
				撞	敏锐
				追	名次
				追求	名额
				咨询	名副其实
				姿势	名誉
				资格	明明
				资金	明智
				资料	命名
				资源	摸索
				紫	模范
				自从	模式
				自动	模型
				自豪	膜
				自觉	摩擦
				自私	磨合
				自由	魔鬼
				自愿	魔术
				字母	抹杀
				字幕	莫名其妙
				综合	墨水儿
				总裁	默默
				总共	谋求
				总理	模样
				总算	母语
				总统	目睹
				总之	目光
				阻止	沐浴
				组	拿手
				组成	纳闷儿
				组合	耐用
				组织	南辕北辙
				最初	难得
				醉	难堪
				尊敬	难能可贵
				遵守	恼火
				作品	内涵
				作为	内幕
				作文	内在
					能量
					拟定
					逆行
					年度
					捏
					凝固
					凝聚
					凝视
					拧
					宁肯
					宁愿
					扭转
					纽扣
					农历
					浓厚
					奴隶
					虐待
					挪
					哦
					殴打
					呕吐
					偶像
					趴
					排斥
					排除
					排放
					排练
					徘徊
					派别
					派遣
					攀登
					盘旋
					判决
					畔
					庞大
					抛弃
					泡沫
					培育
					配备
					配偶
					配套
					盆地
					烹饪
					捧
					批发
					批判
					劈
					皮革
					疲惫
					疲倦
					屁股
					譬如
					偏差
					偏见
					偏僻
					偏偏
					片断
					片刻
					漂浮
					飘扬
					撇
					拼搏
					拼命
					贫乏
					贫困
					频繁
					频率
					品尝
					品德
					品质
					品种
					平凡
					平面
					平坦
					平行
					平庸
					平原
					评估
					评论
					屏幕
					屏障
					坡
					泼
					颇
					迫不及待
					迫害
					破例
					魄力
					扑
					铺
					朴实
					朴素
					普及
					瀑布
					凄凉
					期望
					期限
					欺负
					欺骗
					齐全
					齐心协力
					奇妙
					歧视
					旗袍
					旗帜
					乞丐
					岂有此理
					企图
					启程
					启蒙
					启示
					启事
					起草
					起初
					起伏
					起哄
					起码
					起源
					气概
					气功
					气魄
					气色
					气势
					气味
					气象
					气压
					气质
					迄今为止
					器材
					器官
					掐
					洽谈
					恰当
					恰到好处
					恰巧
					千方百计
					迁就
					迁徙
					牵
					牵扯
					牵制
					谦逊
					签署
					前景
					前提
					潜力
					潜水
					潜移默化
					谴责
					强制
					抢劫
					抢救
					强迫
					桥梁
					窍门
					翘
					切实
					锲而不舍
					钦佩
					侵犯
					侵略
					亲密
					亲热
					勤俭
					勤劳
					倾听
					倾向
					倾斜
					清澈
					清晨
					清除
					清洁
					清理
					清晰
					清醒
					清真
					情报
					情节
					情理
					情形
					晴朗
					请柬
					请教
					请示
					请帖
					丘陵
					区分
					区域
					曲折
					驱逐
					屈服
					渠道
					曲子
					取缔
					趣味
					圈套
					权衡
					权威
					全局
					全力以赴
					拳头
					犬
					缺口
					缺席
					缺陷
					瘸
					确保
					确立
					确切
					确信
					群众
					染
					嚷
					让步
					饶恕
					扰乱
					惹祸
					热泪盈眶
					热门
					人道
					人格
					人工
					人家
					人间
					人士
					人为
					人性
					人质
					仁慈
					忍耐
					忍受
					认定
					认可
					任命
					任性
					任意
					任重道远
					仍旧
					日新月异
					日益
					荣幸
					荣誉
					容貌
					容纳
					容器
					容忍
					溶解
					融化
					融洽
					柔和
					揉
					儒家
					若干
					弱点
					撒谎
					散文
					散布
					散发
					丧失
					骚扰
					嫂子
					刹车
					啥
					筛选
					山脉
					闪烁
					擅长
					擅自
					伤脑筋
					商标
					上级
					上进
					上任
					上瘾
					上游
					尚且
					捎
					梢
					哨
					奢侈
					舌头
					设立
					设想
					设置
					社区
					涉及
					摄氏度
					申报
					呻吟
					绅士
					深奥
					深沉
					深情厚谊
					神经
					神奇
					神气
					神圣
					神态
					神仙
					审查
					审理
					审美
					审判
					渗透
					慎重
					生存
					生机
					生理
					生疏
					生态
					生物
					生肖
					生效
					生锈
					生育
					声明
					声势
					声誉
					牲畜
					省会
					胜负
					盛产
					盛开
					盛情
					盛行
					尸体
					失事
					失误
					失踪
					师范
					施加
					施展
					十足
					石油
					时常
					时而
					时光
					时机
					时事
					识别
					实惠
					实力
					实施
					实事求是
					实行
					实质
					拾
					使命
					示范
					示威
					示意
					世代
					势必
					势力
					事故
					事迹
					事件
					事态
					事务
					事项
					事业
					试图
					试验
					视力
					视频
					视线
					视野
					是非
					适宜
					逝世
					释放
					收藏
					收缩
					收益
					收音机
					手法
					手势
					手艺
					守护
					首饰
					首要
					受罪
					授予
					书法
					书籍
					书记
					书面
					舒畅
					疏忽
					疏远
					束
					束缚
					树立
					竖
					数额
					耍
					衰老
					衰退
					率领
					涮火锅
					双胞胎
					爽快
					水利
					水龙头
					水泥
					瞬间
					司法
					司令
					私自
					思念
					思索
					思维
					斯文
					死亡
					四肢
					寺庙
					饲养
					肆无忌惮
					耸
					艘
					苏醒
					俗话
					诉讼
					素食
					素质
					塑造
					算数
					随即
					随意
					岁月
					隧道
					损坏
					索取
					索性
					塌
					踏实
					塔
					台风
					太空
					泰斗
					贪婪
					贪污
					摊
					瘫痪
					弹性
					坦白
					叹气
					探测
					探索
					探讨
					探望
					倘若
					掏
					滔滔不绝
					陶瓷
					陶醉
					淘汰
					讨好
					特长
					特定
					特意
					提拔
					提炼
					提示
					提议
					题材
					体裁
					体积
					体谅
					体面
					体系
					天才
					天赋
					天伦之乐
					天然气
					天生
					天堂
					天文
					田径
					田野
					舔
					挑剔
					条款
					条理
					条约
					调和
					调剂
					调节
					调解
					调料
					挑拨
					挑衅
					跳跃
					亭子
					停泊
					停顿
					停滞
					挺拔
					通货膨胀
					通缉
					通俗
					通讯
					通用
					同胞
					同志
					铜
					童话
					统筹兼顾
					统计
					统统
					统治
					投机
					投票
					投诉
					投降
					投掷
					透露
					秃
					突破
					图案
					徒弟
					途径
					涂抹
					土壤
					团结
					团体
					团圆
					推测
					推翻
					推理
					推论
					推销
					吞吞吐吐
					托运
					拖延
					脱离
					妥当
					妥善
					妥协
					椭圆
					唾弃
					挖掘
					哇
					娃娃
					瓦解
					歪曲
					外表
					外行
					外界
					外向
					丸
					完备
					完毕
					玩弄
					玩意儿
					顽固
					顽强
					挽回
					挽救
					惋惜
					万分
					往常
					往事
					妄想
					危机
					威风
					威力
					威望
					威信
					微不足道
					微观
					为难
					为期
					违背
					唯独
					维持
					维护
					维生素
					伪造
					委托
					委员
					卫星
					未免
					畏惧
					喂
					蔚蓝
					慰问
					温带
					温和
					文凭
					文物
					文献
					文雅
					文艺
					问世
					窝
					乌黑
					污蔑
					诬陷
					无比
					无偿
					无耻
					无动于衷
					无非
					无辜
					无精打采
					无赖
					无理取闹
					无能为力
					无穷无尽
					无微不至
					无忧无虑
					无知
					武器
					武侠
					武装
					侮辱
					舞蹈
					务必
					物美价廉
					物业
					物资
					误差
					误解
					夕阳
					昔日
					牺牲
					溪
					熄灭
					膝盖
					习俗
					袭击
					媳妇
					喜闻乐见
					喜悦
					系列
					细胞
					细菌
					细致
					峡谷
					狭隘
					狭窄
					霞
					下属
					先进
					先前
					纤维
					掀起
					鲜明
					闲话
					贤惠
					弦
					衔接
					嫌
					嫌疑
					显著
					现场
					现成
					现状
					线索
					宪法
					陷害
					陷阱
					陷入
					馅儿
					乡镇
					相差
					相等
					相辅相成
					相应
					镶嵌
					响亮
					响应
					想方设法
					向导
					向来
					向往
					巷
					相声
					消除
					消毒
					消防
					消耗
					消灭
					销毁
					潇洒
					小心翼翼
					肖像
					效益
					效应
					协会
					协商
					协调
					协议
					协助
					携带
					泄露
					泄气
					屑
					谢绝
					心得
					心甘情愿
					心灵
					心态
					心疼
					心血
					心眼儿
					辛勤
					欣慰
					欣欣向荣
					新陈代谢
					新郎
					新娘
					新颖
					薪水
					信赖
					信念
					信仰
					信誉
					兴隆
					兴旺
					腥
					刑事
					行政
					形态
					兴高采烈
					兴致勃勃
					性感
					性命
					性能
					凶恶
					凶手
					汹涌
					胸怀
					胸膛
					雄厚
					雄伟
					修复
					修建
					修养
					羞耻
					绣
					嗅觉
					须知
					虚假
					虚荣
					虚伪
					需求
					许可
					序言
					畜牧
					酗酒
					宣誓
					宣扬
					喧哗
					悬挂
					悬念
					悬殊
					悬崖峭壁
					旋律
					旋转
					选拔
					选举
					选手
					炫耀
					削
					削弱
					学说
					学位
					雪上加霜
					血压
					熏陶
					寻觅
					巡逻
					循环
					循序渐进
					压迫
					压岁钱
					压缩
					压抑
					压榨
					压制
					鸦雀无声
					亚军
					烟花爆竹
					淹没
					延期
					延伸
					延续
					严寒
					严禁
					严峻
					严厉
					严密
					言论
					岩石
					炎热
					沿海
					掩盖
					掩护
					掩饰
					眼光
					眼色
					眼神
					演变
					演习
					演绎
					演奏
					厌恶
					验收
					验证
					氧气
					样品
					谣言
					摇摆
					摇滚
					遥控
					遥远
					要点
					要命
					要素
					耀眼
					野蛮
					野心
					液体
					一度
					一帆风顺
					一贯
					一举两得
					一流
					一目了然
					一如既往
					一丝不苟
					一向
					衣裳
					依旧
					依据
					依靠
					依赖
					依托
					仪器
					仪式
					遗产
					遗传
					遗留
					遗失
					疑惑
					以便
					以免
					以往
					以至
					以致
					亦
					异常
					意料
					意识
					意图
					意味着
					意向
					意志
					毅力
					毅然
					翼
					阴谋
					音响
					引导
					引擎
					引用
					饮食
					隐蔽
					隐患
					隐瞒
					隐私
					隐约
					英明
					英勇
					婴儿
					迎面
					盈利
					应酬
					应邀
					拥护
					拥有
					庸俗
					永恒
					勇于
					涌现
					踊跃
					用户
					优胜劣汰
					优先
					优异
					优越
					忧郁
					犹如
					油腻
					油漆
					有条不紊
					幼稚
					诱惑
					渔民
					愚蠢
					愚昧
					舆论
					与日俱增
					宇宙
					羽绒服
					玉
					预料
					预期
					预算
					预先
					预言
					预兆
					欲望
					寓言
					愈
					冤枉
					元首
					元素
					元宵节
					园林
					原告
					原理
					原始
					原先
					圆满
					缘故
					源泉
					约束
					乐谱
					岳母
					孕育
					运行
					运算
					酝酿
					蕴藏
					熨
					杂技
					杂交
					砸
					咋
					灾难
					栽培
					宰
					再接再厉
					在意
					攒
					暂且
					赞叹
					赞助
					遭受
					遭殃
					遭遇
					糟蹋
					造型
					噪音
					责怪
					贼
					增添
					赠送
					扎
					扎实
					渣
					眨
					诈骗
					摘要
					债券
					沾光
					瞻仰
					斩钉截铁
					展示
					展望
					展现
					崭新
					占据
					占领
					战斗
					战略
					战术
					战役
					章程
					帐篷
					障碍
					招标
					招收
					朝气蓬勃
					着迷
					沼泽
					照样
					照耀
					折腾
					遮挡
					折
					折磨
					侦探
					珍贵
					珍稀
					珍珠
					真理
					真相
					真挚
					斟酌
					枕头
					阵地
					阵容
					振奋
					振兴
					震撼
					震惊
					镇定
					镇静
					正月
					争端
					争夺
					争气
					争先恐后
					争议
					征服
					征收
					挣扎
					蒸发
					整顿
					正当
					正负
					正规
					正经
					正气
					正义
					正宗
					证实
					证书
					郑重
					政策
					政权
					症状
					之际
					支撑
					支出
					支流
					支配
					支援
					支柱
					枝
					知觉
					知足常乐
					脂肪
					执行
					执着
					直播
					直径
					侄子
					值班
					职能
					职位
					职务
					殖民地
					指标
					指定
					指甲
					指令
					指南针
					指示
					指望
					指责
					志气
					制裁
					制服
					制约
					制止
					治安
					治理
					致辞
					致力
					致使
					智力
					智能
					智商
					滞留
					中断
					中立
					中央
					忠诚
					忠实
					终点
					终究
					终身
					终止
					衷心
					肿瘤
					种子
					种族
					众所周知
					种植
					重心
					舟
					州
					周边
					周密
					周年
					周期
					周折
					周转
					粥
					昼夜
					皱纹
					株
					诸位
					逐年
					主办
					主导
					主管
					主流
					主权
					主义
					拄
					嘱咐
					助理
					助手
					住宅
					注射
					注视
					注释
					注重
					驻扎
					著作
					铸造
					拽
					专长
					专程
					专利
					专题
					砖
					转达
					转让
					转移
					转折
					传记
					庄稼
					庄严
					庄重
					装备
					装卸
					壮观
					壮丽
					壮烈
					幢
					追悼
					追究
					坠
					准则
					卓越
					着手
					着想
					着重
					姿态
					资本
					资产
					资深
					资助
					滋润
					滋味
					子弹
					自卑
					自发
					自力更生
					自满
					自主
					宗教
					宗旨
					棕色
					踪迹
					总而言之
					总和
					纵横
					走廊
					走漏
					走私
					揍
					租赁
					足以
					阻碍
					阻拦
					阻挠
					祖父
					祖国
					祖先
					钻研
					钻石
					嘴唇
					罪犯
					尊严
					遵循
					琢磨
					作弊
					作废
					作风
					作息
					座右铭
					做主
