Char	Stroke
癤	18
皦	18
皧	18
皨	18
皽	18
盫	18
盬	18
瞹	18
瞺	18
瞻	18
瞼	18
瞽	18
瞾	18
瞿	18
矀	18
矁	18
矂	18
矆	18
矇	18
矱	18
礆	18
礉	18
礊	18
礋	18
礌	18
礎	18
礏	18
礐	18
礑	18
礒	18
礓	18
礔	18
礕	18
礖	18
礚	18
礜	18
礞	18
礠	18
礡	18
禰	18
禱	18
禲	18
穠	18
穡	18
穢	18
穣	18
穥	18
穫	18
竄	18
竅	18
竆	18
竵	18
篽	18
簙	18
簚	18
簛	18
簜	18
簝	18
簞	18
簟	18
簠	18
簡	18
簢	18
簣	18
簤	18
簥	18
簦	18
簨	18
簩	18
簪	18
簭	18
簮	18
簯	18
簰	18
簱	18
簲	18
簶	18
糣	18
糤	18
糥	18
糦	18
糧	18
糨	18
繎	18
繏	18
繐	18
繑	18
繒	18
繓	18
織	18
繕	18
繖	18
繗	18
繘	18
繙	18
繚	18
繛	18
繜	18
繝	18
繞	18
繟	18
繠	18
繢	18
繣	18
繥	18
繦	18
繧	18
繨	18
繭	18
繸	18
罇	18
罈	18
罉	18
羂	18
羃	18
羳	18
羴	18
羵	18
翷	18
翸	18
翹	18
翺	18
翻	18
耭	18
耮	18
聵	18
聶	18
職	18
臍	18
臎	18
臏	18
臐	18
臑	18
臓	18
臗	18
舙	18
艞	18
艟	18
艠	18
艥	18
藕	18
藖	18
藘	18
藙	18
藚	18
藛	18
藜	18
藝	18
藞	18
藟	18
藠	18
藢	18
藣	18
藤	18
藥	18
藦	18
藧	18
藨	18
藩	18
藪	18
藫	18
藭	18
藯	18
藰	18
藲	18
藳	18
藴	18
藵	18
藷	18
藸	18
虩	18
蟔	18
蟖	18
蟗	18
蟘	18
蟙	18
蟚	18
蟛	18
蟜	18
蟟	18
蟠	18
蟡	18
蟢	18
蟣	18
蟤	18
蟦	18
蟧	18
蟨	18
蟩	18
蟪	18
蟫	18
蟬	18
蟭	18
蟮	18
蟯	18
蟱	18
蟲	18
蟳	18
蟴	18
蟵	18
蟼	18
蟽	18
蠂	18
蠄	18
蠆	18
蠇	18
襗	18
襘	18
襙	18
襛	18
襜	18
襝	18
襟	18
襠	18
襡	18
襢	18
覆	18
覰	18
覱	18
覲	18
観	18
覷	18
觴	18
觵	18
謣	18
謤	18
謥	18
謦	18
謪	18
謫	18
謬	18
謭	18
謮	18
謯	18
謰	18
謱	18
謲	18
謳	18
謴	18
謵	18
謶	18
謹	18
謺	18
謻	18
謼	18
謾	18
譀	18
譁	18
譇	18
豂	18
豃	18
豐	18
豴	18
豵	18
貗	18
貙	18
賾	18
賿	18
贀	18
贁	18
贂	18
贃	18
贄	18
趩	18
趪	18
蹔	18
蹖	18
蹗	18
蹘	18
蹙	18
蹚	18
蹛	18
蹜	18
蹝	18
蹞	18
蹟	18
蹠	18
蹡	18
蹢	18
蹣	18
蹤	18
蹦	18
蹧	18
蹩	18
躀	18
躇	18
躿	18
軀	18
軁	18
轆	18
轇	18
轈	18
轉	18
轊	18
轌	18
辬	18
邊	18
邋	18
邌	18
鄨	18
酀	18
酂	18
醥	18
醦	18
醧	18
醩	18
醪	18
醫	18
醬	18
釐	18
鎉	18
鎊	18
鎋	18
鎌	18
鎍	18
鎎	18
鎏	18
鎐	18
鎑	18
鎒	18
鎓	18
鎔	18
鎕	18
鎖	18
鎗	18
鎘	18
鎙	18
鎛	18
鎜	18
鎞	18
鎟	18
鎠	18
鎢	18
鎣	18
鎤	18
鎥	18
鎦	18
鎧	18
鎨	18
鎩	18
鎫	18
鎬	18
鎭	18
鎮	18
鎰	18
鎱	18
鎲	18
鎳	18
鎴	18
鎵	18
鎶	18
鎷	18
鎸	18
鎹	18
鎻	18
鎼	18
鎽	18
鎾	18
鎿	18
鏈	18
鏊	18
鏌	18
鏠	18
鏵	18
镬	18
镭	18
镮	18
镯	18
镰	18
镱	18
闐	18
闑	18
闒	18
闓	18
闔	18
闕	18
闖	18
闗	18
闘	18
隴	18
雗	18
雙	18
雛	18
雜	18
雝	18
雞	18
雟	18
雠	18
離	18
霢	18
霣	18
霤	18
霥	18
霧	18
霩	18
靝	18
鞢	18
鞣	18
鞤	18
鞥	18
鞦	18
鞧	18
鞨	18
鞩	18
鞪	18
鞫	18
鞭	18
鞮	18
鞯	18
鞰	18
韖	18
韗	18
韘	18
韙	18
韚	18
韞	18
韹	18
頾	18
頿	18
顋	18
題	18
額	18
顎	18
顏	18
顐	18
顑	18
顒	18
顓	18
顔	18
顕	18
颢	18
颣	18
颸	18
颹	18
颺	18
颼	18
颾	18
餮	18
餹	18
餺	18
餻	18
餼	18
餾	18
饀	18
饁	18
饂	18
饃	18
饆	18
饈	18
馤	18
馥	18
馦	18
馧	18
騄	18
騅	18
騆	18
騇	18
騈	18
騉	18
騊	18
騋	18
騌	18
騍	18
騎	18
騏	18
騐	18
騑	18
騒	18
験	18
騝	18
騧	18
髂	18
髃	18
髄	18
髅	18
髊	18
髜	18
鬃	18
鬄	18
鬅	18
鬆	18
鬈	18
鬩	18
鬵	18
鬶	18
鮵	18
鮶	18
鮷	18
鮸	18
鮹	18
鮻	18
鮼	18
鮽	18
鮾	18
鮿	18
鯀	18
鯁	18
鯂	18
鯃	18
鯄	18
鯆	18
鯇	18
鯉	18
鯊	18
鯋	18
鯌	18
鯍	18
鯏	18
鯑	18
鯒	18
鯓	18
鯽	18
鳌	18
鳍	18
鳎	18
鳏	18
鳐	18
鳑	18
鳒	18
鵊	18
鵋	18
鵌	18
鵍	18
鵎	18
鵏	18
鵑	18
鵒	18
鵓	18
鵔	18
鵕	18
鵖	18
鵗	18
鵘	18
鵙	18
鵚	18
鵛	18
鵜	18
鵝	18
鵞	18
鵟	18
鵠	18
鵢	18
鵣	18
鵤	18
鵥	18
鹭	18
鹮	18
鹯	18
鹰	18
麌	18
麍	18
麎	18
麏	18
麐	18
麱	18
麲	18
黝	18
黟	18
黠	18
黡	18
鼀	18
鼁	18
鼂	18
鼕	18
鼖	18
鼥	18
鼦	18
鼧	18
鼨	18
鼩	18
鼪	18
鼫	18
鼬	18
齀	18
齁	18
齌	18
齕	18
龎	18
 	17
魊	17
魋	17
魌	17
魍	17
魎	17
魏	17
鮆	17
鮙	17
鮚	17
鮛	17
鮜	17
鮝	17
鮞	17
鮟	17
鮠	17
鮡	17
鮢	17
鮤	17
鮥	17
鮦	17
鮧	17
鮨	17
鮩	17
鮪	17
鮫	17
鮬	17
鮭	17
鮮	17
鮯	17
鮰	17
鮱	17
鮲	17
鮳	17
鮴	17
鮺	17
鯅	17
鯈	17
鯎	17
鯐	17
鲼	17
鲽	17
鲾	17
鲿	17
鳀	17
鳁	17
鳂	17
鳃	17
鳄	17
鳅	17
鳆	17
鳇	17
鳈	17
鳉	17
鳊	17
鳋	17
鴜	17
鴭	17
鴮	17
鴯	17
鴰	17
鴱	17
鴲	17
鴳	17
鴴	17
鴵	17
鴶	17
鴷	17
鴸	17
鴹	17
鴺	17
鴻	17
鴼	17
鴽	17
鴾	17
鴿	17
鵀	17
鵁	17
鵂	17
鵃	17
鵄	17
鵅	17
鵆	17
鵇	17
鵈	17
鵉	17
鵐	17
鹩	17
鹪	17
鹫	17
鹬	17
麉	17
麊	17
麋	17
麯	17
麰	17
麿	17
黊	17
黋	17
黏	17
黚	17
黛	17
黜	17
點	17
黻	17
黿	17
鼢	17
鼣	17
鼤	17
鼾	17
鼿	17
齋	17
齔	17
齢	17
龋	17
龌	17
龜	17
龠	17
懩	17
償	17
儠	17
儡	17
儢	17
儤	17
儥	17
儦	17
儧	17
儨	17
儩	17
優	17
儬	17
儰	17
儲	17
凟	17
劕	17
勴	17
勶	17
匵	17
厳	17
噽	17
噾	17
噿	17
嚀	17
嚁	17
嚂	17
嚅	17
嚇	17
嚈	17
嚉	17
嚊	17
嚋	17
嚌	17
嚍	17
嚎	17
嚏	17
嚐	17
嚑	17
嚒	17
嚓	17
嚝	17
嚮	17
嚺	17
壍	17
壎	17
壏	17
壐	17
壑	17
壓	17
壔	17
壕	17
壖	17
壗	17
壙	17
嬣	17
嬤	17
嬥	17
嬦	17
嬧	17
嬪	17
嬫	17
嬬	17
嬭	17
嬮	17
嬯	17
嬰	17
嬱	17
嬲	17
嬵	17
嬶	17
嬷	17
嬺	17
孺	17
孻	17
寱	17
寲	17
尶	17
尷	17
屨	17
嶷	17
嶸	17
嶹	17
嶺	17
嶻	17
嶽	17
嶾	17
嶿	17
巁	17
幫	17
幬	17
幭	17
彌	17
彍	17
徽	17
徾	17
憵	17
懃	17
懇	17
應	17
懋	17
懑	17
懗	17
懚	17
懛	17
懝	17
懠	17
懡	17
懢	17
懤	17
懥	17
懦	17
懧	17
懨	17
懭	17
懱	17
戲	17
戴	17
擊	17
擘	17
擟	17
擠	17
擡	17
擢	17
擣	17
擤	17
擦	17
擧	17
擨	17
擩	17
擫	17
擬	17
擮	17
擯	17
擰	17
擱	17
擲	17
擴	17
擿	17
攁	17
攃	17
斀	17
斁	17
斂	17
斃	17
斣	17
斵	17
斶	17
旚	17
曎	17
曐	17
曑	17
曒	17
曓	17
曕	17
曖	17
曗	17
曙	17
曚	17
朦	17
橚	17
橾	17
橿	17
檀	17
檁	17
檂	17
檄	17
檅	17
檆	17
檈	17
檉	17
檊	17
檋	17
檌	17
檍	17
檏	17
檐	17
檑	17
檒	17
檓	17
檔	17
檕	17
檗	17
檘	17
檚	17
檜	17
檞	17
檟	17
檡	17
檢	17
檣	17
檥	17
檦	17
檩	17
檪	17
檬	17
檴	17
櫆	17
櫛	17
櫣	17
歗	17
歛	17
歜	17
歝	17
歟	17
殩	17
殬	17
殭	17
殮	17
毚	17
氈	17
氉	17
氊	17
氋	17
澀	17
澩	17
濌	17
濔	17
濕	17
濘	17
濙	17
濚	17
濜	17
濝	17
濞	17
濟	17
濠	17
濡	17
濢	17
濣	17
濤	17
濥	17
濦	17
濧	17
濪	17
濫	17
濬	17
濭	17
濮	17
濯	17
濰	17
濱	17
濲	17
濴	17
濵	17
濶	17
濹	17
濻	17
濿	17
瀁	17
瀇	17
瀎	17
瀞	17
瀡	17
熽	17
燡	17
燢	17
燣	17
燥	17
燦	17
燨	17
燩	17
燫	17
燬	17
燭	17
燮	17
燯	17
燰	17
燱	17
燲	17
燳	17
燴	17
燶	17
燷	17
爵	17
牆	17
犠	17
獮	17
獯	17
獰	17
獱	17
獳	17
獷	17
璐	17
璗	17
璛	17
璦	17
璨	17
璩	17
璪	17
璫	17
璬	17
璮	17
璯	17
環	17
璱	17
璳	17
璴	17
璵	17
瓁	17
瓂	17
甓	17
甔	17
甕	17
疃	17
疄	17
癁	17
療	17
癄	17
癅	17
癆	17
癇	17
癈	17
癉	17
癋	17
癌	17
癍	17
癎	17
癘	17
皢	17
皤	17
皥	17
皼	17
盨	17
盩	17
盪	17
瞤	17
瞦	17
瞧	17
瞨	17
瞩	17
瞪	17
瞫	17
瞬	17
瞭	17
瞮	17
瞯	17
瞲	17
瞳	17
瞴	17
瞵	17
瞶	17
瞷	17
瞸	17
矯	17
矰	17
磯	17
磰	17
磱	17
磳	17
磴	17
磵	17
磶	17
磷	17
磸	17
磹	17
磻	17
磼	17
磽	17
磾	17
磿	17
礀	17
礁	17
礂	17
礃	17
礄	17
礅	17
礇	17
礈	17
礍	17
禦	17
禬	17
禮	17
禯	17
穉	17
穕	17
穖	17
穗	17
穘	17
穙	17
穚	17
穛	17
穜	17
穝	17
穞	17
穟	17
窾	17
竀	17
竁	17
竂	17
竃	17
竲	17
竳	17
竴	17
篲	17
篵	17
篶	17
篸	17
篹	17
篺	17
篻	17
篼	17
篾	17
篿	17
簀	17
簁	17
簂	17
簃	17
簄	17
簅	17
簆	17
簇	17
簈	17
簊	17
簋	17
簌	17
簍	17
簎	17
簏	17
簐	17
簒	17
簓	17
簕	17
簖	17
簗	17
簘	17
簧	17
簻	17
糛	17
糜	17
糝	17
糞	17
糟	17
糠	17
糡	17
縩	17
縬	17
縮	17
縯	17
縰	17
縱	17
縲	17
縳	17
縴	17
縵	17
縶	17
縷	17
縹	17
縻	17
縼	17
總	17
績	17
縿	17
繀	17
繁	17
繂	17
繃	17
繄	17
繅	17
繆	17
繇	17
繈	17
繉	17
繊	17
繋	17
繌	17
繍	17
繤	17
罄	17
罅	17
罆	17
罽	17
罾	17
罿	17
羀	17
羁	17
翲	17
翳	17
翵	17
翶	17
翼	17
耫	17
耬	17
聯	17
聰	17
聲	17
聳	17
聴	17
膥	17
膺	17
膻	17
膽	17
膾	17
膿	17
臀	17
臁	17
臂	17
臃	17
臄	17
臅	17
臆	17
臉	17
臊	17
臌	17
臒	17
臨	17
臩	17
舊	17
艚	17
艛	17
艜	17
艝	17
艱	17
薰	17
薱	17
薲	17
薴	17
薵	17
薶	17
薷	17
薸	17
薹	17
薺	17
薻	17
薼	17
薾	17
薿	17
藀	17
藁	17
藂	17
藃	17
藄	17
藅	17
藆	17
藈	17
藉	17
藊	17
藋	17
藌	17
藍	17
藎	17
藏	17
藐	17
藑	17
藒	17
藓	17
藗	17
藡	17
藬	17
藱	17
蘤	17
虧	17
虨	17
螪	17
螫	17
螬	17
螮	17
螰	17
螱	17
螲	17
螳	17
螵	17
螷	17
螸	17
螹	17
螺	17
螻	17
螼	17
螽	17
螾	17
螿	17
蟀	17
蟁	17
蟂	17
蟃	17
蟄	17
蟅	17
蟈	17
蟉	17
蟊	17
蟋	17
蟌	17
蟍	17
蟎	17
蟏	17
蟐	17
蟑	17
蟓	17
蟝	17
蟞	17
蟥	17
蠁	17
蠎	17
褺	17
褻	17
褼	17
褽	17
襁	17
襃	17
襄	17
襆	17
襇	17
襈	17
襉	17
襊	17
襋	17
襌	17
襍	17
襎	17
襏	17
襑	17
襓	17
襕	17
襖	17
襚	17
覫	17
覬	17
覭	17
覮	17
覯	17
觲	17
觳	17
謄	17
謅	17
謆	17
謇	17
謈	17
謋	17
謌	17
謍	17
謐	17
謑	17
謒	17
謓	17
謕	17
謖	17
謗	17
謘	17
謙	17
謚	17
講	17
謜	17
謝	17
謞	17
謟	17
謠	17
謡	17
謢	17
謧	17
謨	17
謩	17
謷	17
謸	17
谿	17
豀	17
豁	17
豏	17
豯	17
豰	17
豲	17
豳	17
貔	17
貕	17
貖	17
貘	17
賶	17
賷	17
賹	17
賺	17
賻	17
購	17
賽	17
贅	17
赡	17
赢	17
赯	17
趨	17
蹇	17
蹈	17
蹊	17
蹋	17
蹌	17
蹍	17
蹎	17
蹏	17
蹐	17
蹑	17
蹒	17
蹓	17
蹕	17
蹥	17
輽	17
輾	17
輿	17
轀	17
轁	17
轂	17
轃	17
轄	17
轅	17
轋	17
辪	17
辫	17
邃	17
邇	17
邈	17
邉	17
鄻	17
鄼	17
鄽	17
鄾	17
鄿	17
醘	17
醞	17
醟	17
醠	17
醡	17
醢	17
醣	17
醤	17
醨	17
鍇	17
鍉	17
鍊	17
鍌	17
鍍	17
鍎	17
鍏	17
鍐	17
鍑	17
鍒	17
鍓	17
鍔	17
鍕	17
鍖	17
鍗	17
鍘	17
鍙	17
鍚	17
鍛	17
鍜	17
鍝	17
鍞	17
鍟	17
鍠	17
鍡	17
鍢	17
鍤	17
鍥	17
鍦	17
鍧	17
鍨	17
鍪	17
鍫	17
鍬	17
鍭	17
鍮	17
鍯	17
鍰	17
鍱	17
鍲	17
鍳	17
鍴	17
鍶	17
鍷	17
鍸	17
鍹	17
鍻	17
鍼	17
鍽	17
鍾	17
鍿	17
鎀	17
鎂	17
鎃	17
鎄	17
鎅	17
鎆	17
鎇	17
鎈	17
鎚	17
鎝	17
鎡	17
鎪	17
鎺	17
镡	17
镢	17
镣	17
镤	17
镥	17
镦	17
镧	17
镨	17
镩	17
镪	17
镫	17
闃	17
闄	17
闅	17
闆	17
闇	17
闈	17
闉	17
闊	17
闋	17
闌	17
闎	17
闏	17
隳	17
隸	17
雖	17
雘	17
雚	17
霘	17
霚	17
霛	17
霜	17
霝	17
霞	17
霟	17
霠	17
霡	17
鞚	17
鞛	17
鞜	17
鞝	17
鞞	17
鞟	17
鞠	17
鞡	17
鞬	17
韓	17
韔	17
韕	17
韱	17
韺	17
顀	17
顁	17
顂	17
顃	17
顄	17
顅	17
顆	17
顇	17
顈	17
顉	17
顊	17
颶	17
颷	17
餥	17
餪	17
餫	17
餬	17
餭	17
餯	17
餰	17
餱	17
餲	17
餳	17
餴	17
餵	17
餶	17
餷	17
餸	17
餽	17
餿	17
馘	17
馡	17
馢	17
馣	17
駴	17
駵	17
駶	17
駷	17
駸	17
駹	17
駺	17
駻	17
駼	17
駽	17
駾	17
駿	17
騀	17
騁	17
騂	17
騃	17
骤	17
髀	17
髁	17
髼	17
髽	17
髾	17
髿	17
鬀	17
鬁	17
鬂	17
鬴	17
羱	16
羲	16
翮	16
翯	16
翰	16
翱	16
翴	16
耨	16
耩	16
耪	16
聬	16
聮	16
聱	16
膙	16
膦	16
膧	16
膨	16
膩	16
膪	16
膫	16
膬	16
膭	16
膮	16
膯	16
膰	16
膱	16
膲	16
膳	16
膴	16
膶	16
膸	16
膹	16
臇	16
臈	16
臲	16
臻	16
興	16
舉	16
舘	16
艕	16
艗	16
艙	16
蕗	16
蕭	16
蕶	16
蕷	16
蕹	16
蕻	16
蕼	16
蕽	16
蕾	16
蕿	16
薀	16
薂	16
薃	16
薄	16
薅	16
薆	16
薇	16
薈	16
薉	16
薊	16
薋	16
薍	16
薎	16
薏	16
薐	16
薑	16
薒	16
薓	16
薔	16
薕	16
薗	16
薙	16
薚	16
薛	16
薜	16
薝	16
薞	16
薟	16
薠	16
薢	16
薣	16
薤	16
薥	16
薦	16
薧	16
薨	16
薩	16
薪	16
薫	16
薬	16
薭	16
薮	16
薯	16
薳	16
薽	16
藇	16
虣	16
虤	16
虥	16
虦	16
螃	16
螄	16
螅	16
螇	16
螈	16
螉	16
螊	16
螌	16
融	16
螎	16
螏	16
螐	16
螑	16
螒	16
螓	16
螔	16
螕	16
螗	16
螘	16
螙	16
螚	16
螛	16
螜	16
螞	16
螟	16
螠	16
螡	16
螢	16
螣	16
螤	16
螥	16
螦	16
螧	16
螨	16
螩	16
螭	16
螯	16
螴	16
螶	16
蟆	16
蟇	16
蟒	16
衞	16
衟	16
衠	16
衡	16
褧	16
褩	16
褭	16
褮	16
褰	16
褱	16
褶	16
褷	16
褸	16
褹	16
褾	16
褿	16
襀	16
襂	16
襐	16
襒	16
襔	16
覦	16
覧	16
覨	16
親	16
觱	16
諜	16
諝	16
諞	16
諟	16
諠	16
諡	16
諢	16
諤	16
諥	16
諦	16
諧	16
諨	16
諩	16
諪	16
諫	16
諬	16
諭	16
諮	16
諯	16
諰	16
諱	16
諲	16
諳	16
諴	16
諵	16
諶	16
諷	16
諹	16
諺	16
諻	16
諼	16
諽	16
諿	16
謀	16
謁	16
謂	16
謃	16
謉	16
謊	16
謎	16
謏	16
謔	16
豭	16
豮	16
豱	16
貐	16
貑	16
貒	16
賮	16
賯	16
賰	16
賱	16
賲	16
賳	16
賴	16
賵	16
赝	16
赞	16
赟	16
赠	16
赬	16
赮	16
趥	16
趦	16
趧	16
踰	16
踱	16
踲	16
踳	16
踴	16
踵	16
踶	16
踸	16
踹	16
踼	16
踽	16
踾	16
踿	16
蹀	16
蹁	16
蹂	16
蹄	16
蹅	16
蹆	16
蹉	16
躽	16
躾	16
輭	16
輮	16
輯	16
輰	16
輱	16
輲	16
輳	16
輴	16
輵	16
輶	16
輷	16
輸	16
輹	16
輺	16
輻	16
輼	16
辙	16
辚	16
辥	16
辦	16
辧	16
辨	16
辩	16
遽	16
遾	16
避	16
邀	16
邂	16
還	16
邅	16
郺	16
鄹	16
鄺	16
醍	16
醎	16
醐	16
醑	16
醒	16
醓	16
醔	16
醕	16
醖	16
醗	16
醙	16
醚	16
醛	16
醜	16
醝	16
鋷	16
鋸	16
鋹	16
鋺	16
鋻	16
鋼	16
鋽	16
鋾	16
鋿	16
錀	16
錁	16
錂	16
錃	16
錄	16
錅	16
錆	16
錇	16
錈	16
錉	16
錊	16
錋	16
錌	16
錍	16
錎	16
錏	16
錐	16
錑	16
錓	16
錔	16
錕	16
錖	16
錗	16
錘	16
錙	16
錚	16
錛	16
錜	16
錝	16
錞	16
錟	16
錠	16
錡	16
錢	16
錣	16
錤	16
錥	16
錦	16
錧	16
錨	16
錩	16
錪	16
錫	16
錬	16
錭	16
錮	16
錯	16
錰	16
錱	16
録	16
錳	16
錴	16
錶	16
錷	16
錸	16
錹	16
錼	16
錽	16
錾	16
錿	16
鍀	16
鍁	16
鍂	16
鍃	16
鍄	16
鍅	16
鍆	16
鍈	16
鍋	16
鍣	16
鍩	16
鍵	16
鍺	16
鎁	16
鎯	16
镖	16
镗	16
镘	16
镙	16
镚	16
镛	16
镜	16
镝	16
镞	16
镟	16
镠	16
镼	16
閵	16
閶	16
閷	16
閸	16
閹	16
閺	16
閻	16
閼	16
閽	16
閾	16
閿	16
闀	16
闁	16
闂	16
闍	16
隬	16
隭	16
隮	16
隯	16
隰	16
隱	16
隲	16
隷	16
雔	16
雕	16
霋	16
霌	16
霍	16
霎	16
霏	16
霐	16
霑	16
霒	16
霓	16
霔	16
霕	16
霖	16
霗	16
霙	16
靛	16
靜	16
靦	16
鞓	16
鞔	16
鞕	16
鞖	16
鞘	16
鞙	16
韒	16
韸	16
頤	16
頥	16
頭	16
頮	16
頯	16
頰	16
頱	16
頳	16
頴	16
頵	16
頶	16
頷	16
頸	16
頹	16
頺	16
頻	16
頼	16
頽	16
颞	16
颟	16
颠	16
颡	16
颴	16
颵	16
飙	16
飚	16
餐	16
餚	16
餛	16
餜	16
餝	16
餞	16
餟	16
餠	16
餡	16
餢	16
餣	16
餤	16
餦	16
餧	16
館	16
餩	16
馞	16
馟	16
馠	16
駡	16
駢	16
駣	16
駤	16
駥	16
駦	16
駧	16
駨	16
駩	16
駪	16
駫	16
駬	16
駭	16
駮	16
駯	16
駰	16
駱	16
駲	16
駳	16
骽	16
骾	16
髭	16
髵	16
髶	16
髷	16
髸	16
髹	16
髺	16
髻	16
鬇	16
鬨	16
鬳	16
魈	16
魉	16
魺	16
魻	16
魼	16
魽	16
魾	16
魿	16
鮀	16
鮁	16
鮂	16
鮃	16
鮄	16
鮅	16
鮇	16
鮈	16
鮉	16
鮊	16
鮋	16
鮌	16
鮍	16
鮎	16
鮏	16
鮐	16
鮑	16
鮒	16
鮓	16
鮕	16
鮖	16
鮗	16
鮘	16
鮣	16
鲭	16
鲮	16
鲯	16
鲰	16
鲱	16
鲲	16
鲳	16
鲴	16
鲵	16
鲶	16
鲷	16
鲸	16
鲹	16
鲺	16
鲻	16
鴊	16
鴏	16
鴐	16
鴑	16
鴒	16
鴓	16
鴕	16
鴖	16
鴗	16
鴘	16
鴙	16
鴚	16
鴛	16
鴝	16
鴞	16
鴟	16
鴠	16
鴡	16
鴢	16
鴣	16
鴤	16
鴥	16
鴦	16
鴧	16
鴨	16
鴩	16
鴪	16
鴫	16
鴬	16
鹥	16
鹦	16
鹧	16
鹨	16
鹷	16
鹾	16
麅	16
麆	16
麇	16
麈	16
麬	16
麭	16
麮	16
麺	16
黇	16
黈	16
黉	16
黔	16
黕	16
黖	16
黗	16
默	16
黺	16
鼼	16
鼽	16
齓	16
龍	16
亸	16
儐	16
儑	16
儒	16
儓	16
儔	16
儕	16
儖	16
儗	16
儘	16
儛	16
儜	16
儝	16
儞	16
儣	16
儫	16
兣	16
冀	16
凝	16
凞	16
劑	16
劒	16
劓	16
劔	16
勳	16
勵	16
匴	16
叡	16
嘯	16
嘴	16
噞	16
噟	16
噡	16
噣	16
噤	16
噥	16
噦	16
器	16
噩	16
噪	16
噫	16
噬	16
噭	16
噮	16
噯	16
噰	16
噱	16
噲	16
噳	16
噷	16
噸	16
噹	16
噺	16
噻	16
噼	16
嚃	16
嚄	16
嚆	16
圛	16
圜	16
墻	16
墼	16
墽	16
墾	16
墿	16
壀	16
壁	16
壂	16
壃	16
壄	16
壅	16
壆	16
壇	16
壈	16
壉	16
壊	16
壋	16
壌	16
壒	16
夁	16
奮	16
奯	16
嬐	16
嬑	16
嬒	16
嬓	16
嬔	16
嬕	16
嬖	16
嬗	16
嬙	16
嬚	16
嬛	16
嬜	16
嬝	16
嬟	16
嬠	16
嬡	16
嬢	16
嬨	16
嬩	16
嬳	16
嬴	16
學	16
孹	16
寰	16
嶦	16
嶧	16
嶨	16
嶩	16
嶪	16
嶫	16
嶬	16
嶭	16
嶮	16
嶰	16
嶳	16
嶵	16
嶶	16
嶼	16
幦	16
幧	16
幨	16
幪	16
幯	16
廥	16
廦	16
廧	16
廨	16
廩	16
廪	16
彇	16
彊	16
彋	16
彛	16
彜	16
徻	16
徼	16
憊	16
憌	16
憑	16
憖	16
憗	16
憙	16
憝	16
憠	16
憥	16
憩	16
憲	16
憴	16
憶	16
憷	16
憸	16
憹	16
憺	16
憻	16
憼	16
憾	16
憿	16
懀	16
懁	16
懄	16
懅	16
懆	16
懈	16
懊	16
懌	16
懍	16
懎	16
懐	16
懒	16
懓	16
懔	16
懙	16
懜	16
懞	16
戰	16
戱	16
撉	16
撼	16
撽	16
撿	16
擀	16
擁	16
擂	16
擃	16
擄	16
擅	16
擇	16
擈	16
擉	16
擋	16
擌	16
操	16
擎	16
擐	16
擑	16
擓	16
擔	16
擗	16
擙	16
據	16
擜	16
擝	16
擞	16
擭	16
擳	16
攳	16
整	16
敼	16
敽	16
敾	16
敿	16
斓	16
斴	16
旘	16
旙	16
暸	16
暺	16
暻	16
暽	16
暾	16
暿	16
曀	16
曁	16
曆	16
曇	16
曈	16
曉	16
曊	16
曋	16
曌	16
曍	16
曔	16
朆	16
朣	16
朤	16
朥	16
樨	16
樲	16
樳	16
樴	16
樵	16
樶	16
樷	16
樸	16
樹	16
樻	16
樼	16
樽	16
樾	16
樿	16
橀	16
橁	16
橂	16
橃	16
橅	16
橆	16
橇	16
橈	16
橉	16
橊	16
橋	16
橌	16
橍	16
橎	16
橏	16
橐	16
橑	16
橒	16
橓	16
橔	16
橕	16
橖	16
橘	16
橙	16
橛	16
橜	16
橝	16
橞	16
機	16
橠	16
橣	16
橤	16
橦	16
橧	16
橨	16
橩	16
橪	16
橫	16
橬	16
橭	16
橮	16
橯	16
橰	16
橱	16
橲	16
橳	16
橴	16
橵	16
橶	16
橷	16
橸	16
橹	16
橺	16
橻	16
橼	16
橽	16
檃	16
檇	16
檎	16
檖	16
檙	16
檝	16
檠	16
檤	16
檧	16
檨	16
歕	16
歖	16
歘	16
歙	16
歚	16
歷	16
殧	16
殨	16
殪	16
殫	16
毇	16
毈	16
氃	16
氄	16
氅	16
氆	16
氇	16
潚	16
潞	16
澃	16
澞	16
澟	16
澠	16
澡	16
澢	16
澣	16
澤	16
澥	16
澦	16
澧	16
澨	16
澪	16
澫	16
澬	16
澭	16
澮	16
澯	16
澰	16
澱	16
澲	16
澴	16
澵	16
澶	16
澷	16
澸	16
澹	16
澺	16
澼	16
澽	16
澿	16
激	16
濁	16
濂	16
濃	16
濅	16
濇	16
濈	16
濉	16
濊	16
濋	16
濍	16
濏	16
濑	16
濒	16
濓	16
濖	16
濗	16
濛	16
濨	16
濩	16
濸	16
瀄	16
熶	16
熷	16
熸	16
熹	16
熺	16
熻	16
熾	16
燀	16
燂	16
燃	16
燄	16
燅	16
燆	16
燇	16
燈	16
燉	16
燊	16
燋	16
燌	16
燍	16
燎	16
燏	16
燐	16
燑	16
燒	16
燓	16
燔	16
燕	16
燖	16
燗	16
燘	16
燙	16
燚	16
燛	16
燜	16
燝	16
燞	16
營	16
燠	16
燤	16
燧	16
燪	16
燵	16
犜	16
犝	16
犞	16
犟	16
獣	16
獥	16
獧	16
獨	16
獩	16
獪	16
獫	16
獬	16
獭	16
獲	16
