HGJ_level_1_CH_900	HGJ_level_2_CH_900	HGJ_level_3_CH_900	HGJ_level_4_CH_300
发	督	抖	抡
法	毒	陡	氓
烦	独	逗	莽
反	堵	睹	昧
饭	赌	杜	朦
范	肚	妒	孟
方	渡	兑	缅
防	端	敦	瞄
房	锻	堕	蔑
访	堆	惰	睦
放	吨	鹅	暮
飞	蹲	遏	匿
非	盾	伐	黏
费	夺	阀	欧
分	朵	帆	徘
份	躲	贩	潘
丰	额	芳	畔
风	恶	妨	袍
封	恩	肪	沛
否	尔	纺	抨
夫	耳	匪	烹
服	乏	沸	鹏
福	罚	芬	劈
府	番	吩	撇
父	翻	坟	萍
负	凡	粪	菩
复	繁	蜂	浦
富	返	逢	沏
该	犯	缝	岂
改	泛	讽	虔
概	仿	凤	嵌
干	啡	伏	呛
赶	肥	俘	撬
敢	肺	辐	秦
感	废	抚	寝
刚	纷	斧	擎
高	氛	俯	攘
搞	粉	咐	韧
告	奋	赴	溶
哥	愤	赋	冗
歌	疯	腹	瑞
格	峰	缚	萨
个	锋	覆	臊
各	奉	丐	僧
给	佛	钙	鲨
根	肤	溉	煽
跟	扶	竿	膳
更	浮	冈	赡
工	符	缸	捎
公	幅	杠	慑
功	辅	膏	蚀
共	腐	戈	矢
够	付	胳	嗜
姑	妇	鸽	赎
古	附	搁	蜀
故	副	阁	曙
顾	傅	耕	栓
挂	盖	恭	涮
怪	甘	拱	伺
关	肝	勾	祀
观	杆	钩	宋
馆	纲	菇	酥
管	钢	辜	溯
惯	岗	雇	嗦
光	港	寡	痰
广	糕	卦	潭
规	稿	乖	唐
贵	割	灌	塘
国	革	罐	膛
果	隔	龟	滔
过	攻	瑰	捅
哈	供	桂	颓
还	宫	棍	屯
孩	巩	裹	驮
海	贡	函	唾
害	沟	涵	蛙
喊	狗	罕	惋
汉	构	旱	纬
好	购	撼	魏
号	估	浩	瘟
喝	孤	呵	紊
合	谷	荷	涡
何	股	赫	巫
和	骨	嘿	呜
河	鼓	痕	吴
黑	固	哼	锡
很	瓜	恒	熙
红	刮	轰	嬉
后	拐	哄	侠
候	官	烘	腺
忽	贯	弘	镶
湖	冠	虹	挟
互	逛	喉	猩
护	归	吼	腥
花	轨	弧	汹
划	鬼	唬	旭
华	柜	猾	酗
化	跪	唤	絮
画	滚	痪	靴
话	锅	荒	汛
坏	含	凰	驯
欢	寒	煌	阎
环	汗	晃	雁
换	憾	谎	殃
黄	航	徽	秧
回	毫	贿	漾
会	豪	浑	椰
婚	耗	魂	夷
活	核	祸	怡
火	盒	惑	矣
或	贺	饥	屹
机	狠	畸	绎
鸡	恨	脊	奕
积	横	忌	荫
基	衡	剂	殷
及	宏	祭	荧
级	洪	寂	咏
极	猴	嫁	踊
急	厚	稼	逾
集	乎	奸	渝
几	呼	歼	驭
己	胡	煎	袁
计	壶	拣	曰
记	糊	柬	粤
纪	虎	俭	陨
技	户	荐	赃
际	滑	贱	凿
济	怀	溅	藻
继	缓	姜	榨
寄	幻	浆	瞻
绩	患	僵	盏
加	慌	疆	绽
家	皇	桨	蘸
假	灰	匠	杖
价	挥	浇	赵
架	恢	娇	辙
坚	辉	椒	浙
间	悔	狡	峙
检	毁	搅	挚
简	汇	缴	窒
见	绘	轿	州
件	惠	酵	洲
建	慧	皆	贮
健	昏	劫	铸
将	混	捷	撰
讲	伙	竭	拙
交	货	诫	灼
教	获	津	酌
角	击	筋	兹
饺	圾	锦	粽
脚	肌	谨	卒
叫	激	晋	佐
较	吉	浸	
接	即	晶	
街	疾	颈	
节	辑	灸	
结	籍	舅	
姐	挤	拘	
解	季	菊	
介	迹	橘	
界	既	沮	
借	夹	矩	
斤	佳	炬	
今	嘉	惧	
金	甲	倦	
仅	驾	诀	
尽	尖	倔	
紧	肩	掘	
进	艰	崛	
近	监	爵	
京	兼	君	
经	捡	俊	
精	减	峻	
景	剪	竣	
警	剑	凯	
净	舰	慨	
静	渐	勘	
境	践	堪	
究	鉴	侃	
九	键	砍	
久	箭	槛	
酒	江	慷	
旧	奖	扛	
救	降	烤	
就	酱	苛	
局	郊	磕	
举	骄	壳	
句	胶	垦	
具	焦	恳	
剧	蕉	啃	
据	阶	坑	
决	揭	抠	
觉	杰	枯	
绝	洁	窟	
军	截	夸	
卡	戒	垮	
开	届	挎	
看	巾	筐	
康	劲	旷	
考	禁	框	
靠	惊	魁	
科	睛	馈	
可	井	溃	
渴	径	愧	
克	竞	昆	
刻	竟	捆	
客	敬	廓	
课	镜	喇	
肯	纠	腊	
空	居	蜡	
口	巨	兰	
哭	拒	拦	
苦	俱	婪	
块	距	揽	
快	聚	缆	
筷	捐	滥	
款	卷	狼	
况	均	廊	
困	菌	捞	
拉	咖	姥	
来	刊	勒	
蓝	抗	垒	
篮	棵	蕾	
浪	颗	愣	
劳	咳	梨	
老	恐	黎	
乐	控	吏	
了	扣	隶	
类	库	粒	
累	裤	帘	
冷	酷	莲	
离	跨	廉	
礼	宽	链	
李	狂	辽	
里	矿	僚	
理	亏	劣	
力	扩	猎	
历	括	拎	
立	阔	淋	
利	垃	赁	
例	辣	凌	
连	啦	陵	
联	赖	岭	
脸	栏	溜	
练	览	浏	
凉	懒	柳	
两	烂	咙	
亮	郎	聋	
辆	朗	笼	
量	牢	隆	
烈	雷	窿	
林	泪	拢	
零	厘	垄	
领	璃	搂	
另	厉	陋	
留	丽	虏	
流	励	鲁	
六	俩	赂	
龙	怜	鹿	
楼	炼	碌	
录	恋	侣	
路	良	屡	
旅	梁	缕	
绿	粮	履	
乱	谅	滤	
论	疗	卵	
络	聊	掠	
落	料	伦	
妈	列	罗	
麻	裂	萝	
马	邻	螺	
吗	临	裸	
买	灵	迈	
卖	铃	脉	
满	龄	蛮	
慢	令	瞒	
忙	漏	蔓	
毛	炉	芒	
么	陆	茫	
没	露	茅	
媒	律	髦	
每	虑	茂	
美	率	玫	
妹	略	枚	
门	轮	眉	
们	逻	霉	
迷	码	媚	
米	骂	魅	
面	嘛	闷	
民	埋	萌	
名	麦	弥	
明	馒	谜	
命	漫	觅	
模	盲	泌	
某	猫	蜜	
母	矛	绵	
木	冒	勉	
目	贸	苗	
拿	帽	渺	
哪	貌	庙	
那	梅	鸣	
奶	煤	铭	
男	蒙	谬	
南	盟	蘑	
难	猛	抹	
脑	梦	沫	
呢	秘	陌	
内	密	莫	
能	眠	寞	
你	棉	牡	
年	免	亩	
念	描	姆	
娘	秒	沐	
鸟	妙	牧	
您	灭	募	
牛	敏	慕	
农	摸	穆	
弄	膜	呐	
努	摩	乃	
女	磨	囊	
暖	魔	挠	
爬	末	恼	
怕	漠	馁	
拍	墨	嫩	
排	默	尼	
牌	谋	拟	
派	墓	逆	
判	幕	腻	
旁	纳	酿	
跑	奈	尿	
配	耐	捏	
朋	闹	拧	
碰	泥	凝	
批	宁	纽	
皮	扭	奴	
篇	浓	虐	
片	怒	挪	
票	诺	哦	
漂	偶	殴	
品	盘	呕	
平	盼	趴	
评	胖	帕	
瓶	泡	攀	
破	炮	叛	
普	陪	乓	
七	培	庞	
期	赔	抛	
齐	喷	刨	
其	盆	胚	
奇	披	佩	
骑	啤	棚	
起	脾	蓬	
气	匹	篷	
汽	偏	膨	
器	骗	捧	
千	拼	疲	
前	贫	辟	
钱	频	媲	
强	聘	僻	
墙	苹	譬	
桥	凭	飘	
且	屏	乒	
切	坡	坪	
亲	泼	颇	
青	婆	魄	
轻	迫	剖	
清	扑	仆	
情	铺	朴	
请	葡	谱	
庆	妻	瀑	
秋	欺	栖	
求	旗	凄	
球	企	戚	
区	启	漆	
取	弃	歧	
去	恰	祈	
全	迁	棋	
缺	牵	乞	
确	铅	迄	
群	谦	泣	
然	签	契	
让	潜	砌	
热	浅	掐	
人	欠	洽	
认	歉	钳	
任	枪	遣	
仍	抢	谴	
日	悄	腔	
容	敲	乔	
肉	瞧	侨	
如	巧	俏	
入	茄	窍	
赛	侵	翘	
三	琴	怯	
色	勤	窃	
沙	倾	钦	
山	晴	禽	
善	穷	顷	
伤	趋	丘	
商	渠	囚	
上	曲	驱	
少	趣	屈	
绍	圈	躯	
设	权	娶	
社	泉	拳	
谁	劝	犬	
身	券	雀	
深	却	裙	
什	燃	壤	
神	染	嚷	
升	扰	饶	
生	绕	惹	
声	忍	仁	
省	扔	绒	
胜	荣	柔	
失	融	揉	
师	乳	儒	
十	软	辱	
石	润	锐	
时	若	撒	
识	弱	桑	
实	洒	嗓	
食	塞	骚	
史	伞	嫂	
使	散	纱	
始	丧	刹	
士	扫	砂	
示	森	厦	
世	杀	筛	
市	傻	删	
式	晒	衫	
势	闪	擅	
事	扇	梢	
试	赏	哨	
视	尚	奢	
是	烧	绅	
适	稍	肾	
室	勺	渗	
收	舌	慎	
手	蛇	绳	
首	舍	尸	
受	射	狮	
书	涉	氏	
舒	摄	侍	
输	申	逝	
熟	伸	誓	
属	审	匙	
术	甚	兽	
束	牲	抒	
树	圣	枢	
数	盛	梳	
双	剩	疏	
水	诗	署	
睡	施	薯	
顺	湿	竖	
说	拾	恕	
司	驶	墅	
思	饰	耍	
死	柿	衰	
四	释	甩	
似	守	拴	
送	寿	霜	
诉	授	瞬	
速	售	烁	
算	瘦	硕	
虽	叔	斯	
随	殊	撕	
岁	蔬	饲	
所	暑	肆	
他	鼠	耸	
它	述	讼	
她	刷	诵	
台	摔	颂	
太	帅	艘	
态	爽	嗽	
谈	税	蒜	
汤	丝	髓	
堂	私	遂	
糖	寺	隧	
讨	松	塌	
套	搜	胎	
特	苏	汰	
疼	俗	泰	
提	肃	贪	
题	素	摊	
体	宿	滩	
天	塑	瘫	
条	酸	坛	
跳	碎	毯	
铁	孙	炭	
听	损	碳	
庭	缩	倘	
停	索	淌	
挺	锁	烫	
通	塔	涛	
同	踏	陶	
痛	抬	淘	
头	坦	腾	
突	叹	藤	
图	探	剔	
土	躺	屉	
团	趟	剃	
推	掏	涕	
腿	逃	惕	
退	桃	舔	
托	萄	帖	
外	梯	廷	
完	踢	亭	
玩	替	艇	
晚	添	桶	
碗	田	筒	
万	甜	凸	
王	填	秃	
网	挑	涂	
往	贴	屠	
忘	厅	妥	
望	铜	拓	
危	童	瓦	
为	统	歪	
围	偷	丸	
伟	投	挽	
卫	透	婉	
位	徒	腕	
味	途	汪	
温	吐	枉	
文	兔	妄	
闻	吞	伪	
问	拖	萎	
我	脱	畏	
握	挖	纹	
屋	娃	蚊	
无	袜	吻	
五	哇	翁	
午	弯	窝	
武	湾	沃	
舞	顽	侮	
务	亡	捂	
物	旺	勿	
误	威	晤	
西	微	雾	
希	违	昔	
息	唯	晰	
习	维	稀	
席	尾	溪	
洗	委	熄	
喜	未	膝	
戏	胃	媳	
系	谓	隙	
下	喂	虾	
夏	慰	瞎	
先	稳	峡	
显	卧	狭	
险	乌	辖	
现	污	霞	
线	伍	仙	
乡	悟	纤	
相	夕	掀	
香	吸	贤	
响	析	弦	
想	牺	衔	
向	悉	宪	
项	惜	馅	
象	袭	羡	
像	细	厢	
消	吓	翔	
小	鲜	巷	
校	闲	橡	
笑	咸	削	
效	嫌	宵	
些	县	萧	
鞋	限	潇	
写	陷	淆	
血	献	孝	
谢	箱	肖	
心	详	啸	
新	祥	邪	
信	享	携	
星	销	泄	
行	晓	泻	
形	歇	卸	
兴	协	屑	
幸	胁	懈	
性	斜	芯	
姓	谐	馨	
雄	械	衅	
休	辛	刑	
修	欣	羞	
须	薪	朽	
需	型	绣	
许	醒	锈	
续	凶	嗅	
宣	兄	墟	
选	胸	徐	
学	熊	叙	
雪	秀	恤	
训	袖	婿	
压	虚	蓄	
烟	序	喧	
言	绪	玄	
研	悬	炫	
颜	旋	穴	
眼	寻	勋	
演	询	熏	
验	循	旬	
央	讯	巡	
羊	迅	逊	
阳	押	丫	
养	鸭	鸦	
样	牙	芽	
药	亚	崖	
要	呀	涯	
爷	延	哑	
也	严	雅	
业	炎	讶	
页	沿	淹	
夜	盐	岩	
一	厌	衍	
衣	艳	掩	
医	宴	咽	
依	扬	焰	
宜	洋	燕	
已	仰	杨	
以	氧	痒	
椅	腰	妖	
亿	邀	窑	
义	摇	谣	
艺	咬	遥	
议	耀	钥	
易	野	冶	
意	叶	伊	
因	液	倚	
音	仪	亦	
银	姨	抑	
印	移	役	
应	遗	疫	
英	疑	逸	
迎	乙	裔	
营	忆	溢	
影	异	翼	
永	译	姻	
泳	益	瘾	
用	谊	婴	
优	毅	鹰	
由	阴	盈	
邮	引	莹	
油	饮	蝇	
游	隐	颖	
友	赢	佣	
有	映	庸	
又	硬	涌	
右	拥	悠	
于	勇	佑	
鱼	忧	诱	
与	幽	渔	
雨	尤	愚	
语	犹	舆	
育	幼	屿	
预	余	吁	
元	娱	郁	
园	愉	狱	
员	予	浴	
原	宇	喻	
远	羽	御	
院	玉	寓	
愿	域	裕	
约	欲	愈	
月	遇	冤	
越	誉	渊	
运	豫	岳	
杂	圆	悦	
再	援	匀	
在	缘	孕	
咱	源	酝	
脏	怨	韵	
早	阅	蕴	
澡	跃	砸	
造	晕	栽	
责	云	宰	
怎	允	攒	
增	灾	葬	
展	载	枣	
占	暂	皂	
站	赞	灶	
张	遭	噪	
章	糟	燥	
掌	则	躁	
招	择	泽	
找	赠	贼	
照	扎	渣	
者	炸	闸	
这	摘	眨	
着	宅	诈	
真	债	窄	
争	战	寨	
整	涨	沾	
正	丈	粘	
证	账	斩	
政	障	崭	
之	召	彰	
支	折	仗	
知	哲	帐	
织	针	胀	
直	珍	沼	
值	诊	兆	
职	阵	罩	
止	振	肇	
只	震	遮	
纸	镇	贞	
指	征	侦	
至	挣	枕	
志	症	睁	
制	汁	筝	
治	枝	蒸	
致	执	拯	
中	植	郑	
终	殖	芝	
钟	址	肢	
种	质	脂	
众	智	旨	
重	置	帜	
周	忠	秩	
主	肿	滞	
助	粥	稚	
住	珠	衷	
注	诸	仲	
祝	猪	舟	
抓	竹	轴	
专	逐	宙	
转	煮	昼	
装	驻	皱	
状	柱	骤	
追	著	朱	
准	筑	株	
桌	赚	烛	
资	庄	拄	
子	壮	嘱	
自	撞	瞩	
字	捉	爪	
总	咨	拽	
走	仔	砖	
租	紫	妆	
足	宗	桩	
族	综	幢	
组	纵	坠	
嘴	奏	缀	
最	阻	卓	
昨	祖	浊	
左	钻	琢	
作	罪	姿	
坐	醉	滋	
座	尊	踪	
做	遵	揍	
