Char	Docfreq
罱	1
逻	77
钱	722
蜕	8
刃	9
撞	65
蜡	16
延	75
筑	65
甪	1
钉	17
蕞	1
灌	38
狭	16
蔡	31
艾	34
棍	35
婊	6
的	6411
万	514
感	1247
仇	40
踽	4
冯	97
我	4919
气	1247
宋	146
怠	8
鼎	17
欧	20
佑	12
楞	4
慈	31
瞟	6
扉	7
慕	77
跷	10
雏	6
腔	39
捺	2
姥	38
释	170
肯	340
隶	6
撼	15
取	302
埌	1
尸	23
弊	15
豚	4
蒲	10
蹒	4
呐	16
勖	1
柑	1
钧	20
须	183
倏	3
砾	2
谪	1
轴	10
簧	4
橹	1
涔	1
鲁	33
谓	144
肓	1
蚊	16
匮	9
沧	42
畜	20
郎	33
檀	2
喔	9
础	29
右	186
访	68
杵	3
蕨	1
使	501
忿	2
溜	84
摄	42
弋	1
晾	6
嵯	2
痫	1
款	118
骇	5
桦	1
台	291
栀	1
嗬	1
魇	1
悚	5
潇	30
帷	6
扬	142
肴	13
逦	8
巩	7
植	49
浆	20
炖	14
陰	1
敬	136
接	827
藏	175
喧	23
翅	33
痉	1
猜	69
甲	35
蔬	16
鄢	4
胚	6
谁	581
曳	10
嗗	1
眷	20
界	390
堕	11
钻	96
噤	1
猬	1
踵	3
窍	9
衣	391
悱	1
霍	18
花	741
杮	1
皿	4
钟	218
尔	262
搪	5
抿	14
斓	11
眠	44
蘑	1
碧	24
扎	90
婢	1
停	382
诏	7
啸	81
条	540
诗	130
囧	2
槽	12
堆	104
假	284
晶	28
厄	4
崽	12
赶	435
拴	13
阎	3
榔	2
苹	24
秘	106
沒	1
逢	76
扪	2
励	67
词	130
坏	195
抽	163
辑	24
胤	1
跟	1051
兹	1
翌	1
佐	7
疙	15
苍	77
埃	15
表	559
城	440
腌	8
颛	2
摁	8
陕	27
健	119
胁	12
邹	7
趱	1
旗	51
尺	39
辗	10
稀	103
逾	10
砂	9
觞	1
县	159
杳	4
返	72
笼	56
潋	1
癸	1
噎	7
斧	12
器	141
饭	618
崭	17
呸	11
购	73
浏	5
具	200
营	122
嫣	3
荆	20
氛	49
寥	8
锌	2
阳	623
俊	28
却	1006
渐	198
济	120
筝	6
劝	74
裂	62
吁	17
治	268
斋	12
匀	15
皱	67
狸	18
挽	38
脉	28
浦	19
龇	3
环	178
袋	194
频	73
滦	1
崴	10
酩	1
输	75
仪	68
伽	4
容	535
埕	1
嫌	112
茫	56
露	155
石	312
憋	34
埂	6
浩	32
跑	397
碴	4
祟	9
赁	3
动	1214
罪	95
惨	55
汗	104
嗳	7
北	365
噌	2
清	759
古	277
踪	30
胜	254
觅	25
滕	2
迅	65
蝠	1
究	240
尹	3
龠	1
黛	8
觥	1
闹	255
疤	16
孟	39
潦	6
蹰	1
剧	87
迹	114
睹	20
准	435
稳	107
霏	11
义	277
凛	10
喵	4
涌	63
唢	2
糕	48
孺	6
殇	2
听	1122
悟	77
供	154
勿	6
熠	6
帛	1
而	2052
孙	139
误	149
元	250
蔚	7
嘎	11
饷	1
人	4718
怅	12
呵	92
栏	31
混	112
遍	166
炊	12
墨	35
辘	11
奈	107
瑕	10
炙	9
恁	1
旬	17
颌	1
噜	10
测	67
厝	1
奢	32
粟	6
姣	2
菽	1
娟	20
褁	1
扞	1
过	3046
岘	1
湫	3
记	895
干	790
虑	149
五	526
觎	2
鲢	1
嗡	3
痣	2
慭	1
并	677
窖	12
纤	4
蛳	3
验	160
伪	26
椰	1
甜	110
辩	40
狐	29
直	1065
肠	46
援	33
昨	175
悠	73
稔	4
瘾	18
凯	17
炀	4
扳	4
铭	41
崁	1
卮	1
齿	40
削	18
凸	12
飙	8
榷	4
捐	15
蒙	110
姓	121
誓	48
撒	59
间	1558
叉	14
原	693
基	199
烤	33
瘤	7
潸	2
羽	21
她	1849
绸	20
啃	22
靥	2
沸	22
甬	2
尚	100
竣	4
绘	22
欢	671
吊	44
注	248
妖	26
驹	2
撬	4
丹	38
商	280
酌	9
封	124
葱	25
熔	6
账	71
范	88
塘	35
待	461
沙	175
祺	1
募	1
颁	5
雌	5
结	703
刷	50
锣	19
狮	20
肋	12
嗒	11
截	38
殡	12
梗	10
玲	26
扰	53
授	55
撷	1
疵	3
既	237
莨	1
良	182
捉	64
淌	23
绅	4
牧	15
匣	5
案	179
喉	23
鹊	8
藕	4
胃	47
褒	1
甘	80
举	219
坍	5
烽	6
弩	1
衙	2
滔	9
醍	2
莲	26
瞰	2
判	67
键	80
炕	34
扛	29
嫁	86
磕	17
迩	4
骋	2
午	282
聚	154
枋	1
敛	13
秆	6
瓷	25
剜	5
拂	22
谣	11
莼	3
糖	54
唬	12
羡	66
绑	18
歧	10
炸	56
亩	24
莒	6
咏	7
熜	1
狂	92
掺	13
狱	20
贮	2
惑	103
恳	21
拣	18
垃	34
佝	3
何	612
梧	5
戽	2
徕	1
话	1720
沌	6
藤	11
饥	33
忑	22
偌	8
即	455
妙	103
捣	24
啊	877
茉	5
歹	32
肉	207
蕉	6
斑	40
噻	3
愕	14
张	623
蛮	45
孚	1
儒	23
摒	2
梯	74
醇	6
骤	19
懿	4
泌	1
割	44
珠	60
渗	19
景	315
仗	38
校	357
汉	133
芍	1
釉	3
谚	3
木	247
苎	1
脯	4
介	143
慌	85
蜗	4
垮	9
傀	2
馅	18
川	91
灶	33
猩	3
葫	10
僵	21
井	65
馐	2
绺	1
派	167
椤	1
徉	4
肿	29
械	20
厂	171
灯	230
鞑	1
哗	28
钗	2
擞	8
拖	137
夺	57
鹂	1
鹅	22
着	3777
穗	5
虱	4
螳	2
莴	1
某	152
隔	128
涓	3
嶙	3
惺	5
鹜	1
婬	1
缚	10
洪	48
蹇	1
纸	218
穆	10
撤	30
篌	1
躅	1
虞	7
厕	47
祸	49
灾	54
弗	1
纣	1
拷	3
怀	310
骑	57
狈	9
婷	3
僻	21
蝴	12
脾	77
偬	1
皓	3
但	1747
董	24
现	1793
缉	4
闲	177
飕	6
毫	153
嬴	1
拓	18
沾	37
炉	45
奄	9
便	849
尬	62
扣	46
蛙	9
谬	4
桩	19
已	1324
烦	229
克	118
数	446
囹	1
真	1509
闵	1
履	18
旱	15
摸	151
诃	5
严	224
熊	26
睨	4
外	1075
签	72
锥	13
舛	3
棋	31
博	121
步	429
棵	49
泔	1
密	138
崇	46
淞	1
兽	35
妃	9
揉	25
虹	17
汹	10
彤	9
诣	2
嗦	10
褶	7
颗	81
墙	155
黠	3
拆	70
隅	3
吼	31
阻	63
泗	2
梢	18
蚯	2
胎	33
咄	4
勾	43
脆	105
差	317
东	802
薯	23
荫	19
泯	3
羔	1
圳	8
梓	2
漫	137
噔	8
邕	4
缗	1
猴	23
璀	12
骚	25
栩	4
倦	52
变	647
透	187
挪	27
磅	9
曙	1
萤	10
泮	1
侥	3
边	1215
脊	10
悻	7
暨	1
咿	2
舍	259
似	461
沟	72
嗝	4
牛	151
掬	6
眉	114
诧	18
苞	3
嘿	30
鹿	10
鸳	4
阂	6
慑	4
骰	1
奇	416
幼	74
壑	4
落	537
四	645
韩	290
坝	29
匡	3
皋	1
豫	81
掇	8
俭	15
荡	80
邱	128
端	191
叠	33
赂	5
骏	9
仿	141
姬	9
砸	47
面	1942
湖	136
臻	2
擒	7
祝	96
撑	70
谩	8
纶	3
叨	52
沁	16
陉	1
龊	4
踊	6
窒	4
翔	88
独	300
秤	3
滋	85
朴	55
雉	1
慰	132
陡	20
魔	51
防	127
阴	135
箫	4
金	415
缄	3
妆	34
姹	1
痒	14
袱	16
凉	165
孰	4
必	449
臾	2
愈	44
旧	220
硌	3
馏	1
盎	7
吝	9
蹦	31
浸	37
鬼	124
舵	2
嗖	9
绛	4
碓	1
类	241
逛	50
随	520
毙	6
前	1786
厘	14
嵩	1
领	397
镯	4
疲	81
罔	3
笺	5
崔	19
珍	162
敦	12
整	436
毛	246
预	111
靳	1
氦	1
讳	16
怏	2
庙	63
靴	7
围	255
倥	1
算	672
宙	10
爬	123
糗	2
陶	84
攀	38
髻	4
寇	8
唉	73
赦	4
锄	18
讪	9
郡	3
缅	11
仕	5
妄	19
况	275
浮	94
迥	4
升	135
锃	3
邮	26
劫	21
咚	17
群	262
与	1020
宅	33
国	799
牵	118
扮	38
媲	2
纱	21
厉	108
磷	2
爵	4
乘	90
鲸	1
居	355
姆	37
漳	4
卤	8
荚	1
踟	1
泠	1
塔	35
啵	2
诓	1
汰	10
也	3672
修	224
换	337
睁	78
佼	4
涝	2
要	3037
驿	4
卿	10
托	120
螺	15
洁	80
锨	2
患	54
剿	2
宫	67
箭	23
值	256
迄	7
苑	3
潘	9
咆	8
镁	2
满	716
猛	99
烛	15
豁	28
楹	4
戾	1
煓	1
还	3021
冈	3
吏	1
早	768
妻	187
充	254
璧	9
矽	1
彝	2
垣	6
挡	48
然	2466
捍	2
剁	7
细	300
伸	146
解	671
像	966
甭	6
兵	108
绕	92
搜	29
酣	9
刮	43
伯	46
署	9
贬	13
戛	7
霹	8
跎	6
巡	100
烂	91
嗷	16
踞	2
观	384
笸	2
勘	5
犁	4
盘	136
辣	52
凝	49
凶	43
飞	386
汲	4
龙	143
怡	16
勤	120
墓	37
桐	8
宜	92
阡	1
山	603
鸯	4
趄	1
谆	4
忆	246
劲	169
宦	7
菅	2
阁	21
葳	1
枉	16
椎	2
儡	2
智	338
俺	13
摧	12
业	609
煮	57
奖	71
库	55
勉	52
新	719
淖	2
榄	4
蠕	6
矍	3
谏	6
偏	129
少	916
嶂	4
全	922
糊	122
康	103
缘	142
蝉	6
关	866
宣	70
悍	5
嘭	1
惹	61
琉	5
妓	3
箱	97
遑	1
喳	9
衡	55
椿	1
呒	1
毯	12
霞	25
骀	1
氽	1
味	426
呶	1
破	253
儆	2
播	62
娆	4
功	284
麟	9
翁	14
纽	4
袄	4
箨	1
浅	57
绪	92
玻	36
嘛	123
益	93
晃	59
瓮	2
望	650
晓	81
聩	1
盈	29
卫	111
奥	20
蓉	6
只	2272
增	91
淙	1
股	127
客	314
瀛	2
柁	1
怕	548
均	47
寻	204
捷	33
拙	7
之	1608
潜	51
足	383
犬	13
魉	1
垴	1
弯	95
精	453
抻	3
卉	2
臀	3
殃	1
炮	59
央	52
蚱	2
萦	14
蹲	59
赵	82
微	399
垫	27
敲	94
泪	313
胶	19
仙	88
鳖	2
酒	285
姜	24
憨	12
丝	193
膀	74
瑜	12
存	299
谭	27
囊	23
惫	40
鬓	6
逮	19
搅	33
肢	11
钮	2
榕	13
涡	5
腐	43
途	138
泱	1
妒	11
渭	5
港	48
侍	19
拇	13
胭	1
盹	6
笙	1
运	325
炆	1
澜	13
秧	8
刺	90
强	473
诬	7
酗	1
盛	138
袍	12
竦	1
斩	17
幡	3
鸟	62
惶	19
眨	45
闭	94
甥	9
奸	21
惧	44
贝	109
璨	12
粉	82
熄	15
阖	1
吮	3
束	151
剂	14
列	99
剃	5
诲	8
跪	45
窈	3
麓	6
聋	14
啕	5
凰	14
讹	8
腾	101
亥	1
雎	104
效	108
制	324
件	483
敞	29
洤	1
掰	14
债	29
杂	164
孤	132
驶	55
龛	4
宗	79
蚪	2
织	99
绚	9
辙	11
猿	6
永	272
终	641
掌	120
鞍	7
雍	4
赎	12
巍	10
路	989
致	213
鳝	6
鎏	12
瘪	6
弧	4
皆	56
印	192
救	164
则	309
鸣	68
犊	2
鸡	181
袒	5
阪	7
盩	1
痘	2
畦	8
靡	4
嗫	2
村	529
耗	37
萃	4
恭	34
填	33
舌	56
碍	37
图	212
茄	7
矫	10
符	46
惩	8
拉	424
鉏	1
亦	68
艰	108
彭	6
寞	33
能	2526
抠	7
徭	1
撺	4
敝	2
残	122
诋	3
专	204
峦	3
揣	22
好	3196
怒	104
憬	15
夙	4
闻	171
潮	61
哦	113
烧	172
栗	4
舱	6
乒	3
囔	10
价	238
瘁	5
磨	121
局	257
妮	6
芯	5
计	380
寡	29
鞠	11
饬	1
销	86
补	162
创	123
砒	1
雄	78
漩	4
渊	24
缩	77
铃	44
夹	87
烙	15
照	461
鞡	1
昰	1
纂	1
蝌	2
配	155
坎	36
斟	11
叆	2
度	455
脏	66
程	315
栓	4
澶	1
沐	11
醺	2
缯	1
乾	17
宏	84
痹	5
焰	11
埽	1
暇	28
盟	9
两	1443
洽	9
蚁	12
琳	25
炒	48
陲	2
稣	5
粤	2
松	161
悦	63
仅	213
恰	57
改	310
忽	225
浃	2
竞	40
驰	21
惝	1
咣	5
婪	13
偎	4
啡	48
蓬	18
开	2074
稚	21
贵	199
氲	7
忾	1
医	298
冰	125
梁	108
鄂	5
每	971
助	199
丫	56
酿	7
羌	4
泛	53
裆	3
焚	15
醋	21
篇	99
形	331
继	227
遒	2
蟑	1
垧	1
觉	1178
看	2953
娶	44
屎	23
陈	168
咝	1
职	165
辛	126
威	82
牍	1
拳	41
偿	42
滨	13
协	92
诰	1
违	64
由	559
盗	25
射	40
垛	8
实	1239
悔	93
澄	12
固	88
耷	6
棚	35
铄	4
撘	1
谄	3
碾	8
遮	27
票	109
胯	3
铆	3
躲	89
滁	1
黩	1
蒿	6
伙	281
八	386
弹	82
担	279
篾	3
娩	3
骐	1
勒	21
昙	1
棉	45
吓	125
额	74
腥	6
礁	2
驻	43
霆	4
郢	1
鞋	111
泰	26
殷	17
缇	1
饪	2
烈	106
凿	17
烁	28
暮	20
祭	44
馒	12
圾	32
普	137
盥	1
柴	66
该	660
病	340
烊	4
渥	2
禁	111
鲜	151
种	1163
垭	1
上	3988
乙	7
穷	125
糁	2
轧	28
蛏	1
芦	20
痕	65
赅	1
盏	13
征	91
腩	5
缕	11
沓	7
蟹	15
徽	15
咯	22
级	211
棹	1
爱	955
最	1417
篡	3
怔	16
篓	6
馁	10
函	6
闯	41
视	365
叱	1
悴	12
减	60
彷	6
蛎	2
试	203
圪	3
吭	24
蚝	4
毋	10
倘	21
懦	14
餐	166
鹏	30
园	282
勺	13
酮	1
曾	460
篑	3
茅	33
衫	37
谛	9
赠	20
逶	4
男	519
浙	5
傈	1
汽	53
心	2717
巧	119
捻	7
母	652
荣	73
恕	2
唰	2
逞	5
胳	54
菲	18
嗑	4
叽	14
廷	17
映	50
褪	7
拧	13
舫	1
辨	23
忤	2
左	185
拟	14
慎	32
锡	9
卵	8
抉	8
净	138
泥	119
街	286
狲	3
蛔	1
耸	14
湾	45
欸	1
瘀	2
被	1221
嘲	40
跛	5
哉	11
亘	3
恼	56
栈	10
轳	1
蛟	1
予	54
苟	9
民	534
厚	143
诫	6
楔	2
羨	1
删	10
亭	42
锢	2
啮	1
瞄	16
悖	4
谗	1
耽	48
钜	1
倩	6
香	327
倪	8
孔	51
非	594
芩	1
霄	4
宕	4
湎	3
竖	23
臧	2
庑	1
第	642
累	211
酵	9
纵	44
绫	3
衬	37
捕	45
堎	1
迢	6
忡	2
訇	4
搔	2
愣	94
离	666
馈	7
爆	65
墩	7
圹	2
稠	1
鄙	14
饼	62
灰	108
蔼	9
掮	1
褚	2
仡	1
来	4393
魂	93
扺	1
嘞	3
冶	43
挨	88
亵	2
辞	73
磐	3
殓	1
毒	75
涕	17
俩	186
刚	618
豕	1
峥	3
郊	32
纲	10
腑	6
俸	2
抒	12
毕	275
完	884
葵	4
揿	1
胫	1
鸨	1
蹄	22
钝	13
尾	82
烹	8
归	193
朏	1
例	88
洞	121
雨	228
逆	42
姒	1
抹	61
墟	6
婆	241
赌	27
煞	19
戊	1
茸	5
坦	55
恋	176
缀	15
揪	27
拜	129
拯	7
税	19
盯	98
惦	21
呢	925
蹚	2
腮	18
沪	6
丰	111
驴	17
拥	162
挖	58
兔	40
敏	54
侨	4
蔑	13
惮	7
楠	3
择	198
栋	18
帜	6
陀	11
瞒	29
斐	4
个	4457
趔	1
宾	47
帼	2
黄	298
审	40
溅	7
旅	151
坤	14
旌	1
蹊	5
见	1484
馔	3
咧	33
腼	9
唆	5
剽	1
纯	124
焊	2
谥	3
逋	1
喷	35
邋	3
涤	6
闫	1
磋	3
珊	6
床	245
书	628
葡	15
抢	107
娑	3
游	337
祜	1
葬	33
遐	10
披	40
提	544
愁	72
褥	8
矾	1
肚	90
绢	2
统	138
砦	1
庶	4
点	1797
秦	34
扁	13
唠	29
霎	4
殊	58
虔	14
郑	43
惊	395
菌	8
琯	1
浜	2
岁	400
贤	26
监	50
求	438
硬	152
尴	61
娄	3
漾	16
沔	1
副	184
玥	5
海	542
叼	18
昼	5
癌	21
贱	19
齐	92
会	2930
椒	27
琏	2
煤	27
哼	54
从	1579
艳	60
失	508
朱	157
坑	54
暖	204
骨	151
奶	211
苇	12
糠	6
肩	123
汇	79
懵	23
厢	36
抗	89
姐	341
鹤	19
嚏	3
杉	2
褐	9
茱	3
故	362
诈	16
苕	5
滂	1
载	88
房	667
鳗	2
芋	17
呕	12
逍	9
宵	30
且	507
州	126
酪	6
虾	20
拽	24
窠	2
扩	28
圄	1
铲	10
灵	286
媳	100
磁	5
衍	31
哆	9
弛	4
枳	3
撕	43
吟	31
吾	26
田	145
吹	122
怜	88
雅	103
欲	122
韵	22
驳	32
梆	2
相	1014
睡	381
物	573
秋	151
标	165
澈	20
拨	59
帘	30
法	886
疮	8
吉	54
拾	107
屙	1
乓	3
聊	173
了	5700
没	3073
云	167
戴	85
撂	11
冗	4
哺	8
驭	3
谵	1
对	2267
呱	5
邓	11
述	70
燧	2
癫	6
酶	2
隐	99
奂	3
桃	65
登	118
碎	88
圣	70
侃	21
得	3197
裳	12
铿	4
桠	4
敕	1
氩	1
啼	16
络	80
逗	37
铁	154
吐	65
瑟	17
隍	4
禀	1
系	370
反	536
率	73
肘	10
讽	26
犹	128
连	643
起	2476
敷	28
擂	4
颊	9
踅	1
刎	1
挝	3
惯	174
霸	27
茬	12
歘	3
漓	21
允	42
唁	1
宛	11
莞	1
岭	38
垠	1
身	1486
虐	10
碉	3
橙	2
桀	1
若	260
铸	11
谋	45
拱	14
锁	52
定	1235
参	210
籍	47
忖	6
蛛	3
避	107
蔫	8
捂	40
遂	15
读	313
疯	77
俏	15
戏	152
昊	4
赤	45
炎	42
苣	1
稼	16
害	311
源	113
讷	4
钰	2
拘	27
棠	2
际	140
蒂	10
矢	6
爹	51
冻	41
扔	98
堑	5
茨	3
窿	5
辍	4
卖	229
籽	3
瞳	2
腊	28
瑾	3
尧	2
阄	4
胸	90
朝	540
宪	3
径	59
杰	52
虽	474
佤	1
旷	18
料	281
伉	1
怆	4
欤	1
阅	52
己	1841
龟	6
淇	5
穿	372
险	120
划	150
啤	28
涯	30
督	24
焙	1
椅	56
渡	29
梅	69
陵	20
养	340
陋	20
皂	8
肛	1
圈	155
喝	354
携	20
缭	6
赭	1
糟	52
跶	1
留	572
啥	134
跚	4
颢	1
伍	59
振	31
略	94
迦	8
代	579
哭	281
野	163
练	130
蓿	2
综	41
庸	29
亨	6
饰	57
聆	19
刀	109
腚	4
璐	1
摞	4
圩	2
龌	4
懒	86
底	466
俯	22
怵	1
简	289
弑	3
片	442
旯	1
褴	2
辐	2
有	5073
鲅	1
依	388
嘁	1
辰	80
三	1129
牺	35
畅	52
毽	3
汪	19
麸	1
钓	16
蛄	6
碣	2
绌	1
炼	48
此	1087
捶	9
竹	96
名	759
迁	89
喋	4
役	15
雀	58
芪	1
僳	1
凭	111
畈	1
受	725
篱	9
蓑	2
者	560
惜	204
喊	208
攥	9
猫	92
刹	31
苛	8
拔	86
膝	26
伞	20
腺	7
螃	7
椽	2
柄	7
般	325
涂	50
恓	2
莓	10
遗	174
绮	3
彬	3
誊	4
坳	3
鼻	98
妈	677
速	173
崩	24
续	277
